;recorded_by;orig_recby;colnum_full;det_by;orig_detby;to_check;to_check_det
8;<NA>;<NA>;;;<NA>;<NA>;recby_problem
9;<NA>;<NA>;;;<NA>;<NA>;recby_problem
10;<NA>;<NA>;;;<NA>;<NA>;recby_problem
11;<NA>;<NA>;;;<NA>;<NA>;recby_problem
12;<NA>;<NA>;;;<NA>;<NA>;recby_problem
13;<NA>;<NA>;;;<NA>;<NA>;recby_problem
14;<NA>;<NA>;;;<NA>;<NA>;recby_problem
220;<NA>;<NA>;;;<NA>;<NA>;recby_problem
221;<NA>;<NA>;;;<NA>;<NA>;recby_problem
222;<NA>;<NA>;;;<NA>;<NA>;recby_problem
223;<NA>;<NA>;;;<NA>;<NA>;recby_problem
224;<NA>;<NA>;;;<NA>;<NA>;recby_problem
731;<NA>;<NA>;;Johnson, DM;D.M. Johnson (OWU);<NA>;recby_problem
579;Amorim, AM;A. M. Amorim, P. Maas, C. M. v. Zuilen, J. F. Ramos & S. C. Sant' Ana;858;;<NA>;, P. Maas, C. M. v. Zuilen, J. F. Ramos;recby_problem
581;Amorim, AM;A. M. Amorim, P. Maas, C. M. v. Zuilen, L. A. Mattos Silva, T. S. Santos & S. C. Sant' Ana;794;;<NA>;, P. Maas, C. M. v. Zuilen, L. A. Mattos Silva, T. S. Santos;recby_problem
576;Amorim, AM;A. M. Amorim, P. Maas, C. M. v. Zuilen, T. S. Santos & S. C. Sant' Ana;827;;<NA>;, P. Maas, C. M. v. Zuilen, T. S. Santos;recby_problem
580;Amorim, AM;A. M. Amorim, P. Maas, C. M. v. Zuilen, T. S. Santos & S. C. Sant' Ana;827;;<NA>;, P. Maas, C. M. v. Zuilen, T. S. Santos;recby_problem
575;Carvalho, AM de;A. M. Carvalho, W. W. Thomas & T. S. Santos;3602;;<NA>;, W. W. Thomas;recby_problem
577;Carvalho, AM de;A. M. Carvalho, W. W. Thomas & T. S. Santos;3350;;<NA>;, W. W. Thomas;recby_problem
775;Saint-Hilaire, A;A. Saint-Hilaire;Saint-Hilaire s.n.;Johnson, DM;D.M. Johnson (OWU);#NAME?;recby_problem
298;Amorim, AM ;"Amorim, A. M.  (Amorim, André M.);T.S. Santos,P.J. Maas,S.C. Sant´Ana,J. Duarte,C.. Zuilen";827;;<NA>;morim, André M.);recby_problem
300;Amorim, AM ;"Amorim, A. M.  (Amorim, André M.);T.S. Santos,S.C. Sant Ana,P.J.M. Maas,J. Duarte,C.M. van Zuilen";827;Maas, PJM;P.J.M. Maas;morim, André M.);recby_problem
333;Amorim, AM ;"Amorim, A. M.  (Amorim, André M.);P.J. Maas,S.C. Sant´Ana,J.F. Ramos,C.M. Zuilen";858;Lopes, JC;Lopes, J.C.;morim, André M.);recby_problem
334;Amorim, AM ;"Amorim, A. M.  (Amorim, André M.);T.S. Santos,S.C. Sant Ana,L.A. Mattos Silva,P.J.M. Maas,C.M. van Zuilen";794;;<NA>;morim, André M.);recby_problem
905;Amorim, AM;Amorim, A. M.;4611;Sem Informação;Sem Informação;detby_problem;ção
328;Amorim, AM ;A. M. Amorim;4611;Mello-Silva, R de;R. de Mello-Silva;detby_problem;#NAME?
941;Amorim, AM ;A. M. Amorim;858;Mello-Silva, R de;R. de Mello-Silva;detby_problem;#NAME?
737;Amorim, AM ;"André M. A. Amorim; P.J.M. Maas, C.M. Van Zuilen, L.A. Mattos Silva, T.S. Santos & S.C. Sant´Ana";794;Maas, PJM, Johnson, DM;P.J.M. Maas !D.M. Joshson;André M. A. Amorim;recby_problem
232;Amorim, AM ;André M. Amorim et al.;858;;<NA>;André M. Amorim;recby_problem
735;Amorim, AM ;"André M. Amorim; P.J.M Maas, C.M. Van Zuilen, T.S.: Santos, S.C.Sant´Ana & J. Duarte";827;Maas, PJM;P. Maas;André M. Amorim;recby_problem
757;Amorim, AM ;André M. Amorim;Amorim 827;Johnson, DM;D.M. Johnson;André M. Amorim;recby_problem
758;Amorim, AM ;André M. Amorim;Amorim 794;Johnson, DM;D.M. Johnson;André M. Amorim;recby_problem
764;Amorim, AM ;André M. Amorim;Amorim 794;Maas, PJM;P.J.M. Maas;André M. Amorim;recby_problem
766;Amorim, AM ;André M. Amorim;Amorim 827;Johnson, DM;D.M. Johnson;André M. Amorim;recby_problem
768;Amorim, AM ;André M. Amorim;Amorim 858;Johnson, DM;D. Johnson;André M. Amorim;recby_problem
762;Carvalho, AM de;"André M. de Carvalho;W. Wayt Thomas;Talmon S. dos Santos;et al.";Carvalho 3350;Maas, PJM, Setten, V;P. Maas & V. Setten;André M. de Carvalho;recby_problem
226;Anunciação, ES;Anunciação, E.S.;64;;<NA>;Anunciação, E.S.;recby_problem
512;Araújo, DSD de;"Araújo DSD de; et al.";"Araújo, DSD de; et al.  10320 ";Maas, PJM;Maas PJM;Araújo DSD de;recby_problem
585;Asprino, R;Asprino, R.;111;Sem Informação;Sem Informação;detby_problem;ção
898;Assis, MA;Assis, M.A.;903;Mello-Silva, R de;Mello-Silva, R.;detby_problem;Mello-Silva, R.
900;Assis, MA ;"M.A. Assis; O.A. Silva; J.R.C. Souza & J.E. César";903;Mello-Silva, R de;R. Mello-Silva;detby_problem;#NAME?
583;Barbosa-Silva, RG;Barbosa-Silva, R.G.;718;Carauta, , Berg, CC;Carauta & C.C.Berg;Barbosa-Silva, R.G.;recby_problem
564;Belém, RP;"Belém, RP;Magalhães, MG";936;Maas, PJM;Maas, PJM;Belém, RP;recby_problem
903;Borges, RAX;Borges, R.A.X.;769;Sem Informação;Sem Informação;detby_problem;ção
299;Carvalho, AM de;"Carvalho, A. M.  (Carvalho, André Maurício Vieira de/  de Carvalho, André Maurício Vieira/  André Maurício Carvalho);T.S. Santos,W.W. Thomas";3350;;<NA>;arvalho, André Maurício Vieira de/  de Carvalho, André Maurício Vieira/  André Maurício Carvalho);recby_problem
301;Carvalho, AM de;"Carvalho, A. M.  (Carvalho, André Maurício Vieira de/  de Carvalho, André Maurício Vieira/  André Maurício Carvalho);T.S. Santos,W.W. Thomas";3602;;<NA>;arvalho, André Maurício Vieira de/  de Carvalho, André Maurício Vieira/  André Maurício Carvalho);recby_problem
245;Carvalho, AM de;Carvalho, A.M.de;3649;Amorim, A;A.Amorim;M.de;recby_problem
246;Carvalho, AM de;Carvalho, A.M.de;3602;Amorim, A;A.Amorim;M.de;recby_problem
877;Carvalho, AM de;Carvalho, A.M.de;3602;;<NA>;M.de;recby_problem
878;Carvalho, AM de;Carvalho, A.M.de;3649;;<NA>;M.de;recby_problem
883;Carvalho, AM de;Carvalho, A.M.de;3350;;<NA>;M.de;recby_problem
481;Carvalho, AMV de;Carvalho AMV de;Carvalho, AMV de  3602 ;Johnson, DM, Murray, NA;"Johnson DM; Murray NA";detby_problem;"Johnson DM; Murray NA"
505;Carvalho, AMV de;Carvalho AMV de;Carvalho, AMV de  3602 ;Johnson, DM, Murray, NA;"Johnson DM; Murray NA";detby_problem;"Johnson DM; Murray NA"
510;Carvalho, AMV de;Carvalho AMV de;Carvalho, AMV de  3649 ;Johnson, DM, Murray, NA;"Johnson DM; Murray NA";detby_problem;"Johnson DM; Murray NA"
582;Costa, IG ;"I.G. Costa; J. Dutilh & A. Campos-Rocha";769;Lobão, A;A. Lobão;detby_problem;ão
555;Costa, J;"J.Costa; T.S.Nunes, J.G.Jardim, A.S.Conceição & B.M.Silva";459;Lobão, A;A.Lobão;detby_problem;ão
756;Costa, JA ;J.A. Costa;Costa 459;Lobão, A;A. Lobão;detby_problem;ão
442;Dalmonech, CL ;"C.L. Dalmonech;T.F. Sagrillo";50;Kollman, L;L. Kollmann/2016;detby_problem;/2016
456;Demuner, V ;"V. Demuner;T. Cruz, M. Belizário, Elias Bausen, Jaqueline";2101;Maas, PJM;P. J. M. Maas/Set.2009;detby_problem;/Set.2009
458;Demuner, V ;"V. Demuner;T. Cruz, M. Belizário e Elias Bausen.";3220;Lobão, A;A. Lobão/Jan.-2010;detby_problem;ão/Jan.-2010
740;Guimarães, E;"E.Guimarães ; C.B. Abreu 66";182;Mans, E;E. Mans;ães;recby_problem
694;Ottra, JHL el;El Ottra, JHL;131;Lopes, JC;Lopes, JC;, JHL;recby_problem
230;Faria, JEQ ;"J.E.Q. Faria; M.R.V. Zanatta & C.S. Caires";8260;Lobão, A, Teixeita, L;A. Lobão & L. Teixeita;detby_problem;ão & L. Teixeita
721;Farney, C;"C.Farney; J.C.Gomes";4397;Lobão, A;A.Lobão;detby_problem;ão
722;Farney, C ;"C. Farney; et pessoal da UFRJ";4371;A.Lobão;A.Lobão;detby_problem;ão
425;Fiaschi, P;"Fiaschi, P.;Paixão, J.L.,Rodrigues, A.B.,Gomes, L.C.J.";2743;Mello-Silva, R de;Mello-Silva, R.;detby_problem;Mello-Silva, R.
711;Fiaschi, P;"Fiaschi, P.; J.L. Paixão, S.C. Sant´Ana & R. Querino";1287;Lobão, A;A.Lobão;detby_problem;ão
755;Fiaschi, P;Pedro Fiaschi;Fiaschi 2743;Mello-Silva, R de;R. Mello Silva;detby_problem; Silva
773;Fiaschi, P;"Pedro Fiaschi;Jacquelyn A. Kallunki;Sérgio C. de Sant'Ana;J. Lima da Paixão";Fiaschi 1226;Mello-Silva, R de;R. de Mello-Silva;detby_problem;#NAME?
385;Fiaschi, P ;P. Fiaschi;2743;Mello-Silva, R de;R. de Mello-Silva;detby_problem;#NAME?
601;Fiaschi, P ;P. Fiaschi;2784;Mello-Silva, R de;R. de Mello-Silva;detby_problem;#NAME?
612;Fiaschi, P ;P. Fiaschi;1226;Mello-Silva, R de;R. de Mello-Silva;detby_problem;#NAME?
710;Fiaschi, P ;"P. Fiaschi; J.A. Kallunki, S. Sant´ Ana & J.L. da Paixão";1226;Lobão, A, Teixeita, L;A. Lobão & L. Teixeita;detby_problem;ão & L. Teixeita
907;Fiaschi, P ;P. Fiaschi;2743;Mello-Silva, R de;R. de Mello-Silva;detby_problem;#NAME?
910;Fiaschi, P ;P. Fiaschi;1287;Sem Informação;Sem Informação;detby_problem;ção
911;Fiaschi, P ;P. Fiaschi;1226;Sem Informação;Sem Informação;detby_problem;ção
912;Fiaschi, P ;P. Fiaschi;1226;Sem Informação;Sem Informação;detby_problem;ção
682;Folli, DA;Folli, DA;2917;;Anônimo;detby_problem;Anônimo
844;Folli, DA;Folli, D.A.;3540;Maas, PJM;Paul J. M. Maas;detby_problem;Paul J. M. Maas
847;Folli, DA;Folli, D.A.;3130;Maas, PJM;Paul J. M. Maas;detby_problem;Paul J. M. Maas
849;Folli, DA;Folli, D.A.;1699;Maas, PJM;Paul J. M. Maas;detby_problem;Paul J. M. Maas
901;Fraga, CN ;C. N. Fraga;2480;Sem Informação;Sem Informação;detby_problem;ção
457;Fraga, CN de;"C. N. de Fraga;J.Meirelles,A.P.Fontana, R.Goldenberg, L.Kollmann, A.M.Amorim, L.Daneu";2480;Lopes, JC;J.C. Lopes/13-X-2011;detby_problem;/13-X-2011
561;Giaretta, AO;"Giaretta,A.O.;Broggio,I.S.,Ribeiro,M.";916;Lopes, JC;Lopes, J.C.;Giaretta,A.O.;recby_problem
20;Groppo, M;"Groppo, M.; Bruniera, C.P.; Bueno, G.M.";1808;Lopes, JC;Lopes, J.C;detby_problem;C
229;Groppo, M ;"M. Groppo; C.P. Bruniera; G.M. Bueno";1808;Lobão, A;A.Lobão;detby_problem;ão
814;Lorenzi, H;H. Lorenzi, G. Siqueira, E.L. Jacques;6957;Lorenzi, H;H. Lorenzi;, G. Siqueira, E.L. Jacques;recby_problem
707;Paixão, JL;"J. L. Paixão ; A. Amorim, W. Thomas & S. C. Sant´Ana";661;Lobão, A;A. Lobão;ão;recby_problem
330;Pirani, JR;"J. R. Pirani, W. W. Thomas, R. Mello-Silva;J. Fernandes";2435;;<NA>;, W. W. Thomas, R. Mello-Silva;recby_problem
747;Pirani, JR;J. R. Pirani, W. W. Thomas, R. Mello-Silva & J. Fernandes;2435;;<NA>;, W. W. Thomas, R. Mello-Silva;recby_problem
699;Lombardi, JA;"J.A. Lombardi et. al.;";8852;;J.A. Lombardi; et. al.;recby_problem
368;Jardim, JG;J. Jardim;2064;R. de Mello-Silva;R. de Mello-Silva;detby_problem;#NAME?
584;Jardim, JG;Jardim, J.G.;6789;Carauta & C.C.Berg;Carauta & C.C.Berg;detby_problem;Carauta & C.C.Berg
870;Jardim, JG;Jardim, J.G.;2716;R.Mello-Silva;R.Mello-Silva;detby_problem;#NAME?
904;Jardim, JG;Jardim, J. G.;4508;Sem Informação;Sem Informação;detby_problem;ção
708;Jardim, JG ;"J. G. Jardim ; P. Fiaschi, J. L. da Paixão & W. Nascimento";4508;A.Lobão;A.Lobão;detby_problem;ão
916;Jardim, JG ;J. G. Jardim;2716;R. de Mello-Silva;R. de Mello-Silva;detby_problem;#NAME?
918;Jardim, JG ;J. G. Jardim;2064;R. de Mello-Silva;R. de Mello-Silva;detby_problem;#NAME?
355;Johnson, DM ;D. M. Johnson;1838;R. de Mello-Silva;R. de Mello-Silva;detby_problem;#NAME?
930;Johnson, DM ;D. M. Johnson;1838;R. de Mello-Silva;R. de Mello-Silva;detby_problem;#NAME?
234;Pastore, JFB;José Floriano Barêa Pastore;2129;;<NA>;José Floriano Barêa Pastore;recby_problem
865;Pastore, JFB;José Floriano Barêa Pastore;2129;;<NA>;José Floriano Barêa Pastore;recby_problem
466;Pirani, JR;José R. Pirani;2435;Lopes, JC;Lopes, J.C.;José R. Pirani;recby_problem
738;Pirani, JR;"José R. Pirani; JacquelynA. Kallunki, J.B Fernandes";;Mello-Silva, R de;R. Mello-Silva;José R. Pirani;recby_problem
772;Pirani, JR;José R. Pirani;Pirani 2435;Johnson, DM;D.M. Johnson;José R. Pirani;recby_problem
378;Kallunki, JA ;J. A. Kallunki;465;Mello-Silva, R de;R. de Mello-Silva;detby_problem;#NAME?
379;Kallunki, JA ;J. A. Kallunki;428;Mello-Silva, R de;R. de Mello-Silva;detby_problem;#NAME?
935;Kallunki, JA ;J. A. Kallunki;465;Mello-Silva, R de;R. de Mello-Silva;detby_problem;#NAME?
936;Kallunki, JA ;J. A. Kallunki;428;Mello-Silva, R de;R. de Mello-Silva;detby_problem;#NAME?
730;Khulmann, JG ;J.G. Khulmann;;Johnson, DM;D.M.Johnson (OWU);detby_problem; (OWU)
765;Khulmann, JG ;KUHLMANN;KUHLMANN 150900;;<NA>;KUHLMANN;recby_problem
924;Mattos-Silva, LA;L. A. Mattos-Silva;3355;Mattos-Silva, LA;L. A. Mattos-Silva;#NAME?;recby_problem
955;Mattos-Silva, LA;L. A. Mattos-Silva;1555;Johnson, DM;D. M. Johnson;#NAME?;recby_problem
884;Mattos-Silva, LA;L.A.Mattos Silva;3355;;<NA>; Silva;recby_problem
704;Labiak, PH ;"P.H. Labiak; R. C. Forzza; L. Kollmann & C.N. Fraga";5000;Mello-Silva, R de;R. Mello Silva;detby_problem; Silva
744;Leoni, LS ;L.S. Leoni;5846;Mello-Silva, R de;R. Mello-Silva;detby_problem;#NAME?
824;Lobão, AQ;Lobão, A.;1531;Lobão, A;Adriana Lobão;Lobão, A.;recby_problem
825;Lobão, AQ;Lobão, A.;1533;Lobão, A;Adriana Lobão;Lobão, A.;recby_problem
826;Lobão, AQ;Lobão, A.;1532;Lobão, A;Adriana Lobão;Lobão, A.;recby_problem
