scientific_name;genus;country_id;locality;ddlat;ddlong;recorded_by;colnum_full;col_day;col_month;col_year;det_by;det_date;institute;herbarium_code;orig_bc;specificEpithet;species_author;collector_id;prefix;sufix;col_date;det_day;det_month;det_year;country;continent;coordinate_id;barcode;colnum;specific_epithet;orig_recby;orig_detby;coll_surname;to_check;to_check_det
Stelechocarpus burahol (Blume) Hook.f. & Thomson;Stelechocarpus;ID;<NA>;-0.316;100.73;Molino, JF;;15;12;1987;Molino;<NA>;UM;MPU;MPU903342;0;0;0;;;0;;;;0;0;0;MPU903342;nan;burahol;Molino, J.-F.;Molino;Molino;;
Polyalthia rumphii (Blume ex Hensch.) Merr.;Hubera;ID;<NA>;-0.316;100.73;Molino, JF;;15;12;1987;Molino;<NA>;UM;MPU;MPU903341;0;0;0;;;0;;;;0;0;0;MPU903341;nan;rumphii;Molino, J.-F.;Molino;Molino;;
Polyalthia rumphii (Blume ex Hensch.) Merr.;Hubera;ID;<NA>;-0.316;100.73;Molino, JF;;15;12;1987;nan;<NA>;UM;MPU;MPU1334891;0;0;0;;;0;;;;0;0;0;MPU1334891;nan;rumphii;Molino, J.-F.;<NA>;Molino;;
Stelechocarpus burahol (Blume) Hook.f. & Thomson;Stelechocarpus;ID;<NA>;-0.316;100.73;Molino, JF;;15;12;1987;nan;<NA>;UM;MPU;MPU1334896;0;0;0;;;0;;;;0;0;0;MPU1334896;nan;burahol;Molino, J.-F.;<NA>;Molino;;
Cananga odorata (Lam.) Hook.f. & Thomson;Cananga;ID;<NA>;-3.5;128.7;Molino, JF;;9;12;1988;nan;<NA>;UM;MPU;MPU1291222;0;0;0;;;0;;;;0;0;0;MPU1291222;nan;odorata;Molino, J.-F.;<NA>;Molino;;
Cananga odorata (Lam.) Hook.f. & Thomson;Cananga;ID;<NA>;-3.5;128.7;Molino, JF;;9;12;1988;nan;<NA>;UM;MPU;MPU1291241;0;0;0;;;0;;;;0;0;0;MPU1291241;nan;odorata;Molino, J.-F.;<NA>;Molino;;
Uvaria dulcis Dunal;Uvaria;ID;Java - Java;-7.50278;111.26306;Lahaie, F de;;;;;nan;<NA>;G;Geneva Herbarium – General Collection (G);G-G-288807/1;0;0;0;;;0;;;;0;0;0;G-G-288807/1;nan;dulcis;Lahaie, F. de;Meade, C. (2000);Lahaie;;
Uvaria dulcis Dunal;Uvaria;ID;Java - Java;-7.50278;111.26306;Lahaie, F de;;;;;nan;<NA>;G;Geneva Herbarium – General Collection (G);G-G-288807/3;0;0;0;;;0;;;;0;0;0;G-G-288807/3;nan;dulcis;Lahaie, F. de;Meade, C. (2000);Lahaie;;
Friesodielsia Steenis;Friesodielsia;ID;Bornéo;1.0;114.0;Clemens, J;;13;6;1932;nan;<NA>;G;Geneva Herbarium – General Collection (G);G-G-236042/1;0;0;0;;;0;;;;0;0;0;G-G-236042/1;nan;;Clemens, J. & M. S. Clemens (Coll. G);<NA>;Clemens;;
Melodorum latifolium (Dunal) Hook.f. & Thomson;Fissistigma;ID;CERAM: ca 40 km E of Masohi in Wae Ruatan/Wae Ruwata (Ruwa) catchment areas;-3.18333;129.25;Tukirin, S ;;6;12;1990;Burley, JS;1991-01-01T00:00:00;BPBM;BISH;613043;0;0;0;;;0;1;1;1991;0;0;0;BISH613043;nan;latifolium;"Burley, J.S. Tukirin; et al.";Burley, J.S.;Tukirin;;
Phaeanthus splendens Miq.;Phaeanthus;ID;Jambi, Bukit Duabelas National Park;-1.85;102.650002;nan;;;;;Rembold, K;nan;nan;nan;KR1924;0;0;0;nan;nan;0;;;;0;0;0;KR1924;nan;splendens;;Katja Rembold;;;recby_problem
Polyalthia obliqua Hook.f. & Thomson;Polyalthia;ID;Jambi, Bukit Duabelas National Park;-1.85;102.650002;nan;;;;;Rembold, K;nan;nan;nan;KR1761;0;0;0;nan;nan;0;;;;0;0;0;KR1761;nan;obliqua;;Katja Rembold;;;recby_problem
Annonaceae;nan;ID;Jambi, Bukit Duabelas National Park;-1.85;102.650002;nan;;;;;Rembold, K;nan;nan;nan;KR1430;0;0;0;nan;nan;0;;;;0;0;0;KR1430;nan;;;Katja Rembold;;;recby_problem
Fissistigma manubriatum (Hook.f. & Thomson) Merr.;Fissistigma;ID;Jambi, Bukit Duabelas National Park;-1.85;102.650002;nan;;;;;Rembold, K;nan;nan;nan;KR2090;0;0;0;nan;nan;0;;;;0;0;0;KR2090;nan;manubriatum;;Katja Rembold;;;recby_problem
Friesodielsia biglandulosa (Blume) Steenis;Friesodielsia;ID;Jambi, Bukit Duabelas National Park;-1.85;102.650002;nan;;;;;Rembold, K;nan;nan;nan;KR2350;0;0;0;nan;nan;0;;;;0;0;0;KR2350;nan;biglandulosa;;Katja Rembold;;;recby_problem
Fissistigma manubriatum (Hook.f. & Thomson) Merr.;Fissistigma;ID;Jambi, Bukit Duabelas National Park;-1.85;102.650002;nan;;;;;Rembold, K;nan;nan;nan;KR2091;0;0;0;nan;nan;0;;;;0;0;0;KR2091;nan;manubriatum;;Katja Rembold;;;recby_problem
Huberantha rumphii (Blume ex Hensch.) Chaowasku;Hubera;ID;Jambi, Bukit Duabelas National Park;-1.85;102.650002;nan;;;;;Rembold, K;nan;nan;nan;KR2993;0;0;0;nan;nan;0;;;;0;0;0;KR2993;nan;rumphii;;Katja Rembold;;;recby_problem
Popowia pisocarpa K.Schum.;Popowia;ID;Jambi, Bukit Duabelas National Park;-1.85;102.650002;nan;;;;;Rembold, K;nan;nan;nan;KR2398;0;0;0;nan;nan;0;;;;0;0;0;KR2398;nan;pisocarpa;;Katja Rembold;;;recby_problem
Annonaceae;nan;ID;Jambi, Bukit Duabelas National Park;-1.85;102.650002;nan;;;;;Rembold, K;nan;nan;nan;KR1925;0;0;0;nan;nan;0;;;;0;0;0;KR1925;nan;;;Katja Rembold;;;recby_problem
Uvaria excelsa (Hook.f. & Thomson) King;Uvaria;ID;Jambi, Bukit Duabelas National Park;-1.85;102.650002;nan;;;;;Rembold, K;nan;nan;nan;KR1506;0;0;0;nan;nan;0;;;;0;0;0;KR1506;nan;excelsa;;Katja Rembold;;;recby_problem
Annonaceae;nan;ID;Jambi, Bukit Duabelas National Park;-1.85;102.650002;nan;;;;;Rembold, K;nan;nan;nan;KR2035;0;0;0;nan;nan;0;;;;0;0;0;KR2035;nan;;;Katja Rembold;;;recby_problem
Annonaceae;nan;ID;Jambi, Bukit Duabelas National Park;-1.85;102.650002;nan;;;;;Rembold, K;nan;nan;nan;KR1465;0;0;0;nan;nan;0;;;;0;0;0;KR1465;nan;;;Katja Rembold;;;recby_problem
Orophea corymbosa (Blume) Miq.;Orophea;ID;Jambi, Bukit Duabelas National Park;-1.85;102.650002;nan;;;;;Rembold, K;nan;nan;nan;KR2855;0;0;0;nan;nan;0;;;;0;0;0;KR2855;nan;corymbosa;;Katja Rembold;;;recby_problem
Uvaria lobbiana Hook.f. & Thomson;Uvaria;ID;Jambi, Bukit Duabelas National Park;-1.85;102.650002;nan;;;;;Rembold, K;nan;nan;nan;KR2473;0;0;0;nan;nan;0;;;;0;0;0;KR2473;nan;lobbiana;;Katja Rembold;;;recby_problem
Polyalthia microtus Miq.;Polyalthia;ID;Jambi, Bukit Duabelas National Park;-1.85;102.650002;nan;;;;;Rembold, K;nan;nan;nan;KR2351;0;0;0;nan;nan;0;;;;0;0;0;KR2351;nan;microtus;;Katja Rembold;;;recby_problem
Xylopia malayana Hook.f. & Thomson;Xylopia;ID;Jambi, Bukit Duabelas National Park;-1.85;102.650002;nan;;;;;Rembold, K;nan;nan;nan;KR0893;0;0;0;nan;nan;0;;;;0;0;0;KR0893;nan;malayana;;Katja Rembold;;;recby_problem
Uvaria excelsa (Hook.f. & Thomson) King;Uvaria;ID;Jambi, Bukit Duabelas National Park;-1.85;102.650002;nan;;;;;Rembold, K;nan;nan;nan;KR0939;0;0;0;nan;nan;0;;;;0;0;0;KR0939;nan;excelsa;;Katja Rembold;;;recby_problem
Neo-Uvaria acuminatissima (Miq.) Airy Shaw;Neo-Uvaria;ID;Jambi, Bukit Duabelas National Park;-1.85;102.650002;nan;;;;;Rembold, K;nan;nan;nan;KR2335;0;0;0;nan;nan;0;;;;0;0;0;KR2335;nan;acuminatissima;;Katja Rembold;;;recby_problem
Annonaceae;nan;ID;Jambi, Bukit Duabelas National Park;-1.85;102.650002;nan;;;;;Rembold, K;nan;nan;nan;KR2096;0;0;0;nan;nan;0;;;;0;0;0;KR2096;nan;;;Katja Rembold;;;recby_problem
Friesodielsia borneensis (Miq.) Steenis;Friesodielsia;ID;Jambi, Bukit Duabelas National Park;-1.85;102.650002;nan;;;;;Rembold, K;nan;nan;nan;KR3114;0;0;0;nan;nan;0;;;;0;0;0;KR3114;nan;borneensis;;Katja Rembold;;;recby_problem
Friesodielsia borneensis (Miq.) Steenis;Friesodielsia;ID;Jambi, Bukit Duabelas National Park;-1.85;102.650002;nan;;;;;Rembold, K;nan;nan;nan;KR3113;0;0;0;nan;nan;0;;;;0;0;0;KR3113;nan;borneensis;;Katja Rembold;;;recby_problem
Goniothalamus macrophyllus (Blume) Hook.f. & Thomson;Goniothalamus;ID;Jambi, Bukit Duabelas National Park;-1.85;102.650002;nan;;;;;Rembold, K;nan;nan;nan;KR1969;0;0;0;nan;nan;0;;;;0;0;0;KR1969;nan;macrophyllus;;Katja Rembold;;;recby_problem
Annonaceae;nan;ID;Jambi, Bukit Duabelas National Park;-1.85;102.650002;nan;;;;;Rembold, K;nan;nan;nan;KR2354;0;0;0;nan;nan;0;;;;0;0;0;KR2354;nan;;;Katja Rembold;;;recby_problem
Goniothalamus costulatus Miq.;Goniothalamus;ID;Jambi, Bukit Duabelas National Park;-1.85;102.650002;nan;;;;;Rembold, K;nan;nan;nan;KR1680;0;0;0;nan;nan;0;;;;0;0;0;KR1680;nan;costulatus;;Katja Rembold;;;recby_problem
Uvaria hirsuta Jack;Uvaria;ID;Jambi, Bukit Duabelas National Park;-1.85;102.650002;nan;;;;;Rembold, K;nan;nan;nan;KR1536;0;0;0;nan;nan;0;;;;0;0;0;KR1536;nan;hirsuta;;Katja Rembold;;;recby_problem
Annonaceae;nan;ID;Jambi, Bukit Duabelas National Park;-1.85;102.650002;nan;;;;;Rembold, K;nan;nan;nan;KR1926;0;0;0;nan;nan;0;;;;0;0;0;KR1926;nan;;;Katja Rembold;;;recby_problem
Annonaceae;nan;ID;Jambi, Bukit Duabelas National Park;-1.85;102.650002;nan;;;;;Rembold, K;nan;nan;nan;KR2368;0;0;0;nan;nan;0;;;;0;0;0;KR2368;nan;;;Katja Rembold;;;recby_problem
Pyramidanthe Miq.;Pyramidanthe;ID;Jambi, Bukit Duabelas National Park;-1.85;102.650002;nan;;;;;Rembold, K;nan;nan;nan;KR1771;0;0;0;nan;nan;0;;;;0;0;0;KR1771;nan;;;Katja Rembold;;;recby_problem
Uvaria hirsuta Jack;Uvaria;ID;Jambi, Bukit Duabelas National Park;-1.85;102.650002;nan;;;;;Rembold, K;nan;nan;nan;KR2094;0;0;0;nan;nan;0;;;;0;0;0;KR2094;nan;hirsuta;;Katja Rembold;;;recby_problem
Polyalthia obliqua Hook.f. & Thomson;Polyalthia;ID;Jambi, Bukit Duabelas National Park;-1.85;102.650002;nan;;;;;Rembold, K;nan;nan;nan;KR2851;0;0;0;nan;nan;0;;;;0;0;0;KR2851;nan;obliqua;;Katja Rembold;;;recby_problem
Annonaceae;nan;ID;Jambi, Bukit Duabelas National Park;-1.85;102.650002;nan;;;;;Rembold, K;nan;nan;nan;KR2355;0;0;0;nan;nan;0;;;;0;0;0;KR2355;nan;;;Katja Rembold;;;recby_problem
Xylopia malayana Hook.f. & Thomson;Xylopia;ID;Jambi, Bukit Duabelas National Park;-1.85;102.650002;nan;;;;;Rembold, K;nan;nan;nan;KR0904;0;0;0;nan;nan;0;;;;0;0;0;KR0904;nan;malayana;;Katja Rembold;;;recby_problem
Annonaceae;nan;ID;Jambi, Bukit Duabelas National Park;-1.85;102.650002;nan;;;;;Rembold, K;nan;nan;nan;KR2677;0;0;0;nan;nan;0;;;;0;0;0;KR2677;nan;;;Katja Rembold;;;recby_problem
Pyramidanthe Miq.;Pyramidanthe;ID;Jambi, Bukit Duabelas National Park;-1.85;102.650002;nan;;;;;Rembold, K;nan;nan;nan;KR2145;0;0;0;nan;nan;0;;;;0;0;0;KR2145;nan;;;Katja Rembold;;;recby_problem
Goniothalamus macrophyllus (Blume) Hook.f. & Thomson;Goniothalamus;ID;Jambi, Bukit Duabelas National Park;-1.85;102.650002;nan;;;;;Rembold, K;nan;nan;nan;KR1101;0;0;0;nan;nan;0;;;;0;0;0;KR1101;nan;macrophyllus;;Katja Rembold;;;recby_problem
Phaeanthus splendens Miq.;Phaeanthus;ID;Jambi, Bukit Duabelas National Park;-1.85;102.650002;nan;;;;;Rembold, K;nan;nan;nan;KR2499;0;0;0;nan;nan;0;;;;0;0;0;KR2499;nan;splendens;;Katja Rembold;;;recby_problem
Annonaceae;nan;ID;Jambi, Bukit Duabelas National Park;-1.85;102.650002;nan;;;;;Rembold, K;nan;nan;nan;KR2860;0;0;0;nan;nan;0;;;;0;0;0;KR2860;nan;;;Katja Rembold;;;recby_problem
Orophea corymbosa (Blume) Miq.;Orophea;ID;Jambi, Bukit Duabelas National Park;-1.85;102.650002;nan;;;;;Rembold, K;nan;nan;nan;KR2856;0;0;0;nan;nan;0;;;;0;0;0;KR2856;nan;corymbosa;;Katja Rembold;;;recby_problem
Drepananthus ramuliflorus Maingay ex Hook.f. & Thomson;Drepananthus;ID;Jambi, Bukit Duabelas National Park;-1.85;102.650002;nan;;;;;Rembold, K;nan;nan;nan;KR1087;0;0;0;nan;nan;0;;;;0;0;0;KR1087;nan;ramuliflorus;;Katja Rembold;;;recby_problem
Neo-Uvaria acuminatissima (Miq.) Airy Shaw;Neo-Uvaria;ID;Jambi, Bukit Duabelas National Park;-1.85;102.650002;nan;;;;;Rembold, K;nan;nan;nan;KR2336;0;0;0;nan;nan;0;;;;0;0;0;KR2336;nan;acuminatissima;;Katja Rembold;;;recby_problem
Drepananthus ramuliflorus Maingay ex Hook.f. & Thomson;Drepananthus;ID;Jambi, Bukit Duabelas National Park;-1.85;102.650002;nan;;;;;Rembold, K;nan;nan;nan;KR3037;0;0;0;nan;nan;0;;;;0;0;0;KR3037;nan;ramuliflorus;;Katja Rembold;;;recby_problem
Polyalthia microtus Miq.;Polyalthia;ID;Jambi, Bukit Duabelas National Park;-1.85;102.650002;nan;;;;;Rembold, K;nan;nan;nan;KR2352;0;0;0;nan;nan;0;;;;0;0;0;KR2352;nan;microtus;;Katja Rembold;;;recby_problem
Artabotrys hexapetalus (L.f.) Bhandari;Artabotrys;ID;Jambi, Bukit Duabelas National Park;-1.85;102.650002;nan;;;;;Rembold, K;nan;nan;nan;KR2944;0;0;0;nan;nan;0;;;;0;0;0;KR2944;nan;hexapetalus;;Katja Rembold;;;recby_problem
Cyathocalyx sumatranus Scheff.;Cyathocalyx;ID;Jambi, Bukit Duabelas National Park;-1.85;102.650002;nan;;;;;Rembold, K;nan;nan;nan;KR2866;0;0;0;nan;nan;0;;;;0;0;0;KR2866;nan;sumatranus;;Katja Rembold;;;recby_problem
Annonaceae;nan;ID;Jambi, Bukit Duabelas National Park;-1.85;102.650002;nan;;;;;Rembold, K;nan;nan;nan;KR0658;0;0;0;nan;nan;0;;;;0;0;0;KR0658;nan;;;Katja Rembold;;;recby_problem
Annonaceae;nan;ID;Jambi, Bukit Duabelas National Park;-1.85;102.650002;nan;;;;;Rembold, K;nan;nan;nan;KR0684;0;0;0;nan;nan;0;;;;0;0;0;KR0684;nan;;;Katja Rembold;;;recby_problem
