scientific_name;genus;country_id;locality;ddlat;ddlong;recorded_by;colnum_full;col_day;col_month;col_year;det_by;det_date;institute;herbarium_code;orig_bc;specificEpithet;species_author;collector_id;prefix;sufix;col_date;det_day;det_month;det_year;country;continent;coordinate_id;barcode;colnum;specific_epithet;orig_recby;orig_detby;coll_surname;to_check;to_check_det
Trivalvaria macrophylla (Blume) Miq.;Trivalvaria;ID;Jambi, Bukit Duabelas National Park;-1.85;102.650002;nan;;;;;Rembold, K;nan;nan;nan;KR2392;0;0;0;nan;nan;0;;;;0;0;0;KR2392;nan;macrophylla;;Katja Rembold;;;recby_problem
Popowia pisocarpa K.Schum.;Popowia;ID;Jambi, Bukit Duabelas National Park;-1.85;102.650002;nan;;;;;Rembold, K;nan;nan;nan;KR1797;0;0;0;nan;nan;0;;;;0;0;0;KR1797;nan;pisocarpa;;Katja Rembold;;;recby_problem
Annonaceae;nan;ID;Jambi, Bukit Duabelas National Park;-1.85;102.650002;nan;;;;;Rembold, K;nan;nan;nan;KR1120;0;0;0;nan;nan;0;;;;0;0;0;KR1120;nan;;;Katja Rembold;;;recby_problem
Goniothalamus macrophyllus (Blume) Hook.f. & Thomson;Goniothalamus;ID;Jambi, Bukit Duabelas National Park;-1.85;102.650002;nan;;;;;Rembold, K;nan;nan;nan;KR1968;0;0;0;nan;nan;0;;;;0;0;0;KR1968;nan;macrophyllus;;Katja Rembold;;;recby_problem
Polyalthia microtus Miq.;Polyalthia;ID;Jambi, Bukit Duabelas National Park;-1.85;102.650002;nan;;;;;Rembold, K;nan;nan;nan;KR1757;0;0;0;nan;nan;0;;;;0;0;0;KR1757;nan;microtus;;Katja Rembold;;;recby_problem
Polyalthia Blume;Polyalthia;ID;Jambi, Bukit Duabelas National Park;-1.85;102.650002;nan;;;;;Rembold, K;nan;nan;nan;KR2815;0;0;0;nan;nan;0;;;;0;0;0;KR2815;nan;;;Katja Rembold;;;recby_problem
Miliusa longipes King;Miliusa;ID;Jambi, Bukit Duabelas National Park;-1.85;102.650002;nan;;;;;Rembold, K;nan;nan;nan;KR2980;0;0;0;nan;nan;0;;;;0;0;0;KR2980;nan;longipes;;Katja Rembold;;;recby_problem
Trivalvaria macrophylla (Blume) Miq.;Trivalvaria;ID;Jambi, Bukit Duabelas National Park;-1.85;102.650002;nan;;;;;Rembold, K;nan;nan;nan;KR2585;0;0;0;nan;nan;0;;;;0;0;0;KR2585;nan;macrophylla;;Katja Rembold;;;recby_problem
Annonaceae;nan;ID;Jambi, Bukit Duabelas National Park;-1.85;102.650002;nan;;;;;Rembold, K;nan;nan;nan;KR1415;0;0;0;nan;nan;0;;;;0;0;0;KR1415;nan;;;Katja Rembold;;;recby_problem
Goniothalamus macrophyllus (Blume) Hook.f. & Thomson;Goniothalamus;ID;Jambi, Bukit Duabelas National Park;-1.85;102.650002;nan;;;;;Rembold, K;nan;nan;nan;KR1073;0;0;0;nan;nan;0;;;;0;0;0;KR1073;nan;macrophyllus;;Katja Rembold;;;recby_problem
Artabotrys maingayi Hook.f. & Thomson;Artabotrys;ID;Jambi, Bukit Duabelas National Park;-1.85;102.650002;nan;;;;;Rembold, K;nan;nan;nan;KR3049;0;0;0;nan;nan;0;;;;0;0;0;KR3049;nan;maingayi;;Katja Rembold;;;recby_problem
Annonaceae;nan;ID;Jambi, Bukit Duabelas National Park;-1.85;102.650002;nan;;;;;Rembold, K;nan;nan;nan;KR0861;0;0;0;nan;nan;0;;;;0;0;0;KR0861;nan;;;Katja Rembold;;;recby_problem
Friesodielsia biglandulosa (Blume) Steenis;Friesodielsia;ID;Jambi, Bukit Duabelas National Park;-1.85;102.650002;nan;;;;;Rembold, K;nan;nan;nan;KR0573;0;0;0;nan;nan;0;;;;0;0;0;KR0573;nan;biglandulosa;;Katja Rembold;;;recby_problem
Annonaceae;nan;ID;Jambi, Bukit Duabelas National Park;-1.85;102.650002;nan;;;;;Rembold, K;nan;nan;nan;KR1466;0;0;0;nan;nan;0;;;;0;0;0;KR1466;nan;;;Katja Rembold;;;recby_problem
Drepananthus ramuliflorus Maingay ex Hook.f. & Thomson;Drepananthus;ID;Jambi, Bukit Duabelas National Park;-1.85;102.650002;nan;;;;;Rembold, K;nan;nan;nan;KR0862;0;0;0;nan;nan;0;;;;0;0;0;KR0862;nan;ramuliflorus;;Katja Rembold;;;recby_problem
Uvaria excelsa (Hook.f. & Thomson) King;Uvaria;ID;Jambi, Bukit Duabelas National Park;-1.85;102.650002;nan;;;;;Rembold, K;nan;nan;nan;KR1463;0;0;0;nan;nan;0;;;;0;0;0;KR1463;nan;excelsa;;Katja Rembold;;;recby_problem
Popowia pisocarpa K.Schum.;Popowia;ID;Jambi, Bukit Duabelas National Park;-1.85;102.650002;nan;;;;;Rembold, K;nan;nan;nan;KR2950;0;0;0;nan;nan;0;;;;0;0;0;KR2950;nan;pisocarpa;;Katja Rembold;;;recby_problem
Annonaceae;nan;ID;Jambi, Bukit Duabelas National Park;-1.85;102.650002;nan;;;;;Rembold, K;nan;nan;nan;KR3017;0;0;0;nan;nan;0;;;;0;0;0;KR3017;nan;;;Katja Rembold;;;recby_problem
Maasia glauca (Hassk.) Mols, Kessler & Rogstad;Maasia;ID;Jambi, Bukit Duabelas National Park;-1.85;102.650002;nan;;;;;Rembold, K;nan;nan;nan;KR0834;0;0;0;nan;nan;0;;;;0;0;0;KR0834;nan;glauca;;Katja Rembold;;;recby_problem
Xylopia elliptica Maingay ex Hook.f. & Thomson;Xylopia;ID;Jambi, Bukit Duabelas National Park;-1.85;102.650002;nan;;;;;Rembold, K;nan;nan;nan;KR0404;0;0;0;nan;nan;0;;;;0;0;0;KR0404;nan;elliptica;;Katja Rembold;;;recby_problem
Annonaceae;nan;ID;Jambi, Bukit Duabelas National Park;-1.85;102.650002;nan;;;;;Rembold, K;nan;nan;nan;KR0653;0;0;0;nan;nan;0;;;;0;0;0;KR0653;nan;;;Katja Rembold;;;recby_problem
Polyalthia microtus Miq.;Polyalthia;ID;Jambi, Bukit Duabelas National Park;-1.85;102.650002;nan;;;;;Rembold, K;nan;nan;nan;KR1760;0;0;0;nan;nan;0;;;;0;0;0;KR1760;nan;microtus;;Katja Rembold;;;recby_problem
Annonaceae;nan;ID;Jambi, Bukit Duabelas National Park;-1.85;102.650002;nan;;;;;Rembold, K;nan;nan;nan;KR2728;0;0;0;nan;nan;0;;;;0;0;0;KR2728;nan;;;Katja Rembold;;;recby_problem
Annonaceae;nan;ID;Jambi, Bukit Duabelas National Park;-1.85;102.650002;nan;;;;;Rembold, K;nan;nan;nan;KR1729;0;0;0;nan;nan;0;;;;0;0;0;KR1729;nan;;;Katja Rembold;;;recby_problem
Popowia pisocarpa K.Schum.;Popowia;ID;Jambi, Bukit Duabelas National Park;-1.85;102.650002;nan;;;;;Rembold, K;nan;nan;nan;KR2862;0;0;0;nan;nan;0;;;;0;0;0;KR2862;nan;pisocarpa;;Katja Rembold;;;recby_problem
Mitrephora (Blume) Hook.f. & Thomson;Mitrephora;ID;Jambi, Bukit Duabelas National Park;-1.85;102.650002;nan;;;;;Rembold, K;nan;nan;nan;KR2829;0;0;0;nan;nan;0;;;;0;0;0;KR2829;nan;;;Katja Rembold;;;recby_problem
Annonaceae;nan;ID;Jambi, Bukit Duabelas National Park;-1.85;102.650002;nan;;;;;Rembold, K;nan;nan;nan;KR2097;0;0;0;nan;nan;0;;;;0;0;0;KR2097;nan;;;Katja Rembold;;;recby_problem
Uvaria lobbiana Hook.f. & Thomson;Uvaria;ID;Jambi, Bukit Duabelas National Park;-1.85;102.650002;nan;;;;;Rembold, K;nan;nan;nan;KR2037;0;0;0;nan;nan;0;;;;0;0;0;KR2037;nan;lobbiana;;Katja Rembold;;;recby_problem
Uvaria hirsuta Jack;Uvaria;ID;Jambi, Bukit Duabelas National Park;-1.85;102.650002;nan;;;;;Rembold, K;nan;nan;nan;KR2093;0;0;0;nan;nan;0;;;;0;0;0;KR2093;nan;hirsuta;;Katja Rembold;;;recby_problem
Annonaceae;nan;ID;Jambi, Bukit Duabelas National Park;-1.85;102.650002;nan;;;;;Rembold, K;nan;nan;nan;KR1725;0;0;0;nan;nan;0;;;;0;0;0;KR1725;nan;;;Katja Rembold;;;recby_problem
Annonaceae;nan;ID;Jambi, Bukit Duabelas National Park;-1.85;102.650002;nan;;;;;Rembold, K;nan;nan;nan;KR1483;0;0;0;nan;nan;0;;;;0;0;0;KR1483;nan;;;Katja Rembold;;;recby_problem
Friesodielsia glauca (Hook.f. & Thomson) Steenis;Friesodielsia;ID;Jambi, Bukit Duabelas National Park;-1.85;102.650002;nan;;;;;Rembold, K;nan;nan;nan;KR2057;0;0;0;nan;nan;0;;;;0;0;0;KR2057;nan;glauca;;Katja Rembold;;;recby_problem
Annonaceae;nan;ID;Jambi, Bukit Duabelas National Park;-1.85;102.650002;nan;;;;;Rembold, K;nan;nan;nan;KR3018;0;0;0;nan;nan;0;;;;0;0;0;KR3018;nan;;;Katja Rembold;;;recby_problem
Annonaceae;nan;ID;Jambi, Bukit Duabelas National Park;-1.85;102.650002;nan;;;;;Rembold, K;nan;nan;nan;KR2427;0;0;0;nan;nan;0;;;;0;0;0;KR2427;nan;;;Katja Rembold;;;recby_problem
Annonaceae;nan;ID;Jambi, Bukit Duabelas National Park;-1.85;102.650002;nan;;;;;Rembold, K;nan;nan;nan;KR2193;0;0;0;nan;nan;0;;;;0;0;0;KR2193;nan;;;Katja Rembold;;;recby_problem
Xylopia elliptica Maingay ex Hook.f. & Thomson;Xylopia;ID;Jambi, Bukit Duabelas National Park;-1.85;102.650002;nan;;;;;Rembold, K;nan;nan;nan;KR0860;0;0;0;nan;nan;0;;;;0;0;0;KR0860;nan;elliptica;;Katja Rembold;;;recby_problem
Orophea Blume;Orophea;ID;Gajabui plot, Ulu Gadut, ca 15 km from Padang;-0.909722;100.513333;nan;;13;8;1981;nan;nan;HYO;C;C1-258242;0;0;0;nan;nan;0;;;;0;0;0;C1-258242;nan;;;;;;recby_problem
Popowia Endl.;Popowia;ID;a branch of upstream of Sg. Sibau;1.243056;113.155;nan;;7;5;2016;nan;nan;HYO;C;C1-254806;0;0;0;nan;nan;0;;;;0;0;0;C1-254806;nan;;;;;;recby_problem
Uvaria L.;Uvaria;ID;a branch of upstream of Sg. Sibau;1.243056;113.155;nan;;6;5;2016;nan;nan;HYO;C;C1-254808;0;0;0;nan;nan;0;;;;0;0;0;C1-254808;nan;;;;;;recby_problem
Polyalthia Blume;Polyalthia;ID;Pinang-Pinang plot, Ulu Gadut, ca 15 km from Padang;-0.909444;100.633333;nan;;29;8;1981;nan;nan;HYO;C;C1-258235;0;0;0;nan;nan;0;;;;0;0;0;C1-258235;nan;;;;;;recby_problem
Polyalthia Blume;Polyalthia;ID;Pinang-Pinang plot, Ulu Gadut, ca 15 km from Padang;-0.909444;100.633333;nan;;25;8;1981;nan;nan;HYO;C;C1-258236;0;0;0;nan;nan;0;;;;0;0;0;C1-258236;nan;;;;;;recby_problem
Artabotrys R.Br.;Artabotrys;ID;Pinang-Pinang plot, Ulu Gadut, ca 15 km from Padang;-0.909444;100.633333;nan;;25;8;1981;nan;nan;HYO;C;C1-258241;0;0;0;nan;nan;0;;;;0;0;0;C1-258241;nan;;;;;;recby_problem
Friesodielsia Steenis;Friesodielsia;ID;a branch of upstream of Sg. Sibau;1.243056;113.155;nan;;6;5;2016;nan;nan;HYO;C;C1-254809;0;0;0;nan;nan;0;;;;0;0;0;C1-254809;nan;;;;;;recby_problem
Polyalthia Blume;Polyalthia;ID;Pinang-Pinang plot, Ulu Gadut, ca 15 km from Padang;-0.909444;100.633333;nan;;25;8;1981;nan;nan;HYO;C;C1-258234;0;0;0;nan;nan;0;;;;0;0;0;C1-258234;nan;;;;;;recby_problem
Phaeanthus Hook.f. & Thomson;Phaeanthus;ID;Gajabui plot, Ulu Gadut, ca 15 km from Padang;-0.909722;100.513333;nan;;13;8;1981;nan;nan;HYO;C;C1-258244;0;0;0;nan;nan;0;;;;0;0;0;C1-258244;nan;;;;;;recby_problem
Popowia pisocarpa (Blume) Endl.;Popowia;ID;Ulu Gadut valley, ca 15 km from Padang;-0.909444;100.513333;nan;;21;8;1981;nan;nan;HYO;C;C1-258245;0;0;0;nan;nan;0;;;;0;0;0;C1-258245;nan;pisocarpa;;;;;recby_problem
Orophea Blume;Orophea;ID;nr. Kpg. Longsat, ca 20km W from Sg. Dareh;-0.966667;101.333333;nan;;20;8;1981;nan;nan;HYO;C;C1-258243;0;0;0;nan;nan;0;;;;0;0;0;C1-258243;nan;;;;;;recby_problem
Miliusa butonensis Chaowasku & Kessler;Miliusa;ID;Southeast of Wulawesi: north Buton Is. Jismil camp inland from Labuan Tobelo;-4.433333;122.983333;nan;;;;;nan;2015-01-01T00:00:00;A;A;barcode-00589957;0;0;0;nan;nan;0;1;1;2015;0;0;0;A00589957;nan;butonensis;;;;;recby_problem
Cyathocalyx tsukayae H.Okada;Cyathocalyx;ID;Kab. Kapuas Hulu, Putssibau, Betung Kurihun National Park;1.213056;113.043889;nan;;24;12;2011;nan;nan;HYO;C;C1-248641;0;0;0;nan;nan;0;;;;0;0;0;C1-248641;nan;tsukayae;;;;;recby_problem
Unona uncinata (Lam.) Dunal;Artabotrys;ID;Java - Java;-7.50278;111.26306;Anon. (Coll. HERBIER DE CANDOLLE);;;;;nan;nan;G;Geneva Herbarium – De Candolle's Prodromus (G-DC);G-DC-164168/1;0;0;0;nan;nan;0;;;;0;0;0;G-DC-164168/1;nan;hexapetalus;Anon. (Coll. HERBIER DE CANDOLLE);CAT.HERB.PRODR. (2008);;Anon. (Coll. HERBIER DE CANDOLLE);recby_problem
Unona odorata (Lam.) Dunal;Cananga;ID;Java - Java;-7.50278;111.26306;Anon. (Coll. HERBIER DE CANDOLLE);;;;;nan;nan;G;Geneva Herbarium – De Candolle's Prodromus (G-DC);G-DC-164109/1;0;0;0;nan;nan;0;;;;0;0;0;G-DC-164109/1;nan;odorata;Anon. (Coll. HERBIER DE CANDOLLE);CAT.HERB.PRODR. (2008);;Anon. (Coll. HERBIER DE CANDOLLE);recby_problem
Guatteria rufa Dunal;Uvaria;ID;Java - Java;-7.50278;111.26306;Anon. (Coll. HERBIER DE CANDOLLE);;;;;nan;nan;G;Geneva Herbarium – De Candolle's Prodromus (G-DC);G-DC-141373/1;0;0;0;nan;nan;0;;;;0;0;0;G-DC-141373/1;nan;rufa;Anon. (Coll. HERBIER DE CANDOLLE);CAT.HERB.PRODR. (2007);;Anon. (Coll. HERBIER DE CANDOLLE);recby_problem
Annona squamosa L.;Annona;ID;Java - Java;-7.50278;111.26306;Anon. (Coll. HERBIER DE CANDOLLE);;;;;nan;nan;G;Geneva Herbarium – De Candolle's Prodromus (G-DC);G-DC-164044/1;0;0;0;nan;nan;0;;;;0;0;0;G-DC-164044/1;nan;squamosa;Anon. (Coll. HERBIER DE CANDOLLE);CAT.HERB.PRODR. (2008);;Anon. (Coll. HERBIER DE CANDOLLE);recby_problem
Uvaria dulcis Dunal;Uvaria;ID;Java - Java;-7.50278;111.26306;Lahaie, F de;;;;;Meade, CV;nan;G;Geneva Herbarium – General Collection (G);G-G-288807/1;0;0;0;nan;nan;0;;;;0;0;0;G-G-288807/1;nan;dulcis;Lahaie, F. de;Meade, C. (2000);;detby_problem;-2000
Uvaria dulcis Dunal;Uvaria;ID;Java - Java;-7.50278;111.26306;Lahaie, F de;;;;;Meade, CV;nan;G;Geneva Herbarium – General Collection (G);G-G-288807/3;0;0;0;nan;nan;0;;;;0;0;0;G-G-288807/3;nan;dulcis;Lahaie, F. de;Meade, C. (2000);;detby_problem;-2000
Unona discolor Vahl;Desmos;ID;Java - Java;-7.50278;111.26306;Lahaie, F de ;;;;;nan;nan;G;Geneva Herbarium – De Candolle's Prodromus (G-DC);G-DC-164112/1;0;0;0;nan;nan;0;;;;0;0;0;G-DC-164112/1;nan;chinensis;Lahaie, F. de (Coll. HERBIER DE CANDOLLE);CAT.HERB.PRODR. (2008);; (Coll. HERBIER DE CANDOLLE);recby_problem
Fissistigma longipes Merr.;Fissistigma;ID;Sumatra - Vicinity of Haboko, Asahan;0.0;102.0;Rahmat;;;;;nan;nan;G;Geneva Herbarium – General Collection (G);G-G-197131/1;0;0;0;nan;nan;0;;;;0;0;0;G-G-197131/1;nan;longipes;Si Boeea, R. (Coll. Delessert);;;, R. (Coll. Delessert);recby_problem
