scientific_name;genus;species-tobesplit;country_id;locality;ddlat;ddlong;recorded_by;colnum;col_day;col_month;col_year;det_by;det_date;institute;herbarium_code;barcode;specificEpithet;species_author;collector_id;prefix;sufix;col_date;det_day;det_month;det_year;country;continent;coordinate_id;prel_bc;prel_herbCode;prel_code;prel_code_X;tmp_hc;st_barcode
Uvaria leytensis (Elmer) Merr.;Uvaria;Uvaria concava;PH;Philippines, Island of Mindanao, Province of Agusan, Cabadbaran (Mt. Urdaneta);9.122127;125.537595;Elmer, A.D.E.;13880;;9;1912;;;;;;0;0;0;0;0;0;;;;0;0;0;;;<NA>;;;
Uvaria cordata (Dunal) Alston;Uvaria;Uvaria littoralis;PH;Philippines, Island of Mindanao, Province of Agusan, Cabadbaran (Mt. Urdaneta);9.122127;125.537595;Elmer, A.D.E.;13880;;9;1912;;;;;;0;0;0;0;0;0;;;;0;0;0;;;<NA>;;;
Orophea Blume;Orophea;;PH;Puerto Galera, Mindoro.;13.5;120.95;Ramos, M.;s.n.;;11;1925;;;MEL;MEL;MEL 2381942A;0;0;0;0;0;0;;;;0;0;0;;MEL;MEL ;;MEL;
Mitrephora (Blume) Hook.f. & Thomson;Mitrephora;;PH;Island Busuanga.;12.1;120.083333;Weber, C.M.;1550;;3;1912;Foreign Collection Project;2014-07-31T00:00:00;MEL;MEL;MEL 2381925A;0;0;0;0;0;0;31;07;2014;0;0;0;;MEL;MEL ;;MEL;
Goniothalamus (Blume) Hook.f. & Thomson;Goniothalamus;;PH;Mt Halcon, Mindoro.;13.266667;121.0;"Ramos, M.;Edaño, G.E.";40558;;3;1922;;;MEL;MEL;MEL 2129485A;0;0;0;0;0;0;;;;0;0;0;;MEL;MEL ;;MEL;
Goniothalamus (Blume) Hook.f. & Thomson;Goniothalamus;;PH;Vicinity of Dupax, Province of Nueva Vizxaya, Luzon.;16.3;121.1;Mcgregor, R.C.;11176;;3;1912;;;MEL;MEL;MEL 2123985A;0;0;0;0;0;0;;;;0;0;0;;MEL;MEL ;;MEL;
Uvaria L.;Uvaria;;PH;Alabat Island.;14.116667;122.05;"Ramos, M.;Edaño, G.E.";s.n.;;9;1926;National Herbarium of Victoria (MEL);2014-09-02T00:00:00;MEL;MEL;MEL 2383058A;0;0;0;0;0;0;02;09;2014;0;0;0;;MEL;MEL ;;MEL;
Goniothalamus (Blume) Hook.f. & Thomson;Goniothalamus;;PH;Pinamalayan, Mindoro.;13.033333;121.483333;Ramos, M.;41021;;6;1922;;;MEL;MEL;MEL 2123986A;0;0;0;0;0;0;;;;0;0;0;;MEL;MEL ;;MEL;
Cananga odorata (Lam.) Hook.f. & Thomson;Cananga;Cananga odorata;PH;Tawitawi [=Tawi Tawi], Sulu Province.;5.25;120.15;"Ramos, M.;Edaño, G.E.";44129;;7;1924;Grimes, J.W.;2002-01-29T00:00:00;MEL;MEL;MEL 2123947A;0;0;0;0;0;0;29;01;2002;0;0;0;;MEL;MEL ;;MEL;
Dasymaschalon (Hook.f. & Thomson) Dalla Torre & Harms;Dasymaschalon;;PH;Casiguran, Tayabas Province, Luzon.;16.283333;122.116667;"Ramos, M.;Edaño, G.E.";45293;;5;1925;Jessup, L.W.;1986-04-10T00:00:00;MEL;MEL;MEL 2122661A;0;0;0;0;0;0;10;04;1986;0;0;0;;MEL;MEL ;;MEL;
Mitrephora (Blume) Hook.f. & Thomson;Mitrephora;;PH;Province of Laguna, Luzon.;14.166667;121.333333;Ramos, M.;s.n.;;8;1910;;;MEL;MEL;MEL 0268459A;0;0;0;0;0;0;;;;0;0;0;;MEL;MEL ;;MEL;
Phaeanthus Hook.f. & Thomson;Phaeanthus;;PH;Alabat Island.;14.116667;122.05;"Ramos, M.;Edaño, G.E.";48059;;9;1926;Grimes, J.W.;2000-06-17T00:00:00;MEL;MEL;MEL 2074492A;0;0;0;0;0;0;17;06;2000;0;0;0;;MEL;MEL ;;MEL;
Dasymaschalon (Hook.f. & Thomson) Dalla Torre & Harms;Dasymaschalon;;PH;Mati, Davao Province, Mindanao.;6.95;126.216667;"Ramos, M.;Edaño, G.E.";49318;;3;1927;;;MEL;MEL;MEL 2122568A;0;0;0;0;0;0;;;;0;0;0;;MEL;MEL ;;MEL;
Uvaria L.;Uvaria;;PH;Golo.;13.65;120.366667;Merrill, E.D.;11551;;8;1922;Grimes, J.W.;2000-01-30T00:00:00;MEL;MEL;MEL 2091952A;0;0;0;0;0;0;30;01;2000;0;0;0;;MEL;MEL ;;MEL;
Artabotrys R.Br.;Artabotrys;;PH;San Mariano, Isabella Province, Luzon.;16.983333;122.016667;"Ramos, M.;Edaño, G.E.";46704;;2;1926;;;MEL;MEL;MEL 2121598A;0;0;0;0;0;0;;;;0;0;0;;MEL;MEL ;;MEL;
Goniothalamus (Blume) Hook.f. & Thomson;Goniothalamus;;PH;Busuanga Island.;12.1;120.083333;Ramos, M.;41201;;9;1922;;;MEL;MEL;MEL 2129504A;0;0;0;0;0;0;;;;0;0;0;;MEL;MEL ;;MEL;
Annonaceae;;;PH;Leyte.;11.366667;124.483333;Wenzel, C.A.;1615;7;2;1916;;;MEL;MEL;MEL 2116647A;0;0;0;0;0;0;;;;0;0;0;;MEL;MEL ;;MEL;
Phaeanthus Hook.f. & Thomson;Phaeanthus;;PH;Puerto Galera. Mindoro.;13.5;120.95;Ramos, M.;46371;;11;1925;Grimes, J.W.;2000-06-17T00:00:00;MEL;MEL;MEL 2074491A;0;0;0;0;0;0;17;06;2000;0;0;0;;MEL;MEL ;;MEL;
Annonaceae;;;PH;Puerto Galera, Mindoro.;13.5;120.95;Ramos, M.;s.n.;;11;1925;;;MEL;MEL;MEL 2121554A;0;0;0;0;0;0;;;;0;0;0;;MEL;MEL ;;MEL;
Goniothalamus (Blume) Hook.f. & Thomson;Goniothalamus;;PH;Capiz Province, Panay.;11.4;122.566667;Edaño, G.E.;46144;;10;1925;;;MEL;MEL;MEL 2123989A;0;0;0;0;0;0;;;;0;0;0;;MEL;MEL ;;MEL;
Polyalthia Blume;Polyalthia;;PH;Mt. Angilog, Rizal Province.;14.583333;121.166667;Lopez, G.;s.n.;;2;1923;;;MEL;MEL;MEL 2382268A;0;0;0;0;0;0;;;;0;0;0;;MEL;MEL ;;MEL;
Orophea Blume;Orophea;;PH;Pinamalaya, Mindoro.;13.033333;121.483333;Ramos, M.;s.n.;;6;1922;;;MEL;MEL;MEL 2382210A;0;0;0;0;0;0;;;;0;0;0;;MEL;MEL ;;MEL;
Annonaceae;;;PH;Tawitawi [=Tawi Tawi], Sulu Province.;5.25;120.166667;"Ramos, M.;Edaño, G.E.";44063;;7;1924;National Herbarium of Victoria (MEL);2014-07-30T00:00:00;MEL;MEL;MEL 2124006A;0;0;0;0;0;0;30;07;2014;0;0;0;;MEL;MEL ;;MEL;
Phaeanthus Hook.f. & Thomson;Phaeanthus;;PH;Alabat Island.;14.116667;122.05;"Ramos, M.;Edaño, G.E.";48059;;9;1926;Grimes, J.W.;2000-06-17T00:00:00;MEL;MEL;MEL 2074402A;0;0;0;0;0;0;17;06;2000;0;0;0;;MEL;MEL ;;MEL;
Uvaria L.;Uvaria;;PH;Capiz Province, Panay.;11.55;122.8;Edaño, G.E.;s.n.;;10;1925;National Herbarium of Victoria (MEL);2014-09-02T00:00:00;MEL;MEL;MEL 2383057A;0;0;0;0;0;0;02;09;2014;0;0;0;;MEL;MEL ;;MEL;
Goniothalamus (Blume) Hook.f. & Thomson;Goniothalamus;;PH;Alabat Island.;14.116667;122.05;"Ramos, M.;Edaño, G.E.";48163;;9;1926;;;MEL;MEL;MEL 2123987A;0;0;0;0;0;0;;;;0;0;0;;MEL;MEL ;;MEL;
Goniothalamus (Blume) Hook.f. & Thomson;Goniothalamus;;PH;Mt. San Cristobal, Laguna Province, Luzon.;14.05;121.416667;Sulit, M.D.;30426;;4;1927;;;MEL;MEL;MEL 2123988A;0;0;0;0;0;0;;;;0;0;0;;MEL;MEL ;;MEL;
Annonaceae;;;PH;San Antonio, Prov. Laguna, Luzon.;14.2;121.283333;Ramos, M.;s.n.;;6;1912;;;MEL;MEL;MEL 2121553A;0;0;0;0;0;0;;;;0;0;0;;MEL;MEL ;;MEL;
Uvaria L.;Uvaria;;PH;Casiguran, Tayabas Province.;16.283333;122.116667;"Ramos, M.;Edaño, G.E.";s.n.;;5;1925;National Herbarium of Victoria (MEL);2014-09-02T00:00:00;MEL;MEL;MEL 2383056A;0;0;0;0;0;0;02;09;2014;0;0;0;;MEL;MEL ;;MEL;
Miliusa Lesch. ex A.DC.;Miliusa;;PH;Philippine Isl[ands].;11.231944;122.391944;Cuming, H.;1198;;;;Mols, J.B.;2004-03-01T00:00:00;MEL;MEL;MEL 2066167A;0;0;0;0;0;0;01;03;2004;0;0;0;;MEL;MEL ;;MEL;
Phaeanthus Hook.f. & Thomson;Phaeanthus;;PH;Puerto Galera. Mindoro.;13.5;120.95;Ramos, M.;46371;;11;1925;Grimes, J.W.;2000-06-17T00:00:00;MEL;MEL;MEL 2074403A;0;0;0;0;0;0;17;06;2000;0;0;0;;MEL;MEL ;;MEL;
Cyathostemma micranthum (A.DC.) J.Sinclair;Uvaria;Cyathostemma micranthum;PH;Tawitawi [=Tawi Tawi], Sulu Province.;5.2;120.033333;"Ramos, M.;Edaño, G.E.";44124;;7;1924;Jessup, L.W.;1986-04-10T00:00:00;MEL;MEL;MEL 2122666A;0;0;0;0;0;0;10;04;1986;0;0;0;;MEL;MEL ;;MEL;
Goniothalamus (Blume) Hook.f. & Thomson;Goniothalamus;;PH;Casiguran, Tayabas Province, Luzon.;16.283333;122.116667;"Ramos, M.;Edaño, G.E.";45246;;5;1925;;;MEL;MEL;MEL 2123990A;0;0;0;0;0;0;;;;0;0;0;;MEL;MEL ;;MEL;
Dasymaschalon (Hook.f. & Thomson) Dalla Torre & Harms;Dasymaschalon;;PH;Peñablanca, Cagayan Province, Luzon.;17.616667;121.783333;"Ramos, M.;Edaño, G.E.";46641;;4;1926;;;MEL;MEL;MEL 2122566A;0;0;0;0;0;0;;;;0;0;0;;MEL;MEL ;;MEL;
Orophea Blume;Orophea;;PH;Pinamalayan, Mindoro.;13.033333;121.483333;Ramos, M.;s.n.;;6;1922;;;MEL;MEL;MEL 2382209A;0;0;0;0;0;0;;;;0;0;0;;MEL;MEL ;;MEL;
Haplostichanthus F.Muell.;Haplostichanthus;;PH;Alabat Island.;14.116667;122.05;"Ramos, M.;Edaño, G.E.";s.n.;;9;1926;National Herbarium of Victoria (MEL);2014-08-08T00:00:00;MEL;MEL;MEL 2382271A;0;0;0;0;0;0;08;08;2014;0;0;0;;MEL;MEL ;;MEL;
Orophea Blume;Orophea;;PH;Mt. Halcon, Mindoro.;13.266667;121.0;"Ramos, M.;Edaño, G.E.";s.n.;;3;1922;;;MEL;MEL;MEL 2381943A;0;0;0;0;0;0;;;;0;0;0;;MEL;MEL ;;MEL;
Polyalthia urdanetensis Elmer;Haplostichanthus;Haplostichanthus lanceolata;PH;Cabadbaran, Mt. Urdaneta;9.12361;125.53444;Adolph D.E. Elmer;13931;;7;1912;;;MICH;Angiosperms;1115446;0;0;0;0;0;0;;;;0;0;0;1115446;;;;;
Annonaceae;;;PH;Luzon Island. Region V: Camarines Sur Province, Naga Municipality, Panicuasan Barangay, Mt. Isarog National Park, trail to summit.;13.66424;123.34888;"Fernando, Edwino; Fritsch, Peter W.; Penneys, Darin S.; Almeda, Frank";2920;29;5;2011;;;CAS;BOT-BC;252439;0;0;0;0;0;0;;;;0;0;0;252439;;;;;
Annonaceae;;;PH;Luzon Island. Region IV: Quezon Province, Lucban Municipality, Ayuti Barangay, base of Mt. Banahao de Lucban at Southern Luzon State University Camp Site. Trail head at camp site down through fields and forests;14.10289;121.53112;"Fernando, Edwino; Fritsch, Peter W.; Penneys, Darin S.";2715;18;5;2011;;;CAS;BOT-BC;252438;0;0;0;0;0;0;;;;0;0;0;252438;;;;;
Annonaceae;;;PH;Luzon Island. Region IV: Quezon Province, Lucban Municipality, Samil Barangay, trail to Mt. Banahao de Lucban.;14.09603;121.5206;"Fernando, Edwino; Fritsch, Peter W.; Penneys, Darin S.";2645;16;5;2011;;;CAS;BOT-BC;252437;0;0;0;0;0;0;;;;0;0;0;252437;;;;;
Annonaceae;;;PH;Luzon Island. Region IV: Quezon Province, Lucban Municipality, Samil Barangay, Mt. Banahao de Lucban, just below camp site.;14.10014;121.52407;"Fernando, Edwino; Fritsch, Peter W.; Penneys, Darin S.";2606;15;5;2011;;;CAS;BOT-BC;252436;0;0;0;0;0;0;;;;0;0;0;252436;;;;;
Papualthia Diels;Papualthia;;PH;Luzon Island. Region IV: Laguna Province, Bagong Silang Barangay, Mt. Makiling, from end of road at Agila Gate to Malaboo camp site.;14.13016;121.20984;"Fernando, Edwino; Fritsch, Peter W.; Penneys, Darin S.";2433;6;5;2011;;;CAS;BOT-BC;252440;0;0;0;0;0;0;;;;0;0;0;252440;;;;;
Cyathocalyx globosus Merr.;Cyathocalyx;Cyathocalyx globosus;PH;;16.0;121.0;G. P. Ahern;1878;;;;;;F;Botany;V0097100F;0;0;0;0;0;0;;;;0;0;0;;V;V;;;
Polyalthia Blume;Polyalthia;;PH;;10.8333;124.8333;C. A. Wenzel;364;;;;;;F;Botany;V0097134F;0;0;0;0;0;0;;;;0;0;0;;V;V;;;
Drepananthus philippinensis Merr.;Drepananthus;Drepananthus acuminatus;PH;;6.5;125.0;M. S. Clemens;1016;;;;;;F;Botany;V0047755F;0;0;0;0;0;0;;;;0;0;0;;V;V;;;
Meiogyne virgata (Blume) Miq.;Meiogyne;Meiogyne virgata;PH;;10.8333;124.8333;C. A. Wenzel;645;20;3;1992;E. C. H. van Heusden;1992-01-01T00:00:00;F;Botany;V0099295F;0;0;0;0;0;0;01;01;1992;0;0;0;;V;V;;;
Unona palawanensis Elmer;Meiogyne;Meiogyne mindorensis;PH;;10.0;118.8333;A. D. E. Elmer;13125;;;;;;F;Botany;V0047931F;0;0;0;0;0;0;;;;0;0;0;;V;V;;;
Mitrephora ferruginea Merr.;Neo-Uvaria;Neo-Uvaria acuminatissima;PH;;16.0;121.0;P. T. Burnes;367;;;;;;F;Botany;V0098744F;0;0;0;0;0;0;;;;0;0;0;;V;V;;;
Orophea palawanensis Elmer;Orophea;Orophea creaghii;PH;;10.0;118.8333;A. D. E. Elmer;12645;;;;;;F;Botany;V0047878F;0;0;0;0;0;0;;;;0;0;0;;V;V;;;
Drepananthus philippinensis Merr.;Drepananthus;Drepananthus acuminatus;PH;;6.5;125.0;M. S. Clemens;1016;;;;;;F;Botany;V0047757F;0;0;0;0;0;0;;;;0;0;0;;V;V;;;
Drepananthus philippinensis Merr.;Drepananthus;Drepananthus acuminatus;PH;;6.5;125.0;M. S. Clemens;1016;;;;;;F;Botany;V0047756F;0;0;0;0;0;0;;;;0;0;0;;V;V;;;
Goniothalamus elmeri Merr.;Goniothalamus;Goniothalamus elmeri;PH;Mt Kanumay;14.644722;121.315833;M. Ramos;;;10;1911;;;LD;General;1642817;0;0;0;0;0;0;;;;0;0;0;1642817;;;;;
Goniothalamus elmeri Merr.;Goniothalamus;Goniothalamus elmeri;PH;Mt Makiling;14.13;121.2;M. Ramos;;;9;1911;;;LD;General;1613701;0;0;0;0;0;0;;;;0;0;0;1613701;;;;;
