scientific_name;genus;country_id;locality;ddlat;ddlong;recorded_by;colnum_full;col_day;col_month;col_year;det_by;det_date;institute;herbarium_code;orig_bc;specificEpithet;species_author;collector_id;prefix;sufix;col_date;det_day;det_month;det_year;country;continent;coordinate_id;barcode;colnum;specific_epithet;orig_recby;orig_detby;to_check;to_check_det
Uvaria L.;Uvaria;PH;<NA>;15.2628;120.8786;<NA>;;;;;;<NA>;NHMUK;BOT;BM000754062;0;0;0;;;0;;;;0;0;0;BM000754062;nan;;<NA>;<NA>;<NA>;recby_problem
Cyathocalyx apoensis (Elmer) J.Sinclair;Drepananthus;PH;Todaya (Mt. Apo), District of Davao.;7.0;125.26666;Elmer, ADE;Elmer 11290;;8;1909;;<NA>;MO;MO;2098446;0;0;0;Elmer;;0;;;;0;0;0;MO2098446;11290;apoensis;Adolph D.E. Elmer;<NA>;Adolph D.E. Elmer;recby_problem
Polyalthia obliqua Hook.f. & Thomson;Polyalthia;PH;Aroman, Carmen, Cotabato Province, Mindanao;7.1709;124.4709;Añonuevo, P;Añonuevo, P PNH 13575 ;21;6;1950;;<NA>;<NA>;Botany;L.1767283;0;0;0;A;;0;;;;0;0;0;L1767283;13575;obliqua;Añonuevo P;Heusden ECH van;Añonuevo P;recby_problem
Popowia Endl.;Popowia;PH;Alah Valley, Banga Cotabato Province Mindanao.;6.423889;124.778333;Añonuevo, P;Añonuevo, P PNH 13635 ;6;9;1950;;1988-06-01T00:00:00;<NA>;Botany;L.1763793;0;0;0;A;;0;1;6;1988;0;0;0;L1763793;13635;;Añonuevo P;Kessler PJA;Añonuevo P;recby_problem
Anaxagorea A.St.-Hil.;Anaxagorea;PH;Tungao, Agusan Province Mindanao.;8.777222;125.571944;Añonuevo, P;Añonuevo, P PNH 13731 ;31;5;1950;;1988-10-01T00:00:00;<NA>;Botany;L.1755429;0;0;0;A;;0;1;10;1988;0;0;0;L1755429;13731;;Añonuevo P;Kessler PJA;Añonuevo P;recby_problem
Desmos chinensis Lour.;Desmos;PH;On ridge above camp two towards Cleopatra Needle by rock overhang.;10.116667;118.966667;Argent, GCG;25407;21;1;1998;;<NA>;E;E;E00210855;0;0;0;;;0;;;;0;0;0;E00210855;25407;chinensis;Argent, G.C.G., Cronk, Q., Mendum, M., Middleton, D.J., Wilkie, P.;<NA>;Middleton, D.J., Wilkie, P.;recby_problem
Orophea enterocarpa Maingay ex Hook.f. & Thomson;Orophea;PH;On path from camp two towards Cleopatra Needle.;10.116667;118.966667;Argent, GCG;25380;20;1;1998;;<NA>;E;E;E00210862;0;0;0;;;0;;;;0;0;0;E00210862;25380;enterocarpa;Argent, G.C.G., Cronk, Q., Mendum, M., Middleton, D.J., Wilkie, P.;<NA>;Middleton, D.J., Wilkie, P.;recby_problem
Annonaceae;<NA>;PH;Barangay Banawang. Sitio Ulingan;14.616667;120.383333;Argent, GCG;99307;17;11;1999;;<NA>;E;E;E00271066;0;0;0;;;0;;;;0;0;0;E00271066;99307;;Argent, G.C.G., Wilkie, P., Mendum, M., Fuentes, R.;<NA>;Fuentes, R.;recby_problem
Annonaceae;<NA>;PH;"Luzon Isl; Masbate Prov. - 7-R Ranch, Sitio Kalunakan, Brgy. Matipuron, Milagros";12.2183;123.508;Barbon, EB;Collector Number: 12621;12;2;1994;;<NA>;BPBM;BISH;681540;0;0;0;Collector;;0;;;;0;0;0;BISH681540;12621;;"Barbon, E.B. Garcia; Fernando";<NA>;arcia;recby_problem
Polyalthia Blume;Polyalthia;PH;Luzon Island - Prov. - Isabela. So. Kapuntian, Brgy, San Jose, San Mariano;16.9853;122.034;Barbon, EB;Collector Number: PPI No 13103;10;7;1994;;<NA>;BPBM;BISH;664972;0;0;0;Collector;;0;;;;0;0;0;BISH664972;13103;;"Barbon, E.B. Romero; Fuentes";<NA>;omero;recby_problem
Uvaria L.;Uvaria;PH;So. Kapuntian, Brgy. San Jose, San Marino;16.995;122.038;Barbon, EB;Collector Number: 13151;13;7;1994;;<NA>;BPBM;BISH;681666;0;0;0;Collector;;0;;;;0;0;0;BISH681666;13151;;"Barbon, E.B. Romero; Fuentes";<NA>;omero;recby_problem
Polyalthia Blume;Polyalthia;PH;Philippines, Baguio, Mt. Prov.;16.417155;120.590998;Baskiñas, LC;Baskiñas, LC  79 ;22;12;1923;;2002-07-01T00:00:00;<NA>;Botany;L.1770021;0;0;0;Baski;;0;1;7;2002;0;0;0;L1770021;79;;Baskiñas LC;Kessler PJA;Baskiñas LC;recby_problem
Goniothalamus philippinensis Merr.;Goniothalamus;PH;Badok, Naujan, Mindoro.;13.108;121.32;Celestinó, M;"Celestinó, M; Castro, A PNH 1940 ";4;10;1947;;<NA>;<NA>;Botany;L.2067142;0;0;0;Celestin;;0;;;;0;0;0;L2067142;1940;philippinensis;"Celestinó, M; Castro A";Merrill ED;Celestinó, M;recby_problem
Phaeanthus Hook.f. & Thomson;Phaeanthus;PH;Sagpangan, Aborlan, Palawan.;9.533333;118.566667;Celestinó, M;"Celestinó, M; Ramos, J PNH 23064 ";18;5;1955;;2008-03-01T00:00:00;<NA>;Botany;L.2105956;0;0;0;Celestin;;0;1;3;2008;0;0;0;L2105956;23064;;"Celestinó, M; Ramos J";Chaowasku T;Celestinó, M;recby_problem
Polyalthia obliqua Hook.f. & Thomson;Polyalthia;PH;Sagpangan, Aborlan, Palawan;9.533333;118.566667;Celestinó, M;"Celestinó, M; Ramos, J PNH 23037 ";12;5;1955;;2000-09-01T00:00:00;<NA>;Botany;L.1767284;0;0;0;Celestin;;0;1;9;2000;0;0;0;L1767284;23037;obliqua;"Celestinó, M; Ramos J";Kessler PJA;Celestinó, M;recby_problem
Orophea creaghii (Ridl.) Leonardía & Kessler;Orophea;PH;Along creek.;9.433333;118.55;Celestinó, M;"Celestinó, M; Ramos, J PNH 23041 ";13;5;1955;;1999-07-01T00:00:00;<NA>;Botany;L.1766271;0;0;0;Celestin;;0;1;7;1999;0;0;0;L1766271;23041;creaghii;"Celestinó, M; Ramos J";Leonardía, AAP;Celestinó, M;recby_problem
Phaeanthus ebracteolatus (C.Presl) Merr.;Phaeanthus;PH;"Philippines, Palawan, Procince Palawan, Sagpangan, Aborlan, along Sagpaang River, c. 9.26 N; 118.33 E.";9.433333;118.55;Celestinó, M;"Celestinó, M; Ramos, J PNH 23064 ";18;5;1955;;<NA>;<NA>;Botany;L.1758777;0;0;0;Celestin;;0;;;;0;0;0;L1758777;23064;ophthalmicus;"Celestinó, M; Ramos J";Mols JB;Celestinó, M;recby_problem
Phaeanthus ebracteolatus (C.Presl) Merr.;Phaeanthus;PH;"Philippines, Palawan, Province Aborlan, Sagpañgan, c. 9.32 N; 118.34 E.";9.533333;118.566667;Celestinó, M;"Celestinó, M; Ramos, J PNH 23054 ";17;5;1955;;<NA>;<NA>;Botany;L.1758778;0;0;0;Celestin;;0;;;;0;0;0;L1758778;23054;ophthalmicus;"Celestinó, M; Ramos J";Mols JB;Celestinó, M;recby_problem
Goniothalamus philippinensis Merr.;Goniothalamus;PH;Mindanao - Camp Keithley, Lake Lanao, Mindanao;8.0;125.0;Clemens, MS;;;;;;<NA>;G;Geneva Herbarium – General Collection (G);G-G-191210/2;0;0;0;;;0;;;;0;0;0;G-G-191210/2;nan;philippinensis;Clemens, M. S. (Coll. De Candolle);<NA>;oll. De Candolle);recby_problem
Goniothalamus philippinensis Merr.;Goniothalamus;PH;Mindanao - Camp Keithley, Lake Lanao, Mindanao;8.0;125.0;Clemens, MS;;;;;;<NA>;G;Geneva Herbarium – General Collection (G);G-G-191210/1;0;0;0;;;0;;;;0;0;0;G-G-191210/1;nan;philippinensis;Clemens, M. S. (Coll. Delessert 1909);<NA>;oll. Delessert 1909);recby_problem
Miliusa Lesch. ex A.DC.;Miliusa;PH;Antipolo, Province of Rizal.;16.42;120.62;Ahern;s.n.;;4;1904;;2004-03-01T00:00:00;NSW;NSW;NSW433822;0;0;0;s;;0;1;3;2004;0;0;0;NSW433822;nan;;Collector, Ahern's;Mols, J.B.;'s;recby_problem
Orophea corymbosa (Blume) Miq.;Orophea;PH;Luzon;16.0;121.0;Cuming, H;;;;;Kessler, PJA;<NA>;G;Geneva Herbarium – General Collection (G);G-G-196237/1;0;0;0;;;0;;;;0;0;0;G-G-196237/1;nan;corymbosa;Cuming, H.;Kessler, P. J. A. (1986);detby_problem;1986)
Orophea corymbosa (Blume) Miq.;Orophea;PH;Luzon;16.0;121.0;Cuming, H;;;;;;<NA>;G;Geneva Herbarium – General Collection (G);G-G-196237/2;0;0;0;;;0;;;;0;0;0;G-G-196237/2;nan;corymbosa;Cuming, H. (Coll. Boissier et Barbey- Boissier);Kessler, P. J. A. (1986);(Coll. Boissier et Barbey- Boissier);recby_problem
Popowia pisocarpa (Blume) Endl.;Popowia;PH;Philippines, Luzon, Camarines Sur, Her-It River.;13.666667;123.333333;Edaño, GE;Edaño, GE BS 76438 ;1;12;1928;;<NA>;<NA>;Botany;U.1080069;0;0;0;Eda;;0;;;;0;0;0;U1080069;76438;pisocarpa;Edaño, GE;<NA>;Edaño, GE;recby_problem
Goniothalamus elmeri Merr.;Goniothalamus;PH;Philippines, Luzon, Bataan Province, Lamao.;14.51;120.607777;Edaño, GE;Edaño, GE PNH 4169 ;1;11;1947;;<NA>;<NA>;Botany;L.3966177;0;0;0;Eda;;0;;;;0;0;0;L3966177;4169;elmeri;Edaño, GE;Merrill ED;Edaño, GE;recby_problem
Goniothalamus elmeri Merr.;Goniothalamus;PH;Philippines, Luzon, Bataan Province, Lamao.;14.51;120.607777;Edaño, GE;Edaño, GE PNH 4169 ;1;11;1947;;<NA>;<NA>;Botany;L.3966178;0;0;0;Eda;;0;;;;0;0;0;L3966178;4169;elmeri;Edaño, GE;Merrill ED;Edaño, GE;recby_problem
Phaeanthus ebracteolatus (C.Presl) Merr.;Phaeanthus;PH;Philippines, Luzon, Camarines Sur, Her-It River.;13.666667;123.333333;Edaño, GE;Edaño, GE BS 76448 ;1;12;1928;;1998-05-01T00:00:00;<NA>;Botany;U.1090498;0;0;0;Eda;;0;1;5;1998;0;0;0;U1090498;76448;ophthalmicus;Edaño, GE;Mols JB;Edaño, GE;recby_problem
Goniothalamus elmeri Merr.;Goniothalamus;PH;Philippines, Luzon, Province of Zambales, San Marcelino, Mt. Aglao.;14.978452;120.282929;Edaño, GE;Edaño, GE BS 26807 ;1;12;1916;;<NA>;<NA>;Botany;L.3966179;0;0;0;Eda;;0;;;;0;0;0;L3966179;26807;elmeri;Edaño, GE;<NA>;Edaño, GE;recby_problem
Goniothalamus (Blume) Hook.f. & Thomson;Goniothalamus;PH;Philippines, Mindanao, Davao Province, Mt. Mayo.;7.099444;126.311667;Edaño, GE;Edaño, GE PNH 11341 ;5;4;1949;;<NA>;<NA>;Botany;L.2067204;0;0;0;Eda;;0;;;;0;0;0;L2067204;11341;;Edaño, GE;Merrill ED;Edaño, GE;recby_problem
Goniothalamus philippinensis Merr.;Goniothalamus;PH;Philippines, Leyte, Ormoc, Lake Danao.;11.067941;124.702352;Edaño, GE;Edaño, GE PNH 11931 ;21;3;1950;;2014-10-01T00:00:00;<NA>;Botany;L.2067252;0;0;0;Eda;;0;1;10;2014;0;0;0;L2067252;11931;philippinensis;Edaño, GE;Tang CC;Edaño, GE;recby_problem
Polyalthia Blume;Polyalthia;PH;Philippines, Samar, Mount Sarawag.;12.1825;124.9503;Edaño, GE;Edaño, GE PNH 15251 ;3;12;1951;;<NA>;<NA>;Botany;L.1770026;0;0;0;Eda;;0;;;;0;0;0;L1770026;15251;;Edaño, GE;<NA>;Edaño, GE;recby_problem
Annonaceae;<NA>;PH;Philippines, Samar, Mount Sarawag.;12.1825;124.9503;Edaño, GE;Edaño, GE PNH 15283 ;4;12;1951;;<NA>;<NA>;Botany;L.1768880;0;0;0;Eda;;0;;;;0;0;0;L1768880;15283;;Edaño, GE;<NA>;Edaño, GE;recby_problem
Uvaria L.;Uvaria;PH;Philippines, Mindanao, Davao Province, Mt. Mayo.;7.099444;126.311667;Edaño, GE;Edaño, GE PNH 11385 ;5;4;1949;;<NA>;<NA>;Botany;L.1768265;0;0;0;Eda;;0;;;;0;0;0;L1768265;11385;;Edaño, GE;Merrill ED;Edaño, GE;recby_problem
Uvaria L.;Uvaria;PH;Philippines, Mindanao, Davao Province, Mt. Mayo.;7.099444;126.311667;Edaño, GE;Edaño, GE PNH 11385 ;5;4;1949;;<NA>;<NA>;Botany;L.1768266;0;0;0;Eda;;0;;;;0;0;0;L1768266;11385;;Edaño, GE;Merrill ED;Edaño, GE;recby_problem
Pseuduvaria luzoniensis (Merr.) Y.C.F.Su & R.M.K.Saunders;Pseuduvaria;PH;Philippines, Luzon, Ilocos Norte Province, Mt. Pico de Loro.;18.511111;120.885;Edaño, GE;Edaño, GE PNH 17976 ;1;2;1953;;2001-09-01T00:00:00;<NA>;Botany;L.1764449;0;0;0;Eda;;0;1;9;2001;0;0;0;L1764449;17976;luzoniensis;Edaño, GE;Su YCF;Edaño, GE;recby_problem
Meiogyne virgata (Blume) Miq.;Meiogyne;PH;Philippines, Luzon, Sorsogon Province, Mt. Juban.;12.797602;123.933841;Edaño, GE;Edaño, GE PNH 37114 ;13;6;1956;;<NA>;<NA>;Botany;L.1765892;0;0;0;Eda;;0;;;;0;0;0;L1765892;37114;virgata;Edaño, GE;Heusden ECH van;Edaño, GE;recby_problem
Uvaria rufa (Dunal) Blume;Uvaria;PH;Philippines, Mindanao, Davao Province, Tibanban.;6.631533;126.105482;Edaño, GE;Edaño, GE PNH 11030 ;1;8;1949;;2002-05-22T00:00:00;<NA>;Botany;L.1768745;0;0;0;Eda;;0;22;5;2002;0;0;0;L1768745;11030;rufa;Edaño, GE;<NA>;Edaño, GE;recby_problem
Orophea cumingiana S.Vidal;Orophea;PH;Philippines, Palawan, Victoria Mountains.;9.618517;118.55925;Edaño, GE;Edaño, GE PNH 14239 ;17;3;1951;;1984-08-01T00:00:00;<NA>;Botany;L.1766224;0;0;0;Eda;;0;1;8;1984;0;0;0;L1766224;14239;cumingiana;Edaño, GE;Kessler PJA;Edaño, GE;recby_problem
Orophea cumingiana S.Vidal;Orophea;PH;Philippines, Palawan, Victoria Mountains.;9.618517;118.55925;Edaño, GE;Edaño, GE PNH 14239 ;17;3;1951;;1984-08-01T00:00:00;<NA>;Botany;L.1766225;0;0;0;Eda;;0;1;8;1984;0;0;0;L1766225;14239;cumingiana;Edaño, GE;Kessler PJA;Edaño, GE;recby_problem
Pseuduvaria luzoniensis (Merr.) Y.C.F.Su & R.M.K.Saunders;Pseuduvaria;PH;Philippines, Luzon, Ilocos Norte Province, Mt. Pico de Loro.;18.511111;120.885;Edaño, GE;Edaño, GE PNH 17976 ;1;2;1953;;2001-09-01T00:00:00;<NA>;Botany;L.1764450;0;0;0;Eda;;0;1;9;2001;0;0;0;L1764450;17976;luzoniensis;Edaño, GE;Su YCF;Edaño, GE;recby_problem
Polyalthia lanceolata S.Vidal;Haplostichanthus;PH;Philippines, Luzon, Sorsogon Province, Mt. Juban.;12.797602;123.933841;Edaño, GE;Edaño, GE PNH 37135 ;14;6;1956;;2012-10-01T00:00:00;<NA>;Botany;L.1762659;0;0;0;Eda;;0;1;10;2012;0;0;0;L1762659;37135;lanceolata;Edaño, GE;Xue B;Edaño, GE;recby_problem
Maasia glauca (Hassk.) Mols, Kessler & Rogstad;Maasia;PH;Philippines, Mindanao, Davao Province, Mt. Hamiguitan.;6.745277;126.173611;Edaño, GE;Edaño, GE PNH 11127 ;1;8;1949;;<NA>;<NA>;Botany;L.1761227;0;0;0;Eda;;0;;;;0;0;0;L1761227;11127;glauca;Edaño, GE;<NA>;Edaño, GE;recby_problem
Maasia glauca (Hassk.) Mols, Kessler & Rogstad;Maasia;PH;Philippines, Mindanao, Davao Province, Mt. Hamiguitan.;6.745277;126.173611;Edaño, GE;Edaño, GE PNH 11127 ;1;8;1949;;<NA>;<NA>;Botany;L.1761228;0;0;0;Eda;;0;;;;0;0;0;L1761228;11127;glauca;Edaño, GE;<NA>;Edaño, GE;recby_problem
Mitrephora sorsogonensis Elmer ex Weeras. & R.M.K.Saunders;Mitrephora;PH;Philippines, Luzon, Ilocos Norte Province, Mt. Quebrada.;18.490833;120.803056;Edaño, GE;Edaño, GE PNH 17901 ;28;2;1953;;2001-03-01T00:00:00;<NA>;Botany;L.1762102;0;0;0;Eda;;0;1;3;2001;0;0;0;L1762102;17901;sorsogonensis;Edaño, GE;Weerasooriya AD;Edaño, GE;recby_problem
Mitrephora sorsogonensis Elmer ex Weeras. & R.M.K.Saunders;Mitrephora;PH;Philippines, Luzon, Ilocos Norte Province, Mt. Quebrada.;18.490833;120.803056;Edaño, GE;Edaño, GE PNH 17901 ;28;2;1953;;2001-03-01T00:00:00;<NA>;Botany;L.1762103;0;0;0;Eda;;0;1;3;2001;0;0;0;L1762103;17901;sorsogonensis;Edaño, GE;Weerasooriya AD;Edaño, GE;recby_problem
Phaeanthus ebracteolatus (C.Presl) Merr.;Phaeanthus;PH;Philippines, Luzon, Bataan Province, Lamao.;14.51;120.607777;Edaño, GE;Edaño, GE PNH 4078 ;1;11;1947;;<NA>;<NA>;Botany;L.1758813;0;0;0;Eda;;0;;;;0;0;0;L1758813;4078;ophthalmicus;Edaño, GE;Mols JB;Edaño, GE;recby_problem
Phaeanthus ebracteolatus (C.Presl) Merr.;Phaeanthus;PH;Philippines, Luzon, Sorsogon Province, Mt. Juban.;12.797602;123.933841;Edaño, GE;Edaño, GE PNH 37116 ;13;6;1956;;<NA>;<NA>;Botany;L.1758747;0;0;0;Eda;;0;;;;0;0;0;L1758747;37116;ophthalmicus;Edaño, GE;Mols JB;Edaño, GE;recby_problem
Phaeanthus ebracteolatus (C.Presl) Merr.;Phaeanthus;PH;Philippines, Luzon, Bataan Province, Lamao.;14.51;120.607777;Edaño, GE;Edaño, GE PNH 4078 ;1;11;1947;;<NA>;<NA>;Botany;L.1758814;0;0;0;Eda;;0;;;;0;0;0;L1758814;4078;ophthalmicus;Edaño, GE;Mols JB;Edaño, GE;recby_problem
Mitrephora lanotan (Blanco) Merr.;Mitrephora;PH;Philippines, Luzon, Ilocos Norte Province, Mt. Quebrada.;18.490833;120.803056;Edaño, GE;Edaño, GE PNH 17872 ;1;3;1953;;2001-03-01T00:00:00;<NA>;Botany;L.1757263;0;0;0;Eda;;0;1;3;2001;0;0;0;L1757263;17872;lanotan;Edaño, GE;Weerasooriya AD;Edaño, GE;recby_problem
Dasymaschalon clusiflorum (Merr.) Merr.;Dasymaschalon;PH;Philippines, Luzon, Bataan Province, Lamao.;14.51;120.607777;Edaño, GE;Edaño, GE PNH 4052 ;1;11;1947;;<NA>;<NA>;Botany;L.1756247;0;0;0;Eda;;0;;;;0;0;0;L1756247;4052;clusiflorum;Edaño, GE;Merrill ED;Edaño, GE;recby_problem
Mitrephora lanotan (Blanco) Merr.;Mitrephora;PH;Philippines, Luzon, Bataan Province, Lamao.;14.51;120.607777;Edaño, GE;Edaño, GE PNH 4054 ;1;11;1947;;<NA>;<NA>;Botany;L.1757278;0;0;0;Eda;;0;;;;0;0;0;L1757278;4054;lanotan;Edaño, GE;Merrill ED;Edaño, GE;recby_problem
Enicosanthum Becc.;Enicosanthum;PH;Philippines, Samar, Mt. Capotoan.;12.1528;124.9351;Edaño, GE;Edaño, GE PNH 15566 ;1;1;1952;;<NA>;<NA>;Botany;L.1754319;0;0;0;Eda;;0;;;;0;0;0;L1754319;15566;;Edaño, GE;Sinclair J;Edaño, GE;recby_problem
Enicosanthum Becc.;Enicosanthum;PH;Philippines, Samar, Mt. Capotoan.;12.1528;124.9351;Edaño, GE;Edaño, GE PNH 15566 ;1;1;1952;;<NA>;<NA>;Botany;L.1754318;0;0;0;Eda;;0;;;;0;0;0;L1754318;15566;;Edaño, GE;Sinclair J;Edaño, GE;recby_problem
Artabotrys R.Br.;Artabotrys;PH;Philippines, Mindanao, Davao Province, Mt. Haguimitan.;6.745277;126.173611;Edaño, GE;Edaño, GE PNH 11000 ;8;8;1949;;<NA>;<NA>;Botany;L.1753495;0;0;0;Eda;;0;;;;0;0;0;L1753495;11000;;Edaño, GE;<NA>;Edaño, GE;recby_problem
Artabotrys R.Br.;Artabotrys;PH;Philippines, Mindanao, Davao Province, Tibanban.;6.631533;126.105482;Edaño, GE;Edaño, GE PNH 11023 ;12;8;1949;;<NA>;<NA>;Botany;L.1753496;0;0;0;Eda;;0;;;;0;0;0;L1753496;11023;;Edaño, GE;<NA>;Edaño, GE;recby_problem
Artabotrys suaveolens (Blume) Blume;Artabotrys;PH;Philippines, Mindanao, Davao Province, Tibanban.;6.631533;126.105482;Edaño, GE;Edaño, GE PNH 11023 ;1;8;1949;;<NA>;<NA>;Botany;L.1749633;0;0;0;Eda;;0;;;;0;0;0;L1749633;11023;suaveolens;Edaño, GE;Merrill ED;Edaño, GE;recby_problem
Artabotrys suaveolens (Blume) Blume;Artabotrys;PH;Philippines, Mindanao, Davao Province, Tibanban.;6.631533;126.105482;Edaño, GE;Edaño, GE PNH 11023 ;1;8;1949;;<NA>;<NA>;Botany;L.1749632;0;0;0;Eda;;0;;;;0;0;0;L1749632;11023;suaveolens;Edaño, GE;Merrill ED;Edaño, GE;recby_problem
Anaxagorea radiata C.B.Rob.;Anaxagorea;PH;Philippines, Mindanao, Cotabato, Bugasan, Parang.;7.44083;124.25917;Edaño, GE;Edaño, GE PNH 1508 ;10;12;1946;;<NA>;<NA>;Botany;L.1744474;0;0;0;Eda;;0;;;;0;0;0;L1744474;1508;javanica;Edaño, GE;<NA>;Edaño, GE;recby_problem
Anaxagorea radiata C.B.Rob.;Anaxagorea;PH;Philippines, Mindanao, Cotabato, Bugasan, Parang.;7.44083;124.25917;Edaño, GE;Edaño, GE PNH 1508 ;10;12;1946;;<NA>;<NA>;Botany;L.1092829;0;0;0;Eda;;0;;;;0;0;0;L1092829;1508;javanica;Edaño, GE;<NA>;Edaño, GE;recby_problem
Anaxagorea radiata C.B.Rob.;Anaxagorea;PH;Philippines, Mindanao, Cotabato, Bugasan, Parang.;7.44083;124.25917;Edaño, GE;Edaño, GE PNH 1508 ;10;12;1946;;<NA>;<NA>;Botany;L.1092831;0;0;0;Eda;;0;;;;0;0;0;L1092831;1508;javanica;Edaño, GE;<NA>;Edaño, GE;recby_problem
Anaxagorea radiata C.B.Rob.;Anaxagorea;PH;Philippines, Mindanao, Cotabato, Bugasan, Parang.;7.44083;124.25917;Edaño, GE;Edaño, GE PNH 1508 ;10;12;1946;;<NA>;<NA>;Botany;L.1092832;0;0;0;Eda;;0;;;;0;0;0;L1092832;1508;javanica;Edaño, GE;<NA>;Edaño, GE;recby_problem
