scientific_name;genus;country_id;locality;ddlat;ddlong;recorded_by;colnum_full;col_day;col_month;col_year;det_by;det_date;institute;herbarium_code;orig_bc;specificEpithet;species_author;collector_id;prefix;sufix;col_date;det_day;det_month;det_year;country;continent;coordinate_id;barcode;colnum;specific_epithet;orig_recby;orig_detby;to_check;to_check_det
Anaxagorea radiata C.B.Rob.;Anaxagorea;PH;Philippines, Mindanao, Cotabato, Bugasan, Parang.;7.44083;124.25917;Edaño, GE;Edaño, GE PNH 1508 ;10;12;1946;;<NA>;<NA>;Botany;L.1092828;0;0;0;Eda;;0;;;;0;0;0;L1092828;1508;javanica;Edaño, GE;<NA>;Edaño, GE;recby_problem
Anaxagorea radiata C.B.Rob.;Anaxagorea;PH;Philippines, Mindanao, Cotabato, Bugasan, Parang.;7.44083;124.25917;Edaño, GE;Edaño, GE PNH 1508 ;10;12;1946;;<NA>;<NA>;Botany;L.1092830;0;0;0;Eda;;0;;;;0;0;0;L1092830;1508;javanica;Edaño, GE;<NA>;Edaño, GE;recby_problem
Anaxagorea radiata C.B.Rob.;Anaxagorea;PH;Philippines, Mindanao, Cotabato, Bugasan, Parang.;7.44083;124.25917;Edaño, GE;Edaño, GE PNH 1508 ;10;12;1946;;<NA>;<NA>;Botany;L.1051975;0;0;0;Eda;;0;;;;0;0;0;L1051975;1508;javanica;Edaño, GE;<NA>;Edaño, GE;recby_problem
Anaxagorea radiata C.B.Rob.;Anaxagorea;PH;Philippines, Mindanao, Cotabato, Bugasan, Parang.;7.44083;124.25917;Edaño, GE;Edaño, GE PNH 1508 ;10;12;1946;;<NA>;<NA>;Botany;L.1051976;0;0;0;Eda;;0;;;;0;0;0;L1051976;1508;javanica;Edaño, GE;<NA>;Edaño, GE;recby_problem
Orophea merrillii Kessler;Orophea;PH;Philippines, Mindoro, Mt. Halcon.;13.266111;121.004722;Edaño, GE;Edaño, GE PNH 3399 ;27;1;1948;;1985-11-01T00:00:00;<NA>;Botany;L  0038093;0;0;0;Eda;;0;1;11;1985;0;0;0;L0038093;3399;merrillii;Edaño, GE;Kessler PJA;Edaño, GE;recby_problem
Orophea cumingiana S.Vidal;Orophea;PH;Palawan - Puerto Princesa (Mt. Pulgar)/Province of Palawan;9.51778;118.3975;Elmer, ADE;;;;;;<NA>;G;Geneva Herbarium – General Collection (G);G-G-196362/1;0;0;0;;;0;;;;0;0;0;G-G-196362/1;nan;cumingiana;Elmer, A. D. E. (Coll. De Candolle);Kessler, P. J. A. (1984);Coll. De Candolle);recby_problem
Orophea unguiculata Elmer;Pseuduvaria;PH;Mindanao - Cabadbaran (Mt. Urdaneta) Province of Agusan;8.0;125.0;Elmer, ADE;;;;;;<NA>;G;Geneva Herbarium – General Collection (G);G-G-196131/2;0;0;0;;;0;;;;0;0;0;G-G-196131/2;nan;unguiculata;Elmer, A. D. E. (Coll. De Candolle);Kessler, P. J. A. (1984);Coll. De Candolle);recby_problem
Orophea cumingiana S.Vidal;Orophea;PH;Mindanao - Cabadbaran (Mt. Urdaneta), Prov. of Agusan;8.0;125.0;Elmer, ADE;;;;;;<NA>;G;Geneva Herbarium – General Collection (G);G-G-195630/1;0;0;0;;;0;;;;0;0;0;G-G-195630/1;nan;cumingiana;Elmer, A. D. E. (Coll. De Candolle);Kessler, P. J. A. (1984);Coll. De Candolle);recby_problem
Orophea cumingiana S.Vidal;Orophea;PH;Palawan - Puerto Princesa (Mt. Pulgar)/Province of Palawan;9.51778;118.3975;Elmer, ADE;;;;;;<NA>;G;Geneva Herbarium – General Collection (G);G-G-196361/1;0;0;0;;;0;;;;0;0;0;G-G-196361/1;nan;cumingiana;Elmer, A. D. E. (Coll. De Candolle);Kessler, P. J. A. (1984);Coll. De Candolle);recby_problem
Orophea creaghii (Ridl.) Leonardía & Kessler;Orophea;PH;Palawan - Puerto Princesa (Mt. Pulgar), Province of Palawan;9.51778;118.3975;Elmer, ADE;;;;;;<NA>;G;Geneva Herbarium – General Collection (G);G-G-196695/1;0;0;0;;;0;;;;0;0;0;G-G-196695/1;nan;creaghii;Elmer, A. D. E. (Coll. De Candolle);Leonardia, A. (1999);Coll. De Candolle);recby_problem
Neo-uvaria viridifolia (Elmer) Chaowasku;Neo-Uvaria;PH;Cabadbaran - Cabadbaran (Mt. Urdaneta), Province of Agusan, Island of Mindanao;9.12361;125.53444;Elmer, ADE;;;;;;<NA>;G;Geneva Herbarium – General Collection (G);G-G-360149/1;0;0;0;;;0;;;;0;0;0;G-G-360149/1;nan;acuminatissima;Elmer, A. D. E. (Coll. De Candolle);<NA>;Coll. De Candolle);recby_problem
Mitrephora ellipanthoides Elmer;Pseuduvaria;PH;Mindanao - Cabadbaran (Mt. Urdaneta), Province of Agusan;8.0;125.0;Elmer, ADE;;;;;;<NA>;G;Geneva Herbarium – General Collection (G);G-G-195621/1;0;0;0;;;0;;;;0;0;0;G-G-195621/1;nan;unguiculata;Elmer, A. D. E. (Coll. De Candolle);Kessler, P. J. A. (1984);Coll. De Candolle);recby_problem
Miliusa horsfieldii (Benn.) Pierre;Miliusa;PH;Addison Peak - Brooks Point (Addison Peak), Province of Palawan;8.80222;117.75306;Elmer, ADE;;;;;;<NA>;G;Geneva Herbarium – General Collection (G);G-G-360003/2;0;0;0;;;0;;;;0;0;0;G-G-360003/2;nan;horsfieldii;Elmer, A. D. E. (Coll. De Candolle);Mols, Johan B. (2004);Coll. De Candolle);recby_problem
Haplostichanthus lanceolata (S.Vidal) Heusden;Haplostichanthus;PH;Mindanao - Cabadbaran (Mt. Urdaneta), Province of Agusan;8.0;125.0;Elmer, ADE;;;;;;<NA>;G;Geneva Herbarium – General Collection (G);G-G-195974/1;0;0;0;;;0;;;;0;0;0;G-G-195974/1;nan;lanceolata;Elmer, A. D. E. (Coll. De Candolle);Heusden, E. C. H. (1993);Coll. De Candolle);recby_problem
Goniothalamus gitingensis Elmer;Goniothalamus;PH;Sibuyan Island - Magallanes (Mt. Giting-Giting), Province of Capiz, Island of Sibuyan;12.43333;122.55;Elmer, ADE;;;;;;<NA>;G;Geneva Herbarium – General Collection (G);G-G-191432/1;0;0;0;;;0;;;;0;0;0;G-G-191432/1;nan;amuyon;Elmer, A. D. E. (Coll. De Candolle);<NA>;Coll. De Candolle);recby_problem
Goniothalamus philippinensis Merr.;Goniothalamus;PH;Lucban - Lucban, Tayabas, Island Luzon;14.07;121.33;Elmer, ADE;;;;;;<NA>;G;Geneva Herbarium – General Collection (G);G-G-191214/1;0;0;0;;;0;;;;0;0;0;G-G-191214/1;nan;philippinensis;Elmer, A. D. E. (Coll. De Candolle);<NA>;Coll. De Candolle);recby_problem
Goniothalamus epiphyticus Elmer;Goniothalamus;PH;Cabadbaran - Cabadbaran (Mt. Urdaneta), Province of Agusan, Island of Mindanao;9.12361;125.53444;Elmer, ADE;;;;;;<NA>;G;Geneva Herbarium – General Collection (G);G-G-191436/2;0;0;0;;;0;;;;0;0;0;G-G-191436/2;nan;epiphyticus;Elmer, A. D. E. (Coll. De Candolle);<NA>;Coll. De Candolle);recby_problem
Goniothalamus philippinensis Merr.;Goniothalamus;PH;Cabadbaran - Cabadbaran (Mt. Urdaneta), Province of Agusan, Island of Mindanao;9.12361;125.53444;Elmer, ADE;;;;;;<NA>;G;Geneva Herbarium – General Collection (G);G-G-191221/2;0;0;0;;;0;;;;0;0;0;G-G-191221/2;nan;philippinensis;Elmer, A. D. E. (Coll. De Candolle);<NA>;Coll. De Candolle);recby_problem
Goniothalamus gitingensis Elmer;Goniothalamus;PH;Sibuyan Island - Magallanes (Mt. Giting-Giting), Province of Capiz, Island of Sibuyan;12.43333;122.55;Elmer, ADE;;;;;;<NA>;G;Geneva Herbarium – General Collection (G);G-G-191432/2;0;0;0;;;0;;;;0;0;0;G-G-191432/2;nan;amuyon;Elmer, A. D. E. (Coll. Delessert 1911);<NA>;Coll. Delessert 1911);recby_problem
Goniothalamus epiphyticus Elmer;Goniothalamus;PH;Cabadbaran - Cabadbaran (Mt. Urdaneta), Province of Agusan, Island of Mindanao;9.12361;125.53444;Elmer, ADE;;;;;;<NA>;G;Geneva Herbarium – General Collection (G);G-G-191436/1;0;0;0;;;0;;;;0;0;0;G-G-191436/1;nan;epiphyticus;Elmer, A. D. E. (Coll. Delessert 1914);<NA>;Coll. Delessert 1914);recby_problem
Goniothalamus philippinensis Merr.;Goniothalamus;PH;Cabadbaran - Cabadbaran (Mt. Urdaneta), Province of Agusan, Island of Mindanao;9.12361;125.53444;Elmer, ADE;;;;;;<NA>;G;Geneva Herbarium – General Collection (G);G-G-191221/1;0;0;0;;;0;;;;0;0;0;G-G-191221/1;nan;philippinensis;Elmer, A. D. E. (Coll. Delessert 1914);<NA>;Coll. Delessert 1914);recby_problem
Orophea creaghii (Ridl.) Leonardía & Kessler;Orophea;PH;Palawan - Puerto Princesa (Mt. Pulgar), Province of Palawan;9.51778;118.3975;Elmer, ADE;;;;;;<NA>;G;Geneva Herbarium – General Collection (G);G-G-196695/2;0;0;0;;;0;;;;0;0;0;G-G-196695/2;nan;creaghii;Elmer, A. D. E. (Coll. Delessert);Leonardia, A. (1999);Coll. Delessert);recby_problem
Orophea cumingiana S.Vidal;Orophea;PH;Palawan - Puerto Princesa (Mt. Pulgar)/Province of Palawan;9.51778;118.3975;Elmer, ADE;;;;;;<NA>;G;Geneva Herbarium – General Collection (G);G-G-196361/2;0;0;0;;;0;;;;0;0;0;G-G-196361/2;nan;cumingiana;Elmer, A. D. E. (Coll. Delessert);Kessler, P. J. A. (1984);Coll. Delessert);recby_problem
Orophea cumingiana S.Vidal;Orophea;PH;Luzon - Irosin (Mt. Bulusan) Province of Sorsogon;16.0;121.0;Elmer, ADE;;;;;;<NA>;G;Geneva Herbarium – General Collection (G);G-G-196354/1;0;0;0;;;0;;;;0;0;0;G-G-196354/1;nan;cumingiana;Elmer, A. D. E. (Coll. Delessert);Kessler, P. J. A. (1984);Coll. Delessert);recby_problem
Orophea unguiculata Elmer;Pseuduvaria;PH;Mindanao - Cabadbaran (Mt. Urdaneta) Province of Agusan;8.0;125.0;Elmer, ADE;;;;;;<NA>;G;Geneva Herbarium – General Collection (G);G-G-196131/1;0;0;0;;;0;;;;0;0;0;G-G-196131/1;nan;unguiculata;Elmer, A. D. E. (Coll. Delessert);Kessler, P. J. A. (1984);Coll. Delessert);recby_problem
Orophea cumingiana S.Vidal;Orophea;PH;Luzon - Irosin (Mt. Bulusan), Province of Sorsogon;16.0;121.0;Elmer, ADE;;;;;;<NA>;G;Geneva Herbarium – General Collection (G);G-G-196353/1;0;0;0;;;0;;;;0;0;0;G-G-196353/1;nan;cumingiana;Elmer, A. D. E. (Coll. Delessert);Kessler, P. J. A. (1984);Coll. Delessert);recby_problem
Orophea cumingiana S.Vidal;Orophea;PH;Palawan - Puerto Princesa (Mt. Pulgar)/Province of Palawan;9.51778;118.3975;Elmer, ADE;;;;;;<NA>;G;Geneva Herbarium – General Collection (G);G-G-196362/2;0;0;0;;;0;;;;0;0;0;G-G-196362/2;nan;cumingiana;Elmer, A. D. E. (Coll. Delessert);Kessler, P. J. A. (1984);Coll. Delessert);recby_problem
Orophea cumingiana S.Vidal;Orophea;PH;Mindanao - Cabadbaran (Mt. Urdaneta), Prov. of Agusan;8.0;125.0;Elmer, ADE;;;;;;<NA>;G;Geneva Herbarium – General Collection (G);G-G-195630/2;0;0;0;;;0;;;;0;0;0;G-G-195630/2;nan;cumingiana;Elmer, A. D. E. (Coll. Delessert);Kessler, P. J. A. (1984);Coll. Delessert);recby_problem
Mitrephora ellipanthoides Elmer;Pseuduvaria;PH;Mindanao - Cabadbaran (Mt. Urdaneta), Province of Agusan;8.0;125.0;Elmer, ADE;;;;;;<NA>;G;Geneva Herbarium – General Collection (G);G-G-195621/2;0;0;0;;;0;;;;0;0;0;G-G-195621/2;nan;unguiculata;Elmer, A. D. E. (Coll. Delessert);Kessler, P. J. A. (1984);Coll. Delessert);recby_problem
Meiogyne virgata (Blume) Miq.;Meiogyne;PH;Mindanao - Cabadbaran (Mt. Urdaneta), Province of Agusan;8.0;125.0;Elmer, ADE;;;;;;<NA>;G;Geneva Herbarium – General Collection (G);G-G-195970/1;0;0;0;;;0;;;;0;0;0;G-G-195970/1;nan;virgata;Elmer, A. D. E. (Coll. Delessert);Heusden, E. C. H. (1992);Coll. Delessert);recby_problem
Miliusa horsfieldii (Benn.) Pierre;Miliusa;PH;Addison Peak - Brooks Point (Addison Peak), Province of Palawan;8.80222;117.75306;Elmer, ADE;;;;;;<NA>;G;Geneva Herbarium – General Collection (G);G-G-360003/1;0;0;0;;;0;;;;0;0;0;G-G-360003/1;nan;horsfieldii;Elmer, A. D. E. (Coll. Delessert);Mols, Johan B. (2004);Coll. Delessert);recby_problem
Haplostichanthus lanceolata (S.Vidal) Heusden;Haplostichanthus;PH;Luzon - Los Banos (Mt. Maguiling) Province of Laguna;16.0;121.0;Elmer, ADE;;;;;;<NA>;G;Geneva Herbarium – General Collection (G);G-G-195980/1;0;0;0;;;0;;;;0;0;0;G-G-195980/1;nan;lanceolata;Elmer, A. D. E. (Coll. Delessert);Heusden, E. C. H. (1993);Coll. Delessert);recby_problem
Haplostichanthus lanceolata (S.Vidal) Heusden;Haplostichanthus;PH;Mindanao - Cabadbaran (Mt. Urdaneta), Province of Agusan;8.0;125.0;Elmer, ADE;;;;;;<NA>;G;Geneva Herbarium – General Collection (G);G-G-195974/2;0;0;0;;;0;;;;0;0;0;G-G-195974/2;nan;lanceolata;Elmer, A. D. E. (Coll. Delessert);Heusden, E. C. H. (1993);Coll. Delessert);recby_problem
Orophea creaghii (Ridl.) Leonardía & Kessler;Orophea;PH;Philippines, Puerto Princesa (Mt. Pulgar), Province of Palawan, Island of Palawan.;9.798722;118.605667;Elmer, ADE;Elmer, ADE  12858 ;1;3;1911;Leonardía, AAP;1999-07-01T00:00:00;<NA>;Botany;U  0008308;0;0;0;Elmer;;0;1;7;1999;0;0;0;U0008308;12858;creaghii;Elmer ADE;Leonardía, AAP;detby_problem;Leonardía, AAP
Orophea creaghii (Ridl.) Leonardía & Kessler;Orophea;PH;Philippines, Brooks Point (Addison Peak), Province of palawan, Island of Palawan.;08.08;117.833333;Elmer, ADE;Elmer, ADE  12645 ;1;2;1911;Leonardía, AAP;1999-07-01T00:00:00;<NA>;Botany;U  0008309;0;0;0;Elmer;;0;1;7;1999;0;0;0;U0008309;12645;creaghii;Elmer ADE;Leonardía, AAP;detby_problem;Leonardía, AAP
Polyalthia igniflora D.M.Johnson;Polyalthia;PH;Philippines, Brooks Point (Addison Peak), Province of Palawan, Island of Palawan.;08.08;117.833333;Elmer, ADE;Elmer, ADE  12718 ;1;3;1911;Johnson, DM, Murray, NA;<NA>;<NA>;Botany;L  0183919;0;0;0;Elmer;;0;;;;0;0;0;L0183919;12718;igniflora;Elmer ADE;"Johnson DM; Murray NA";detby_problem;"Johnson DM; Murray NA"
Orophea creaghii (Ridl.) Leonardía & Kessler;Orophea;PH;Philippines, Puerto Princesa (Mt. Pulgar), Province of Palawan, Island of Palawan.;9.798722;118.605667;Elmer, ADE;Elmer, ADE  12858 ;1;3;1911;Leonardía, AAP;1999-07-01T00:00:00;<NA>;Botany;L  0047773;0;0;0;Elmer;;0;1;7;1999;0;0;0;L0047773;12858;creaghii;Elmer ADE;Leonardía, AAP;detby_problem;Leonardía, AAP
Orophea creaghii (Ridl.) Leonardía & Kessler;Orophea;PH;Philippines, Brooks Point (Addison Peak), Province of palawan, Island of Palawan.;08.08;117.833333;Elmer, ADE;Elmer, ADE  12645 ;1;2;1911;Leonardía, AAP;1999-07-01T00:00:00;<NA>;Botany;L  0047767;0;0;0;Elmer;;0;1;7;1999;0;0;0;L0047767;12645;creaghii;Elmer ADE;Leonardía, AAP;detby_problem;Leonardía, AAP
Griffithianthus merrillii (C.B.Rob.) W.H.Brown ex Merr.;Neo-Uvaria;PH;<NA>;15.2628;120.8786;Fénix, E;28241;;5;1917;;<NA>;NHMUK;BOT;BM000759454;0;0;0;;;0;;;;0;0;0;BM000759454;28241;acuminatissima;Eugenio Fénix;Tanawat Chaowasku;Eugenio Fénix;recby_problem
Uvaria purpurea Blume;Uvaria;PH;Palawan: Brooke's Point Municip., Bgy Malis, Magagong settlement at the southern reaches of Mantalingajan Range.;08.08;117.75;Gaerlan, F;8367;16;6;1994;;<NA>;US;US;US 3376808;0;0;0;;;0;;;;0;0;0;US3376808;8367;grandiflora;F. Gaerlan, E. Sagcal & O. Fernando;<NA>;, E. Sagcal;recby_problem
Goniothalamus lancifolius Merr.;Goniothalamus;PH;Mt. San Isidro, Labrador, Prov. of Pangasinan, Luzon.;15.9907;120.1168;Fénix, E;Fénix, E BS 29992 ;1;11;1917;;<NA>;<NA>;Botany;L.2067139;0;0;0;F;;0;;;;0;0;0;L2067139;29992;lancifolius;Fénix E;<NA>;Fénix E;recby_problem
Mitrephora lanotan (Blanco) Merr.;Mitrephora;PH;Philippines. Luzon, Province of Pangasinan, Mt. San Isidro.;15.9907;120.1168;Fénix, E;Fénix, E BS 30030 ;1;11;1917;;2001-03-01T00:00:00;<NA>;Botany;L.1757255;0;0;0;F;;0;1;3;2001;0;0;0;L1757255;30030;lanotan;Fénix E;Weerasooriya AD;Fénix E;recby_problem
Phaeanthus ebracteolatus (C.Presl) Merr.;Phaeanthus;PH;Luzon, Bataan, Mt. Natib, So. Ulingan, Barangay Banawang, Mun. of Bagac.;14.07;120.4;Fuentes, RE;"Fuentes, RE; Rosa de la PPI 38714 ";15;12;1996;Kessler, PJA, Mols, JB;2000-08-01T00:00:00;<NA>;Botany;L.1758790;0;0;0;Fuentes;;0;1;8;2000;0;0;0;L1758790;38714;ophthalmicus;"Fuentes RE; Rosa de la";"Kessler PJA; Mols JB";detby_problem;"; Mols JB"
Goniothalamus (Blume) Hook.f. & Thomson;Goniothalamus;PH;Sammar, Mt. Sohoton.;11.616667;125.416667;Gutiérrez, HG;"Gutiérrez, HG; et al. PNH 117528 ";1;4;1970;;<NA>;<NA>;Botany;L.2067207;0;0;0;Guti;;0;;;;0;0;0;L2067207;117528;;"Gutiérrez, HG; et al.";<NA>;Gutiérrez, HG;recby_problem
Goniothalamus (Blume) Hook.f. & Thomson;Goniothalamus;PH;Sammar, Mt. Sohoton.;11.616667;125.416667;Gutiérrez, HG;"Gutiérrez, HG; et al. PNH 117528 ";1;4;1970;;<NA>;<NA>;Botany;L.2067208;0;0;0;Guti;;0;;;;0;0;0;L2067208;117528;;"Gutiérrez, HG; et al.";<NA>;Gutiérrez, HG;recby_problem
Goniothalamus elmeri Merr.;Goniothalamus;PH;Mt. Concord.;11.695278;125.241389;Gutiérrez, HG;"Gutiérrez, HG; et al. PNH 117054 ";1;5;1969;;2014-10-01T00:00:00;<NA>;Botany;L.2067130;0;0;0;Guti;;0;1;10;2014;0;0;0;L2067130;117054;elmeri;"Gutiérrez, HG; et al.";Tang CC;Gutiérrez, HG;recby_problem
Goniothalamus amuyon (Blanco) Merr.;Goniothalamus;PH;Mt. Concord.;11.695278;125.241389;Gutiérrez, HG;"Gutiérrez, HG; et al. PNH 117162 ";1;5;1969;;2014-10-01T00:00:00;<NA>;Botany;L.2067222;0;0;0;Guti;;0;1;10;2014;0;0;0;L2067222;117162;amuyon;"Gutiérrez, HG; et al.";Tang CC;Gutiérrez, HG;recby_problem
Goniothalamus amuyon (Blanco) Merr.;Goniothalamus;PH;Mt. Concord.;11.695278;125.241389;Gutiérrez, HG;"Gutiérrez, HG; et al. PNH 117162 ";1;5;1969;;2014-10-01T00:00:00;<NA>;Botany;L.2067221;0;0;0;Guti;;0;1;10;2014;0;0;0;L2067221;117162;amuyon;"Gutiérrez, HG; et al.";Tang CC;Gutiérrez, HG;recby_problem
Goniothalamus elmeri Merr.;Goniothalamus;PH;Mt. Concord.;11.695278;125.241389;Gutiérrez, HG;"Gutiérrez, HG; et al. PNH 117054 ";1;5;1969;;2014-10-01T00:00:00;<NA>;Botany;L.2067131;0;0;0;Guti;;0;1;10;2014;0;0;0;L2067131;117054;elmeri;"Gutiérrez, HG; et al.";Tang CC;Gutiérrez, HG;recby_problem
Uvaria rufa (Dunal) Blume;Uvaria;PH;Isabela (S. Madre), Bo. Cataguing, Sn. Mariano.;16.85;122.166667;Gutiérrez, HG;Gutiérrez, HG PNH 78025 ;22;4;1961;;2002-05-22T00:00:00;<NA>;Botany;L.1768743;0;0;0;Guti;;0;22;5;2002;0;0;0;L1768743;78025;rufa;Gutiérrez, HG;<NA>;Gutiérrez, HG;recby_problem
Annonaceae;<NA>;PH;Sankar, Mt. Sohoton;11.616667;125.416667;Gutiérrez, HG;"Gutiérrez, HG; et al. PNH 118077 ";1;4;1970;;<NA>;<NA>;Botany;L.1768881;0;0;0;Guti;;0;;;;0;0;0;L1768881;118077;;"Gutiérrez, HG; et al.";<NA>;Gutiérrez, HG;recby_problem
Meiogyne virgata (Blume) Miq.;Meiogyne;PH;Mt. Concord.;11.695278;125.241389;Gutiérrez, HG;"Gutiérrez, HG; et al. PNH 117074 ";1;5;1969;;<NA>;<NA>;Botany;L.1765895;0;0;0;Guti;;0;;;;0;0;0;L1765895;117074;virgata;"Gutiérrez, HG; et al.";Heusden ECH van;Gutiérrez, HG;recby_problem
Meiogyne virgata (Blume) Miq.;Meiogyne;PH;Mt. Concord.;11.695278;125.241389;Gutiérrez, HG;"Gutiérrez, HG; et al. PNH 117074 ";1;5;1969;;<NA>;<NA>;Botany;L.1765894;0;0;0;Guti;;0;;;;0;0;0;L1765894;117074;virgata;"Gutiérrez, HG; et al.";Heusden ECH van;Gutiérrez, HG;recby_problem
Phaeanthus ebracteolatus (C.Presl) Merr.;Phaeanthus;PH;Mt. Concord.;11.316667;125.05;Gutiérrez, HG;"Gutiérrez, HG; et al. PNH 116985 ";10;5;1969;;<NA>;<NA>;Botany;L.1758744;0;0;0;Guti;;0;;;;0;0;0;L1758744;116985;ophthalmicus;"Gutiérrez, HG; et al.";Mols JB;Gutiérrez, HG;recby_problem
Orophea Blume;Orophea;PH;Mt. Concord.;11.695278;125.241389;Gutiérrez, HG;"Gutiérrez, HG; et al. PNH 117140 ";1;5;1969;;1985-07-01T00:00:00;<NA>;Botany;L.1758906;0;0;0;Guti;;0;1;7;1985;0;0;0;L1758906;117140;;"Gutiérrez, HG; et al.";Kessler PJA;Gutiérrez, HG;recby_problem
Neo-Uvaria acuminatissima (Miq.) Airy Shaw;Neo-Uvaria;PH;Sierra Madre Mountains, San Mariano. Isabela, Luzon;16.85;122.166667;Gutiérrez, HG;Gutiérrez, HG PNH 78103 ;27;4;1961;;<NA>;<NA>;Botany;L.1757919;0;0;0;Guti;;0;;;;0;0;0;L1757919;78103;acuminatissima;Gutiérrez, HG;<NA>;Gutiérrez, HG;recby_problem
