scientific_name;genus;country_id;locality;ddlat;ddlong;recorded_by;colnum_full;col_day;col_month;col_year;det_by;det_date;institute;herbarium_code;orig_bc;specificEpithet;species_author;collector_id;prefix;sufix;col_date;det_day;det_month;det_year;country;continent;coordinate_id;barcode;colnum;specific_epithet;orig_recby;orig_detby;to_check;to_check_det
Phaeanthus ebracteolatus (C.Presl) Merr.;Phaeanthus;PH;"Philippines, Luzon, Province Isabela, San Mariano, Sierra Madre Mountains, c. 17.00 N; 122.00 E.";17.0;122.0;Gutiérrez, HG;Gutiérrez, HG PNH 78169 a;18;5;1961;;<NA>;<NA>;Botany;L.1758757;0;0;0;Guti;a;0;;;;0;0;0;L1758757;78169;ophthalmicus;Gutiérrez, HG;Mols JB;Gutiérrez, HG;recby_problem
Cananga odorata (Lam.) Hook.f. & Thomson;Cananga;PH;Mt. Concord.;11.695278;125.241389;Gutiérrez, HG;"Gutiérrez, HG; et al. PNH 117296 ";1;5;1969;;1994-05-01T00:00:00;<NA>;Botany;L.1753684;0;0;0;Guti;;0;1;5;1994;0;0;0;L1753684;117296;odorata;"Gutiérrez, HG; et al.";Kessler PJA;Gutiérrez, HG;recby_problem
Anaxagorea radiata C.B.Rob.;Anaxagorea;PH;Philippines, Lipuun Point, Quezon, Palawan;9.279882;117.9814;Gutiérrez, HG;"Gutiérrez, HG; Espiritu, RA PNH 80811 ";28;5;1963;;<NA>;<NA>;Botany;L.1744473;0;0;0;Guti;;0;;;;0;0;0;L1744473;80811;javanica;"Gutiérrez, HG; Espiritu RA";Benthem FDJ van;Gutiérrez, HG;recby_problem
Meiogyne cylindrocarpa (Burck) Heusden;Meiogyne;PH;Philippines, Palawan, Lipuun, Quezon;9.0;118.0;Gutiérrez, HG;"Gutiérrez, HG; Espiritu, RA PNH 80816 ";28;5;1963;;<NA>;<NA>;Botany;L  0187655;0;0;0;Guti;;0;;;;0;0;0;L0187655;80816;cylindrocarpa;"Gutiérrez, HG; Espiritu RA";Heusden ECH van;Gutiérrez, HG;recby_problem
Cyathocalyx crassipetalus R.J.Wang & R.M.K.Saunders;Drepananthus;PH;Mt. Concord.;11.695278;125.241389;Gutiérrez, HG;"Gutiérrez, HG; et al. PNH 117083 ";1;5;1969;;2004-03-01T00:00:00;<NA>;Botany;L  0181755;0;0;0;Guti;;0;1;3;2004;0;0;0;L0181755;117083;crassipetalus;"Gutiérrez, HG; et al.";Wang RJ;Gutiérrez, HG;recby_problem
Cyathocalyx crassipetalus R.J.Wang & R.M.K.Saunders;Drepananthus;PH;Mt. Concord.;11.695278;125.241389;Gutiérrez, HG;"Gutiérrez, HG; et al. PNH 117083 ";1;5;1969;;2004-03-01T00:00:00;<NA>;Botany;L  0181756;0;0;0;Guti;;0;1;3;2004;0;0;0;L0181756;117083;crassipetalus;"Gutiérrez, HG; et al.";Wang RJ;Gutiérrez, HG;recby_problem
Cyathocalyx crassipetalus R.J.Wang & R.M.K.Saunders;Drepananthus;PH;Mt. Concord.;11.695278;125.241389;Gutiérrez, HG;"Gutiérrez, HG; et al. PNH 117088 ";1;5;1969;;2004-03-01T00:00:00;<NA>;Botany;L  0181763;0;0;0;Guti;;0;1;3;2004;0;0;0;L0181763;117088;crassipetalus;"Gutiérrez, HG; et al.";Wang RJ;Gutiérrez, HG;recby_problem
Cyathocalyx crassipetalus R.J.Wang & R.M.K.Saunders;Drepananthus;PH;Mt. Concord.;11.695278;125.241389;Gutiérrez, HG;"Gutiérrez, HG; et al. PNH 117088 ";1;5;1969;;2004-03-01T00:00:00;<NA>;Botany;L  0181762;0;0;0;Guti;;0;1;3;2004;0;0;0;L0181762;117088;crassipetalus;"Gutiérrez, HG; et al.";Wang RJ;Gutiérrez, HG;recby_problem
Cyathocalyx samarensis R.J.Wang & R.M.K.Saunders;Drepananthus;PH;Mt. Sohoton, Pamamayaon.;11.45;125.2;Gutiérrez, HG;"Gutiérrez, HG; et al. PNH 117562 ";1;4;1970;;2004-03-01T00:00:00;<NA>;Botany;L  0181758;0;0;0;Guti;;0;1;3;2004;0;0;0;L0181758;117562;samarensis;"Gutiérrez, HG; et al.";Wang R;Gutiérrez, HG;recby_problem
Cyathocalyx samarensis R.J.Wang & R.M.K.Saunders;Drepananthus;PH;Mt. Sohoton, Pamamayaon.;11.45;125.2;Gutiérrez, HG;"Gutiérrez, HG; et al. PNH 117562 ";1;4;1970;;2004-03-01T00:00:00;<NA>;Botany;L  0181757;0;0;0;Guti;;0;1;3;2004;0;0;0;L0181757;117562;samarensis;"Gutiérrez, HG; et al.";Wang R;Gutiérrez, HG;recby_problem
Cyathocalyx samarensis R.J.Wang & R.M.K.Saunders;Drepananthus;PH;Mt. Concord.;11.695278;125.241389;Gutiérrez, HG;"Gutiérrez, HG; et al. PNH 117059 ";1;5;1969;;2004-03-01T00:00:00;<NA>;Botany;L  0181761;0;0;0;Guti;;0;1;3;2004;0;0;0;L0181761;117059;samarensis;"Gutiérrez, HG; et al.";Wang R;Gutiérrez, HG;recby_problem
Mitrephora merrillii C.B.Rob.;Neo-Uvaria;PH;<NA>;07.8181;125.1544;Agama, J;23163;;;1914;;<NA>;NHMUK;BOT;BM000560223;0;0;0;;;0;;;;0;0;0;BM000560223;23163;acuminatissima;José Agama;<NA>;José Agama;recby_problem
Xylopia L.;Xylopia;PH;E. Samar, Balangiga.;11.109722;125.3875;Madulid, DA;"Madulid, DA; et al. PNH 118325 ";1;5;1971;Setten, AK van, Heusden, ECH van;<NA>;<NA>;Botany;L  0191432;0;0;0;Madulid;;0;;;;0;0;0;L0191432;118325;;"Madulid DA; et al.";"Setten AK van; Heusden ECH van";detby_problem;"Setten AK van; Heusden ECH van"
Uvaria grandiflora Roxb. ex Hornem.;Uvaria;PH;Vicinity of Dupax, Province of Nueva Vizcaya, Luzon.;16.2838;121.0896;McGregor, RC;McGregor, RC BS 11475 ;1;3;1912;;<NA>;<NA>;Botany;L.1770660;0;0;0;McGregor;;0;;;;0;0;0;L1770660;11475;grandiflora;McGregor RC;<NA>;McGregor RC;recby_problem
Anaxagorea luzonensis A.Gray;Anaxagorea;PH;Philippines, Calauan, Prov. of Laguna, Luzon;14.1447;121.3152;McGregor, RC;McGregor, RC BS 12375 ;1;11;1910;;<NA>;<NA>;Botany;L.1744524;0;0;0;McGregor;;0;;;;0;0;0;L1744524;12375;luzonensis;McGregor RC;Benthem FDJ van;McGregor RC;recby_problem
Orophea creaghii (Ridl.) Leonardía & Kessler;Orophea;PH;Philippines, Palawan, Taytay.;10.825;119.517778;Merrill, ED;Merrill, ED  9227 ;1;4;1913;Leonardía, AAP;1999-07-01T00:00:00;<NA>;Botany;L.1766272;0;0;0;Merrill;;0;1;7;1999;0;0;0;L1766272;9227;creaghii;Merrill ED;Leonardía, AAP;detby_problem;Leonardía, AAP
Polyalthia rumphii (Blume ex Hensch.) Merr.;Hubera;PH;Mt. Makiling, Laguna Province, Luzon.;14.135833;121.19;Ordon Jr;Ordon Jr. PNH 33510 ;23;1;1955;;<NA>;<NA>;Botany;L.1767407;0;0;0;Ordon;;0;;;;0;0;0;L1767407;33510;rumphii;Ordon Jr.;<NA>;OR;recby_problem
Enicosanthum grandifolium (Elmer) Airy Shaw;Enicosanthum;PH;Puerto Princesa, Irawan, Tatanarum.;9.739167;118.735278;Philippine Plant Inventory (PPI);Philippine Plant Inventory (PPI)  35 ;20;1;1991;;<NA>;<NA>;Botany;U.1072774;0;0;0;Philippine;;0;;;;0;0;0;U1072774;35;grandifolium;Philippine Plant Inventory (PPI);Pipoly JJ; (PPI);recby_problem
Mitrephora (Blume) Hook.f. & Thomson;Mitrephora;PH;Pagudpud.;18.580564;120.85248;Philippine Plant Inventory (PPI);Philippine Plant Inventory (PPI)  9982 ;27;8;1992;;2003-01-01T00:00:00;<NA>;Botany;U.1073743;0;0;0;Philippine;;0;1;1;2003;0;0;0;U1073743;9982;;Philippine Plant Inventory (PPI);Kessler PJA; (PPI);recby_problem
Annonaceae;<NA>;PH;VISCA, Baybay.Found along the trail on VISCA forest reserve.;11.4461;124.4095;Philippine Plant Inventory (PPI);Philippine Plant Inventory (PPI)  10512 ;23;3;1993;;<NA>;<NA>;Botany;U.1101197;0;0;0;Philippine;;0;;;;0;0;0;U1101197;10512;;Philippine Plant Inventory (PPI);<NA>; (PPI);recby_problem
Enicosanthum grandifolium (Elmer) Airy Shaw;Enicosanthum;PH;So. Cotabato. Korodanal. Miasong, Tupi.;6.316666;124.95;Philippine Plant Inventory (PPI);Philippine Plant Inventory (PPI)  5448 ;18;4;1992;;<NA>;<NA>;Botany;U.1072771;0;0;0;Philippine;;0;;;;0;0;0;U1072771;5448;grandifolium;Philippine Plant Inventory (PPI);Pipoly JJ; (PPI);recby_problem
Neo-Uvaria acuminatissima (Miq.) Airy Shaw;Neo-Uvaria;PH;Alasasin.;14.5331;120.4667;Philippine Plant Inventory (PPI);Philippine Plant Inventory (PPI)  3993 ;25;1;1992;;<NA>;<NA>;Botany;U  0133831;0;0;0;Philippine;;0;;;;0;0;0;U0133831;3993;acuminatissima;Philippine Plant Inventory (PPI);Pipoly JJ; (PPI);recby_problem
Annonaceae;<NA>;PH;VISCA, Baybay.Found along the trail on VISCA forest reserve.;11.4461;124.4095;Philippine Plant Inventory (PPI);Philippine Plant Inventory (PPI)  10512 ;23;3;1993;;<NA>;<NA>;Botany;U.1101198;0;0;0;Philippine;;0;;;;0;0;0;U1101198;10512;;Philippine Plant Inventory (PPI);<NA>; (PPI);recby_problem
Enicosanthum grandifolium (Elmer) Airy Shaw;Enicosanthum;PH;Puerto Princesa, Irawan, Tatanarum.;9.739167;118.735278;Philippine Plant Inventory (PPI);Philippine Plant Inventory (PPI)  35 ;20;1;1991;;<NA>;<NA>;Botany;U.1072773;0;0;0;Philippine;;0;;;;0;0;0;U1072773;35;grandifolium;Philippine Plant Inventory (PPI);Pipoly JJ; (PPI);recby_problem
Neo-Uvaria acuminatissima (Miq.) Airy Shaw;Neo-Uvaria;PH;Alasasin.;14.5331;120.4667;Philippine Plant Inventory (PPI);Philippine Plant Inventory (PPI)  3993 ;25;1;1992;;<NA>;<NA>;Botany;U.1101194;0;0;0;Philippine;;0;;;;0;0;0;U1101194;3993;acuminatissima;Philippine Plant Inventory (PPI);Pipoly JJ; (PPI);recby_problem
Enicosanthum grandifolium (Elmer) Airy Shaw;Enicosanthum;PH;So. Cotabato. Korodanal. Miasong, Tupi.;6.316666;124.95;Philippine Plant Inventory (PPI);Philippine Plant Inventory (PPI)  5448 ;18;4;1992;;<NA>;<NA>;Botany;U.1072769;0;0;0;Philippine;;0;;;;0;0;0;U1072769;5448;grandifolium;Philippine Plant Inventory (PPI);Pipoly JJ; (PPI);recby_problem
Enicosanthum grandifolium (Elmer) Airy Shaw;Enicosanthum;PH;Puerto Princesa, Irawan, Tatanarum.;9.739167;118.735278;Philippine Plant Inventory (PPI);Philippine Plant Inventory (PPI)  35 ;20;1;1991;;<NA>;<NA>;Botany;U.1072772;0;0;0;Philippine;;0;;;;0;0;0;U1072772;35;grandifolium;Philippine Plant Inventory (PPI);Pipoly JJ; (PPI);recby_problem
Orophea creaghii (Ridl.) Leonardía & Kessler;Orophea;PH;valley of stream leading into NNW bay of lake.;10.75;119.533333;Podzorski, AC;Podzorski, AC SMHI 709 ;5;4;1984;Leonardía, AAP;1999-07-01T00:00:00;<NA>;Botany;L.1766265;0;0;0;Podzorski;;0;1;7;1999;0;0;0;L1766265;709;creaghii;Podzorski AC;Leonardía, AAP;detby_problem;Leonardía, AAP
Orophea creaghii (Ridl.) Leonardía & Kessler;Orophea;PH;Valley of stream leading into NNW bay of Lake.;10.75;119.533333;Podzorski, AC;Podzorski, AC SMHI 756 ;6;4;1984;Leonardía, AAP;1999-07-01T00:00:00;<NA>;Botany;L.1766267;0;0;0;Podzorski;;0;1;7;1999;0;0;0;L1766267;756;creaghii;Podzorski AC;Leonardía, AAP;detby_problem;Leonardía, AAP
Orophea creaghii (Ridl.) Leonardía & Kessler;Orophea;PH;Valley of stream leading into NNW bay of Lake.;10.75;119.533333;Podzorski, AC;Podzorski, AC SMHI 756 ;6;4;1984;Leonardía, AAP;1999-07-01T00:00:00;<NA>;Botany;L.1766266;0;0;0;Podzorski;;0;1;7;1999;0;0;0;L1766266;756;creaghii;Podzorski AC;Leonardía, AAP;detby_problem;Leonardía, AAP
Orophea creaghii (Ridl.) Leonardía & Kessler;Orophea;PH;Palawan, Lake Manguao;10.765833;119.548055;Podzorski, AC;Podzorski, AC SMHI 756 ;6;4;1984;Leonardía, AAP;1999-07-01T00:00:00;<NA>;Botany;L  0197603;0;0;0;Podzorski;;0;1;7;1999;0;0;0;L0197603;756;creaghii;Podzorski AC;Leonardía, AAP;detby_problem;Leonardía, AAP
Orophea creaghii (Ridl.) Leonardía & Kessler;Orophea;PH;Palawan, Lake Manguao;10.765833;119.548055;Podzorski, AC;Podzorski, AC SMHI 709 ;5;4;1984;Leonardía, AAP;1999-07-01T00:00:00;<NA>;Botany;L  0197602;0;0;0;Podzorski;;0;1;7;1999;0;0;0;L0197602;709;creaghii;Podzorski AC;Leonardía, AAP;detby_problem;Leonardía, AAP
Orophea cumingiana S.Vidal;Orophea;PH;Samar;11.83333;125.0;Ramos, M;;;;;;<NA>;G;Geneva Herbarium – General Collection (G);G-G-196358/1;0;0;0;;;0;;;;0;0;0;G-G-196358/1;nan;cumingiana;Ramos, M. (Coll. Delessert);Kessler, P. J. A. (1984);(Coll. Delessert);recby_problem
Anaxagorea luzonensis A.Gray;Anaxagorea;PH;Philippines, Mt. Makiling, Laguna Province, Luzon;14.136252;121.194423;Rañeses, S;Rañeses, S PNH 33448 ;26;6;1955;;<NA>;<NA>;Botany;L.1744584;0;0;0;Ra;;0;;;;0;0;0;L1744584;33448;luzonensis;Rañeses S;Benthem FDJ van;Rañeses S;recby_problem
Annonaceae;<NA>;PH;Logarita, Bilar, Tangtangon RSNP;9.70833;124.107;Reynoso, EJ;Collector Number: 7857;29;3;1993;;<NA>;BPBM;BISH;663292;0;0;0;Collector;;0;;;;0;0;0;BISH663292;7857;;"Reynoso, E.J. Alvarez; Fuentes";<NA>;lvarez;recby_problem
Annonaceae;<NA>;PH;Logarita, Bilar;9.70833;124.107;Reynoso, EJ;Collector Number: 7832;28;3;1993;;<NA>;BPBM;BISH;690050;0;0;0;Collector;;0;;;;0;0;0;BISH690050;7832;;"Reynoso, E.J. Alvarez; Fuentes";<NA>;lvarez;recby_problem
Artabotrys R.Br.;Artabotrys;PH;"Cebu Isl; Cebu Prov. - Tabunan, Talamban";10.37;123.915;Reynoso, EJ;Collector Number: 7942;4;4;1993;;<NA>;BPBM;BISH;685931;0;0;0;Collector;;0;;;;0;0;0;BISH685931;7942;;"Reynoso, E.J. Alvarez; Fuentes";<NA>;lvarez;recby_problem
Annonaceae;<NA>;PH;Logarita, Bilar, Tangtangon, RSNP;9.70833;124.107;Reynoso, EJ;Collector Number: 7890;29;3;1993;;<NA>;BPBM;BISH;689999;0;0;0;Collector;;0;;;;0;0;0;BISH689999;7890;;"Reynoso, E.J. Alvarez; Fuentes";<NA>;lvarez;recby_problem
Annonaceae;<NA>;PH;"Bohol Isl; Bohol Prov.- Logarita, Bilar";9.70833;124.107;Reynoso, EJ;Collector Number: 7864;29;3;1993;;<NA>;BPBM;BISH;773153;0;0;0;Collector;;0;;;;0;0;0;BISH773153;7864;;"Reynoso, E.J. Alvarez; Fuentes";<NA>;lvarez;recby_problem
Goniothalamus (Blume) Hook.f. & Thomson;Goniothalamus;PH;Puerto Princesa municipality, Mt. Beaufort, north spur, west side, old track.;9.739167;118.735278;Ridsdale, CE;Ridsdale, CE SMHI 1684 ;14;5;1984;Brink Jr, RCB van den;1985-01-01T00:00:00;<NA>;Botany;L.2067192;0;0;0;Ridsdale;;0;1;1;1985;0;0;0;L2067192;1684;;Ridsdale CE;"; Bakhuizen van den Brink Jr RC";detby_problem;"; Bakhuizen van den Brink Jr RC"
Goniothalamus (Blume) Hook.f. & Thomson;Goniothalamus;PH;Puerto Princesa municipality, Mt. Beaufort, north spur, west side, old track.;9.739167;118.735278;Ridsdale, CE;Ridsdale, CE SMHI 1684 ;14;5;1984;Brink Jr, RCB van den;1985-01-01T00:00:00;<NA>;Botany;L.2067191;0;0;0;Ridsdale;;0;1;1;1985;0;0;0;L2067191;1684;;Ridsdale CE;"; Bakhuizen van den Brink Jr RC";detby_problem;"; Bakhuizen van den Brink Jr RC"
Goniothalamus (Blume) Hook.f. & Thomson;Goniothalamus;PH;Puerto Princesa municipality, Mt. Beaufort, north spur, west side, old track.;9.739167;118.735278;Ridsdale, CE;Ridsdale, CE SMHI 1684 ;14;5;1984;Brink Jr, RCB van den;1985-01-01T00:00:00;<NA>;Botany;L.2067193;0;0;0;Ridsdale;;0;1;1;1985;0;0;0;L2067193;1684;;Ridsdale CE;"; Bakhuizen van den Brink Jr RC";detby_problem;"; Bakhuizen van den Brink Jr RC"
Goniothalamus (Blume) Hook.f. & Thomson;Goniothalamus;PH;Puerto Princesa municipality, Mt. Beaufort, north spur, west side, old track.;9.739167;118.735278;Ridsdale, CE;Ridsdale, CE SMHI 1684 ;14;5;1984;Brink Jr, RCB van den;1985-01-01T00:00:00;<NA>;Botany;L  0771810;0;0;0;Ridsdale;;0;1;1;1985;0;0;0;L0771810;1684;;Ridsdale CE;"; Bakhuizen van den Brink Jr RC";detby_problem;"; Bakhuizen van den Brink Jr RC"
Polyalthia Blume;Polyalthia;PH;Palawan Island, Municip. Nara, vincinity of Trident mine, Victoria 'Range;9.38333;118.4;Soejarto, DD;Collector Number: 6167;23;7;1988;;<NA>;BPBM;BISH;603696;0;0;0;Collector;;0;;;;0;0;0;BISH603696;6167;;Soejarto, D.D. Madulid, D.A.;<NA>;adulid, D.A.;recby_problem
Cyathocalyx Champ. ex Hook.f. & Thomson;Cyathocalyx;PH;Mt. Bloomfield, St. Paul's Bay;10.02;118.883;Soejarto, DD;Collector Number: 6360;5;8;1988;;<NA>;BPBM;BISH;603717;0;0;0;Collector;;0;;;;0;0;0;BISH603717;6360;;Soejarto, D.D. Madulid, D.A.;<NA>;adulid, D.A.;recby_problem
Cyathostemma micranthum (A.DC.) J.Sinclair;Uvaria;PH;Palawan Island, Municip. Puerto Princesa, Takdua Zigzag, 35 - 40 km from Puerto Princesa;9.61667;118.7;Soejarto, DD;Collector Number: 6242;30;7;1988;;<NA>;BPBM;BISH;603448;0;0;0;Collector;;0;;;;0;0;0;BISH603448;6242;micrantha;Soejarto, D.D. Reynoso, E.;<NA>;eynoso, E.;recby_problem
Friesodielsia lagunensis (Elmer) Steenis;Friesodielsia;PH;Palawan: Quezon Municip, Bgy Tuangan, Ladayon village, forested slopes near village, c.30km S of Quezon on road Quezon-Ransang;8.944444;117.55;Soejarto, DD;"Soejarto, DD; et al.  8508 ";22;6;1994;Regalado Jr, JC;1995-01-01T00:00:00;<NA>;Botany;L.4345977;0;0;0;Soejarto;;0;1;1;1995;0;0;0;L4345977;8508;lagunensis;"Soejarto DD; et al.";Regalado Jr JC;detby_problem; JC
Pseuduvaria pamattonis (Miq.) Y.C.F.Su & R.M.K.Saunders;Pseuduvaria;PH;"Philippines, Palawan, Brooke's Point, Addison Peak, southern slope.8.50 N; 117.50 E; 500-6-- m alt.";8.833333;117.833333;Soejarto, DD;"Soejarto, DD; Fernando, O  7374 ";25;1;1991;Su, YG;2001-12-01T00:00:00;<NA>;Botany;L.1764256;0;0;0;Soejarto;;0;1;12;2001;0;0;0;L1764256;7374;pamattonis;"Soejarto DD; Fernando O";Su Y-G;detby_problem;Su Y-G
Alphonsea Hook.f. & Thomson;Alphonsea;PH;Palawan: Munic. Brooke's Point, Barangay Malis, Mangugurang slopes above Magagong Palaweno settlement at southern reaches of Mantalingajang Range.;08.08;117.75;Soejarto, DD;"Soejarto, DD; et al.  8266 ";14;6;1994;Regalado Jr ,JC;1995-01-01T00:00:00;<NA>;Botany;L.1744770;0;0;0;Soejarto;;0;1;1;1995;0;0;0;L1744770;8266;;"Soejarto DD; et al.";Regalado Jr JC;detby_problem; JC
Annonaceae;<NA>;PH;"Siargao Isl; Surigao del Norte Prov. - Poneas Is., Sitio Ddabo";09.91;125.95;Stone, BC;Collector Number: 12019;28;5;1993;;<NA>;BPBM;BISH;685269;0;0;0;Collector;;0;;;;0;0;0;BISH685269;12019;;"Stone, B.C. Barbon; Garcia";<NA>;arbon;recby_problem
Annonaceae;<NA>;PH;Dapa, Santa Clara;9.75833;126.052;Stone, BC;Collector Number: 9401;24;5;1993;;<NA>;BPBM;BISH;683469;0;0;0;Collector;;0;;;;0;0;0;BISH683469;9401;;"Stone, B.C. Barbon; Garcia";<NA>;arbon;recby_problem
Goniothalamus (Blume) Hook.f. & Thomson;Goniothalamus;PH;"Luzon Isl; Auro9ra Prov. - W of Baler, Diteki & Villa Aurora";16.0;121.467;Stone, BC;Collector Number: 9817;5;5;1992;;<NA>;BPBM;BISH;688581;0;0;0;Collector;;0;;;;0;0;0;BISH688581;9817;;"Stone, B.C. Fuentes; Fernando";<NA>;uentes;recby_problem
Annonaceae;<NA>;PH;"Philippines; Samar, Panhulugan.";12.035;125.206667;University of San Carlos;University of San Carlos  314 ;31;5;1971;;<NA>;<NA>;Botany;L.1768874;0;0;0;University;;0;;;;0;0;0;L1768874;314;;University of San Carlos;<NA>; Carlos;recby_problem
Annonaceae;<NA>;PH;Philippines, Samar, Mabini.;12.1973;124.7636;University of San Carlos;University of San Carlos  473 ;10;6;1971;;<NA>;<NA>;Botany;L.1768873;0;0;0;University;;0;;;;0;0;0;L1768873;473;;University of San Carlos;<NA>; Carlos;recby_problem
Polyalthia obliqua Hook.f. & Thomson;Polyalthia;PH;Philippines, Mindanao, Surigao del Sur, Aras-asan.;8.887815;126.311198;University of San Carlos;University of San Carlos  802 ;14;5;1975;;<NA>;<NA>;Botany;L.1767305;0;0;0;University;;0;;;;0;0;0;L1767305;802;obliqua;University of San Carlos;Heusden ECH van; Carlos;recby_problem
Uvaria grandiflora Roxb. ex Hornem.;Uvaria;PH;Philippines, Panay Island: Southwestern range of Mt. Baloy, Laggit, 2-3 km SE of Lublub.;11.05;122.1;Varadarajan, GS;"Varadarajan, GS; Reynoso, EJ; Fernando; Mosing  1571 ";8;8;1987;Setten, AK van, Heusden, ECH van;<NA>;<NA>;Botany;L.1770659;0;0;0;Varadarajan;;0;;;;0;0;0;L1770659;1571;grandiflora;"Varadarajan GS; Reynoso EJ; Fernando; Mosing";"Setten AK van; Heusden ECH van";detby_problem;"Setten AK van; Heusden ECH van"
