scientificName;genus;specificEpithet;speciesAuthor;collectorID;recordedBy;colNum_full;prefix;colNum;sufix;colDate;colDay;colMonth;colYear;detBy;detDate;detDay;detMonth;detYear;countryID;country;continent;locality;coordinateID;ddlong;ddlat;institute;herbarium_code;barcode;orig_BC;coll_surname;region;ORIG_recBy
0;Neo-uvaria;acuminatissima;0;0;Agama, J;;<NA>;nan;<NA>;01/10/1914 - 30/11/1914;1;10;1914;<NA>;<NA>;;;;0;Philippines;0;Philippines. Lanao District, Mindanao;0;124.113;7.912;0;0;P00267950;P00267950;Agama;Lanao del Norte;Agama, J.
0;Polyalthia;sp.;0;0;Agama, J;;<NA>;nan;<NA>;01/05/1914 - 31/05/1914;1;5;1914;<NA>;<NA>;;;;0;Philippines;0;Philippines. Palawan;0;118.75;10.0;0;0;P01983407;P01983407;Agama;Palawan;Agama, J.
0;Polyalthia;flava;0;0;Ahern;;<NA>;nan;<NA>;01/11/1904 - 31/12/1904;1;11;1904;<NA>;<NA>;;;;0;Philippines;0;Philippines. Bosoboso. Province of Rizal, Luzon;0;121.2395;14.639;0;0;P00372684;P00372684;Ahern;Rizal;Ahern
0;Miliusa;vidalii;0;0;Ahern;;<NA>;nan;<NA>;01/04/1904 - 30/04/1904;1;4;1904;Mols, J.B.;01/03/2004 - 31/03/2004;1;3;2004;0;Philippines;0;Philippine Forest. Antipolo, Province of Rizal, Luzon;0;121.1758611;14.5870262;0;0;P00160920;P00160920;Ahern;Rizal;Ahern
0;Mitrephora;reflexa;0;0;Ahern;;<NA>;nan;<NA>;01/03/1905 - 31/03/1905;1;3;1905;<NA>;<NA>;;;;0;Philippines;0;Philippines. Province of Rizal, Luzon.;0;121.25;14.65;0;0;P00389822;P00389822;Ahern;Rizal;Ahern
0;Cyathocalyx;globosus;0;0;Alvarez, RJ;;<NA>;nan;<NA>;01/08/1909 - 31/08/1909;1;8;1909;<NA>;<NA>;;;;0;Philippines;0;Philippines. Bataan Prov., Luzon.;0;120.417;14.667;0;0;P01981673;P01981673;Alvarez;Bataan;Alvarez, R.J.
0;Artabotrys;hamatus;0;0;Barthe;;<NA>;nan;<NA>;01/01/1857 - 31/12/1857;1;1;1857;<NA>;<NA>;;;;0;Philippines;0;Manille;0;120.981;14.591;0;0;P02029215;P02029215;Barthe;National Capital Region (NCR);Barthe
0;Goniothalamus;sp.;0;0;Barthe;;<NA>;nan;<NA>;01/01/1857 - 31/12/1857;1;1;1857;Kessler, P., Kessler, P.;26/10/1989 - 26/10/1989;26;10;1989;0;Philippines;0;Manille;0;120.9809674;14.5907332;0, 0;0, 0;P02034807, P02034809;P02034807, P02034809;Barthe;;
0;Polyalthia;sp.;0;0;Barthe;;<NA>;nan;<NA>;01/01/1857 - 31/12/1857;1;1;1857;Kessler, P.;01/04/1998 - 30/04/1998;1;4;1998;0;Philippines;0;Manille;0;120.9809674;14.5907332;0;0;P01983378;P01983378;Barthe;National Capital Region (NCR);Barthe
0;Polyalthia;suberosa;0;0;Barthe;;<NA>;nan;<NA>;01/01/1857 - 31/12/1857;1;1;1857;<NA>;<NA>;;;;0;Philippines;0;Manille;0;120.9809674;14.5907332;0;0;P01983823;P01983823;Barthe;National Capital Region (NCR);Barthe
0;Uvaria;sp.;0;0;Barthe;;<NA>;nan;<NA>;01/01/1857 - 31/12/1857;1;1;1857;<NA>, <NA>;<NA>;;;;0;Philippines;0;Manille;0;120.9809674;14.5907332;0, 0;0, 0;P01964274, P01765041;P01964274, P01765041;Barthe;;
0;Cyathocalyx;globosus;0;0;Borden, TE;;<NA>;nan;<NA>;01/04/1904 - 30/04/1904;1;4;1904;<NA>, <NA>;<NA>;;;;0;Philippines;0;Philippines. Lamao River. Prov. of Bataan, Luzon.;0;120.578;14.502;0, 0;0, 0;P00751131, P00751134;P00751131, P00751134;Borden;;
0;Mitrephora;lanotan;0;0;Cenabre, AL;;<NA>;nan;<NA>;01/02/1923 - 28/02/1923;1;2;1923;Kessler, P.;01/05/2004 - 31/05/2004;1;5;2004;0;Philippines;0;Philippines. Puerto Princesa. Palawan;0;118.735;9.7376;0;0;P00379281;P00379281;Cenabre;Palawan;Cenabre, A.L.
0;Xylopia;dehiscens;0;0;Cenabre, AL;;<NA>;nan;<NA>;01/02/1923 - 28/02/1923;1;2;1923;<NA>;<NA>;;;;0;Philippines;0;Philippines. Puerto Princesa. Palawan;0;118.732;9.738;0;0;P01987358;P01987358;Cenabre;Palawan;Cenabre, A.L.
0;Mitrephora;samarensis;0;0;Cruz, F;;<NA>;nan;<NA>;01/02/1915 - 30/04/1915;1;2;1915;<NA>;<NA>;;;;0;Philippines;0;Philiippines. District of Lanao, Mindanao;0;124.113;7.912;0;0;P01967885;P01967885;Cruz;Lanao del Norte;Cruz, F.
0;Orophea;glabra;0;0;Cuming;;<NA>;nan;<NA>;<NA>;;;;Leonardia, A.;01/07/1999 - 31/07/1999;1;7;1999;0;Philippines;0;Manille.;0;120.9809674;14.5907332;0;0;P01987489;P01987489;Cuming;National Capital Region (NCR);Cuming
0;Polyalthia;sp.;0;0;Cuming;;<NA>;nan;<NA>;<NA>;;;;<NA>;<NA>;;;;0;Philippines;0;Manille;0;120.9809674;14.5907332;0;0;P01983392;P01983392;Cuming;National Capital Region (NCR);Cuming
0;Goniothalamus;obtusifolius;0;0;Curran, HM;;<NA>;nan;<NA>;01/04/1906 - 30/04/1906;1;4;1906;<NA>;<NA>;;;;0;Philippines;0;Philippines. Palawan;0;118.75;10.0;0;0;P01988127;P01988127;Curran;Palawan;Curran, H.M.
0;Goniothalamus;sp.;0;0;Darling, FW;;<NA>;nan;<NA>;01/11/1909 - 30/11/1909;1;11;1909;<NA>;<NA>;;;;0;Philippines;0;Philippines, Prov. Tayabas, Luzon;0;121.5918364;14.0263471;0;0;P02034803;P02034803;Darling;Quezon;Darling, F.W.
0;Sageraea;lanceolata;0;0;Escritor, L;;<NA>;nan;<NA>;01/03/1913 - 30/04/1913;1;3;1913;Kessler, P.;01/06/2004 - 30/06/2004;1;6;2004;0;Philippines;0;Philippines. Guinayangan. Province of Tayabas. Luzon;0;122.4521906;13.8963821;0;0;P00247906;P00247906;Escritor;Quezon;Escritor, L.
0;Uvaria;cordata;0;0;Gaudichaud;;<NA>;nan;<NA>;01/11/1836 - 30/11/1836;1;11;1836;<NA>;01/08/2002 - 31/08/2002;1;8;2002;0;Philippines;0;Manille;0;120.9809674;14.5907332;0;0;P00260060;P00260060;Gaudichaud;National Capital Region (NCR);Gaudichaud
0;Popowia;pisocarpa;0;0;Guerrero, F;;<NA>;nan;<NA>;01/05/1926 - 31/07/1926;1;5;1926;<NA>;<NA>;;;;0;Philippines;0;Philippines. Lanao Province. Mindanao;0;124.113;7.912;0;0;P01983259;P01983259;Guerrero;;Guerrero, F.
0;Annona;reticulata;0;0;Hombron;;<NA>;nan;<NA>;01/01/1838 - 31/12/1840;1;1;1838;<NA>;<NA>;;;;0;Philippines;0;Sanboangon. Pointe S.O. de la presqu'ile S.O. de Mindanao.;0;122.0763695;6.9046004;0;0;P01984604;P01984604;Hombron;Zamboanga del Sur;Hombron
0;Goniothalamus;elmeri;0;0;Jimenez, R;;<NA>;nan;<NA>;01/12/1917 - 31/12/1917;1;12;1917;<NA>;<NA>;;;;0;Philippines;0;Philippines. Lanao District, Mindanao.;0;124.113;7.912;0;0;P01988163;P01988163;Jimenez;Lanao del Norte;Jimenez, R.
0;Uvaria;sp.;0;0;Loher;;<NA>;nan;<NA>;<NA>;;;;<NA>;<NA>;;;;0;Philippines;0;Herb Philippinense;0;;;0;0;P01964277;P01964277;Loher;;Loher
0;Polyalthia;rumphii;0;0;Mabesa, C;;<NA>;nan;<NA>;01/06/1915 - 31/12/1915;1;6;1915;Kessler, P.;01/05/2004 - 31/05/2004;1;5;2004;0;Philippines;0;Philippines. Province de Laguna, Luzon;0;;;0;0;P01983783;P01983783;Mabesa;Laguna;Mabesa, C.
0;Polyalthia;cumingiana;0;0;Mabesa, C;;<NA>;nan;<NA>;01/03/1916 - 30/04/1916;1;3;1916;<NA>;<NA>;;;;0;Philippines;0;Philippines. Province of Laguna. Luzon;0;121.33;14.17;0;0;P01983878;P01983878;Mabesa;Laguna;Mabesa, C.
0;Phaeanthus;ebracteolatus;0;0;Martelino, A;;<NA>;nan;<NA>;01/05/1919 - 30/06/1919;1;5;1919;Mols, J.B.;01/07/1998 - 31/07/1998;1;7;1998;0;Philippines;0;Philippines. Libacao. Capiz Province. Panay;0;122.398;11.4357;0;0;P01960466;P01960466;Martelino;Capiz;Martelino, A.
0;Polyalthia;dolichophylla;0;0;Martelino, A;;<NA>;nan;<NA>;01/05/1919 - 30/06/1919;1;5;1919;<NA>;<NA>;;;;0;Philippines;0;Philippines. Libacao. Capiz province. Panay;0;122.286;11.41;0;0;P01983883;P01983883;Martelino;Capiz;Martelino, A.
0;Mitrephora;williamsii;0;0;Mesa, A de;;<NA>;nan;<NA>;01/03/1919 - 30/06/1919;1;3;1919;<NA>;<NA>;;;;0;Philippines;0;Philippines. Davao Province. Mindanao;0;125.5;7.17;0;0;P01967881;P01967881;Mesa;Davao Region (Region XI);Mesa, A. de
0;Goniothalamus;sp.;0;0;Miranda, DP;;<NA>;nan;<NA>;01/09/1913 - 30/09/1913;1;9;1913;Kessler, P.;01/05/2004 - 31/05/2004;1;5;2004;0;Philippines;0;Philippines, Butuan Subprovince. Mindanao;0;125.527228;8.9478297;0;0;P02034811;P02034811;Miranda;Agusan del Norte;Miranda, D.P.
0;Goniothalamus;amuyon;0;0;Otanes, F;;<NA>;nan;<NA>;01/04/1914 - 30/06/1914;1;4;1914;<NA>;<NA>;;;;0;Philippines;0;Umingan, Province of Pangasinan, Luzon, Philippines.;0;120.8334911;15.9292773;0;0;P01988180;P01988180;Otanes;Pangasinan;Otanes, F.
0;Mitrephora;sp.;0;0;Otanes, F;;<NA>;nan;<NA>;01/04/1914 - 30/06/1914;1;4;1914;<NA>;<NA>;;;;0;Philippines;0;Umingan, Province of Pangasinan, Luzon, Philippines.;0;120.8334911;15.9292773;0;0;P00133828;P00133828;Otanes;Pangasinan;Otanes, F.
0;Miliusa;sp.;0;0;Paraiso, E;;<NA>;nan;<NA>;01/04/1915 - 30/04/1915;1;4;1915;Kessler, P.;25/10/1989 - 25/10/1989;25;10;1989;0;Philippines;0;Philippines. Province of Ilocos Norte. Luzon;0;120.75;18.166667;0;0;P00160921;P00160921;Paraiso;Ilocos Norte;Paraiso, E.
0;Polyalthia;oblongifolia;0;0;Paraiso, E;;<NA>;nan;<NA>;01/03/1918 - 31/05/1918;1;3;1918;<NA>;<NA>;;;;0;Philippines;0;Philippines. Bucay, Abra Province. Luzon;0;120.7187526;17.5384336;0;0;P01983773;P01983773;Paraiso;Abra;Paraiso, E.
0;Fissistigma;rufum;0;0;Ramos, M;;<NA>;nan;<NA>;01/08/1910 - 31/08/1910;1;8;1910;Hou, X.L.;30/03/2011 - 30/03/2011;30;3;2011;0;Philippines;0;Philippines. Province of Laguna. Luzon;0;121.334;14.17;0;0;P00751039;P00751039;Ramos;Laguna;Ramos, M.
0;Goniothalamus;elmeri;0;0;Ramos, M;;<NA>;nan;<NA>;01/09/1911 - 30/09/1911;1;9;1911;<NA>;<NA>;;;;0;Philippines;0;Philippines. Mt Maquiling. Prov. of Laguna. Luzon;0;121.2;14.132;0;0;P01988165;P01988165;Ramos;Laguna;Ramos, M.
0;Goniothalamus;sp.;0;0;Ramos, M;;<NA>;nan;<NA>;01/12/1913 - 31/12/1913;1;12;1913;Kessler, P.;09/09/1985 - 09/09/1985;9;9;1985;0;Philippines;0;Philippines. Sagnay, Camarines;0;123.5227082;13.6033934;0;0;P01988186;P01988186;Ramos;Camarines Sur;Ramos, M.
0;Polyalthia;oblongifolia;0;0;Ramos, M;;<NA>;nan;<NA>;01/12/1913 - 31/12/1913;1;12;1913;<NA>;<NA>;;;;0;Philippines;0;Philippines. Prov. of Camarines. Luzon;0;122.793;14.013;0;0;P01983775;P01983775;Ramos;Bicol Region (Region V);Ramos, M.
0;Popowia;polyandra;0;0;Ramos, M;;<NA>;nan;<NA>;01/12/1913 - 31/12/1913;1;12;1913;Merrill, E.D.;<NA>;;;;0;Philippines;0;Philippine Plants. Prov. of Camarines. Luzon;0;122.793;14.013;0;0;P01983243;P01983243;Ramos;Bicol Region (Region V);Ramos, M.
0;Friesodielsia;sp.;0;0;Ramos, M;;<NA>;nan;<NA>;01/02/1913 - 28/02/1913;1;2;1913;Kessler, P.;01/11/2003 - 30/11/2003;1;11;2003;0;Philippines;0;Philippines. San Antonio. Prov. Laguna. Luzon;0;121.052;14.367;0;0;P01986124;P01986124;Ramos;Laguna;Ramos, M.
0;Annona;muricata;0;0;Ramos, M;;<NA>;nan;<NA>;01/08/1914 - 31/08/1914;1;8;1914;<NA>;<NA>;;;;0;Philippines;0;Philippine plants. Province of Batangas. Luzon;0;120.92550256115466;13.8591144;0;0;P01984608;P01984608;Ramos;Batangas;Ramos, M.
0;Mitrephora;lanotan;0;0;Ramos, M;;<NA>;nan;<NA>;01/07/1914 - 31/08/1914;1;7;1914;Weerasooriya, A.D.;01/03/2001 - 31/03/2001;1;3;2001;0;Philippines;0;Philippines. Province of Batangas. Luzon;0;120.92550256115466;13.8591144;0;0;P00133829;P00133829;Ramos;Batangas;Ramos, M.
0;Cyathocalyx;apoensis;0;0;Ramos, M;;<NA>;nan;<NA>;01/04/1914 - 30/04/1914;1;4;1914;Kessler, P.;01/11/2003 - 30/11/2003;1;11;2003;0;Philippines;0;Philippine Plants. Samar;0;125.11;11.96;0;0;P01981685;P01981685;Ramos;Eastern Visayas (Region VIII);Ramos, M.
0;Goniothalamus;mindanaensis;0;0;Ramos, M;;<NA>;nan;<NA>;01/04/1914 - 30/04/1914;1;4;1914;<NA>;<NA>;;;;0;Philippines;0;Philippine plants. Samar;0;125.0;11.8333;0;0;P01988138;P01988138;Ramos;Samar;Ramos, M.
0;Mitrephora;reflexa;0;0;Ramos, M;;<NA>;nan;<NA>;01/04/1914 - 30/04/1914;1;4;1914;Merrill, E.D.;<NA>;;;;0;Philippines;0;Philippine Plants. Samar;0;125.0;12.0;0;0;P01967896;P01967896;Ramos;Eastern Visayas (Region VIII);Ramos, M.
0;Mitrephora;samarensis;0;0;Ramos, M;;<NA>;nan;<NA>;01/04/1914 - 30/04/1914;1;4;1914;Kessler, P.;03/09/1985 - 03/09/1985;3;9;1985;0;Philippines;0;Philippines. Samar;0;125.11;11.96;0;0;P00379284;P00379284;Ramos;Eastern Visayas (Region VIII);Ramos, M.
0;Neo-Uvaria;sp.;0;0;Ramos, M;;<NA>;nan;<NA>;01/03/1914 - 30/04/1914;1;3;1914;Kessler, P.;01/05/2004 - 31/05/2004;1;5;2004;0;Philippines;0;Samar;0;125.0;12.0;0;0;P01954526;P01954526;Ramos;Eastern Visayas (Region VIII);Ramos, M.
0;Goniothalamus;oblongipetalus;0;0;Ramos, M;;<NA>;nan;<NA>;01/09/1915 - 30/09/1915;1;9;1915;<NA>;<NA>;;;;0;Philippines;0;Bulusan Volcano, Province de Sorsogon, Luzon;0;124.05727386474611;12.768989918370245;0;0;P01988136;P01988136;Ramos;Sorsogon;Ramos, M.
