;recorded_by;orig_recby;colnum_full;det_by;orig_detby;to_check;to_check_det
2556;Achmad;Achmad;871;Bakhuizen van den Brink;Bakhuizen van den Brink;detby_problem;Bakhuizen van den Brink
2828;Fleury, F;Fleury, F.;30146;Jovet-Ast, S.;Jovet-Ast, S.;detby_problem;Jovet-Ast, S.
2855;David, B;David, B.;225;van Setten, A.K.;van Setten, A.K.;detby_problem;van Setten, A.K.
2856;David, B;David, B.;119;van Setten, A.K.;van Setten, A.K.;detby_problem;van Setten, A.K.
2858;Ramos, M;Ramos, M.;22063;van Setten, A.K.;van Setten, A.K.;detby_problem;van Setten, A.K.
2859;David, B;David, B.;17;van Setten, A.K.;van Setten, A.K.;detby_problem;van Setten, A.K.
2871;David, B;David, B.;29;van Setten, A.K.;van Setten, A.K.;detby_problem;van Setten, A.K.
2872;David, B;David, B.;18;van Setten, A.K.;van Setten, A.K.;detby_problem;van Setten, A.K.
2956;Hooker, JD;Hooker, J.D.;;Hooker, J.D. & Thomson, T.;Hooker, J.D. & Thomson, T.;detby_problem;homson, T.
3013;Geesink, R;Geesink, R.;7224;van Setten, A.K.;van Setten, A.K.;detby_problem;van Setten, A.K.
3055;Zollinger;Zollinger;1144;van Steenis, C.G.G.J.;van Steenis, C.G.G.J.;detby_problem;van Steenis, C.G.G.J.
3231;Soejarto, DD;Soejarto, D.D.;13434;Bien, L.K. et Hiep,N.T. et Loc, P.K. et Binh, N.Q.;Bien, L.K. et Hiep,N.T. et Loc, P.K. et Binh, N.Q.;detby_problem;,N.T. et Loc, P.K. et Binh, N.Q.
3232;Soejarto, DD;Soejarto, D.D.;13411;Bien, L.K. & Hiep, N.T. & Loc, P.K. & Binh, N.Q.;Bien, L.K. & Hiep, N.T. & Loc, P.K. & Binh, N.Q.;detby_problem;iep, N.T. & Loc, P.K. & Binh, N.Q.
3234;Soejarto, DD;Soejarto, D.D.;13746;"Hien, N.H.; Hiep, N.T.; Loc, P.K.; Bien, L.K.";"Hien, N.H.; Hiep, N.T.; Loc, P.K.; Bien, L.K.";detby_problem;"iep, N.T.; Loc, P.K.; Bien, L.K."
3433;Schaller, H;Schaller, H.;3790;Schaller, H. & Teo, L.E.;Schaller, H. & Teo, L.E.;detby_problem;E.
3440;Schaller, H;Schaller, H.;3790;Schaller, H. & Teo, L.E.;Schaller, H. & Teo, L.E.;detby_problem;E.
3450;Arifin, Z;Arifin, Z.;1765;Arifin, Z. & Arbainsyah;Arifin, Z. & Arbainsyah;detby_problem;Arbainsyah
3476;Schaller, H;Schaller, H.;3866;Schaller, H. & Teo, L.E.;Schaller, H. & Teo, L.E.;detby_problem;E.
3477;Schaller, H;Schaller, H.;3866;Schaller, H. & Teo, L.E.;Schaller, H. & Teo, L.E.;detby_problem;E.
3478;Schaller, H;Schaller, H.;3916;Schaller, H. & Teo, L.E.;Schaller, H. & Teo, L.E.;detby_problem;E.
3600;Soejarto, DD;Soejarto, D.D.;14270;Soejarto, D.D. & Ninh, T.N.;Soejarto, D.D. & Ninh, T.N.;detby_problem;inh, T.N.
3669;Ambriansyah;Ambriansyah;1661;Ambriansyah, Arbainsyah et Kessler;Ambriansyah, Arbainsyah et Kessler;detby_problem; Kessler
3783;Schaller, H;Schaller, H.;3916;Schaller, H. & Teo, L.E.;Schaller, H. & Teo, L.E.;detby_problem;E.
3787;Schaller, H;Schaller, H.;3849;Schaller, H. & Teo, L.E.;Schaller, H. & Teo, L.E.;detby_problem;E.
3788;Schaller, H;Schaller, H.;3849;Schaller, H. & Teo, L.E.;Schaller, H. & Teo, L.E.;detby_problem;E.
4112;Poilane;Poilane;7906;van Heudsen, E.C.H.;van Heudsen, E.C.H.;detby_problem;van Heudsen, E.C.H.
4114;Schmid;Schmid;;Kessler, P. & Jessup;Kessler, P. & Jessup;detby_problem;Jessup
4124;Ambriansyah;Ambriansyah;W 432;van Balgooy;van Balgooy;detby_problem;van Balgooy
4176;Zollinger;Zollinger;3033;van Heusden, E.C.H.;van Heusden, E.C.H.;detby_problem;van Heusden, E.C.H.
4177;Zollinger;Zollinger;3033;van Heusden, E.C.H.;van Heusden, E.C.H.;detby_problem;van Heusden, E.C.H.
4260;Soejarto, DD;Soejarto, D.D.;13632;Ninh, T.N. & Soejarto, D.D.;Ninh, T.N. & Soejarto, D.D.;detby_problem;oejarto, D.D.
4261;Soejarto, DD;Soejarto, D.D.;13656;Soejarto, D.D. & Ninh, T.N.;Soejarto, D.D. & Ninh, T.N.;detby_problem;inh, T.N.
4265;Soejarto, DD;Soejarto, D.D.;13674;Soejarto, D.D. & Ninh, T.N.;Soejarto, D.D. & Ninh, T.N.;detby_problem;inh, T.N.
4268;Soejarto, DD;Soejarto, D.D.;13596;Soejarto, D.D. & Ninh, T.N.;Soejarto, D.D. & Ninh, T.N.;detby_problem;inh, T.N.
4294;Sonnerat;Sonnerat;216;van Setten, A.K.;van Setten, A.K.;detby_problem;van Setten, A.K.
4340;Ramos, M;Ramos, M.;1873;Maas, P.J.M. & Westra, L.Y.T.;Maas, P.J.M. & Westra, L.Y.T.;detby_problem;estra, L.Y.T.
4341;Merrill, ED;Merrill, E.D.;3136;Maas, P.J.M. et Westra, L.Y.T.;Maas, P.J.M. et Westra, L.Y.T.;detby_problem;et Westra, L.Y.T.
4342;Robinson, CB;Robinson, C.B.;9725;Maas, P.J.M. & Westra, L.Y.T.;Maas, P.J.M. & Westra, L.Y.T.;detby_problem;estra, L.Y.T.
4346;Elmer, ADE;Elmer, A.D.E.;16544;Maas, P.J.M. & Westra, L.Y.T.;Maas, P.J.M. & Westra, L.Y.T.;detby_problem;estra, L.Y.T.
4347;Elmer, ADE;Elmer, A.D.E.;17739;Maas, P.J.M. et Westra, L.Y.T.;Maas, P.J.M. et Westra, L.Y.T.;detby_problem;et Westra, L.Y.T.
4350;Callery;Callery;8;van Benthem, F.DJ.;van Benthem, F.DJ.;detby_problem;van Benthem, F.DJ.
4432;Weber, JF;Weber, J.F.;58;Weber, J.F. et Sévenet, T.;Weber, J.F. et Sévenet, T.;detby_problem;F. et Sévenet, T.
4434;Elmer, ADE;Elmer, A.D.E.;21203;van Heusden, E.C.H.;van Heusden, E.C.H.;detby_problem;van Heusden, E.C.H.
4436;Elmer, ADE;Elmer, A.D.E.;15555;van Heusden, E.C.H.;van Heusden, E.C.H.;detby_problem;van Heusden, E.C.H.
4438;Elmer, ADE;Elmer, A.D.E.;15321;Van Heusden, E.C.H.;Van Heusden, E.C.H.;detby_problem;, E.C.H.
4445;David, B;David, B.;110;van Heusden, E.C.H.;van Heusden, E.C.H.;detby_problem;van Heusden, E.C.H.
4447;Elmer, ADE;Elmer, A.D.E.;15399;Van Heusden, E.C.H.;Van Heusden, E.C.H.;detby_problem;, E.C.H.
4540;Poilane, E;Poilane, E.;19001;van Setten, A.K.;van Setten, A.K.;detby_problem;van Setten, A.K.
4595;Elmer, ADE;Elmer, A.D.E.;11318;van Heudsen, E.C.H.;van Heudsen, E.C.H.;detby_problem;van Heudsen, E.C.H.
4633;Geesink, R;Geesink, R.;6608;van Setten, A.K.;van Setten, A.K.;detby_problem;van Setten, A.K.
4667;Vidal, JE;Vidal, J.E.;4957;van Benthem, F.D.J.;van Benthem, F.D.J.;detby_problem;van Benthem, F.D.J.
4668;Evrard, F;Evrard, F.;731;Maas, P.J.M. & Westra, L.Y.T.;Maas, P.J.M. & Westra, L.Y.T.;detby_problem;estra, L.Y.T.
4669;Harmand;Harmand;778;van Benthem, F.DJ.;van Benthem, F.DJ.;detby_problem;van Benthem, F.DJ.
4670;Poilane, E;Poilane, E.;11946;Maas, P.J.M. & Westra, L.Y.T.;Maas, P.J.M. & Westra, L.Y.T.;detby_problem;estra, L.Y.T.
4671;King;King;;Maas, P.J.M. & Westra, L.Y.T.;Maas, P.J.M. & Westra, L.Y.T.;detby_problem;estra, L.Y.T.
4672;Pierre, L;Pierre, L.;600;van Benthem, F.D.J.;van Benthem, F.D.J.;detby_problem;van Benthem, F.D.J.
4673;Harmand;Harmand;600;Maas, P.J.M. & Westra, L.Y.T.;Maas, P.J.M. & Westra, L.Y.T.;detby_problem;estra, L.Y.T.
4674;Pierre, L;Pierre, L.;600;Maas, P.J.M. et Westra, L.Y.T.;Maas, P.J.M. et Westra, L.Y.T.;detby_problem;et Westra, L.Y.T.
4676;Pierre, L;Pierre, L.;600;Maas, P.J.M. et Westra, L.Y.T.;Maas, P.J.M. et Westra, L.Y.T.;detby_problem;et Westra, L.Y.T.
4679;Pierre, L;Pierre, L.;1793;Maas, P.J.M. & Westra, L.Y.T.;Maas, P.J.M. & Westra, L.Y.T.;detby_problem;estra, L.Y.T.
4680;Pierre, L;Pierre, L.;1793;Maas, P.J.M. & Westra, L.Y.T.;Maas, P.J.M. & Westra, L.Y.T.;detby_problem;estra, L.Y.T.
4682;Geesink, R;Geesink, R.;7176;Maas, P.J.M. & van Setten, A.K.;Maas, P.J.M. & van Setten, A.K.;detby_problem;van Setten, A.K.
4683;Thwaites;Thwaites;3883;van Benthem, F.D.J.;van Benthem, F.D.J.;detby_problem;van Benthem, F.D.J.
4684;Kurz, S;Kurz, S.;;Maas, P.J.M. & Westra, L.Y.T.;Maas, P.J.M. & Westra, L.Y.T.;detby_problem;estra, L.Y.T.
4685;Thwaites;Thwaites;3883;Maas, P.J.M. & Westra, L.Y.T.;Maas, P.J.M. & Westra, L.Y.T.;detby_problem;estra, L.Y.T.
4686;Kerr, AFG;Kerr, A.F.G.;6041;Maas, P.J.M. & Westra, L.Y.T.;Maas, P.J.M. & Westra, L.Y.T.;detby_problem;estra, L.Y.T.
4687;Kerr;Kerr;6041;Maas, P.J.M. & Westra, L.Y.T.;Maas, P.J.M. & Westra, L.Y.T.;detby_problem;estra, L.Y.T.
4688;King;King;402;Maas, P.J.M. & Westra, L.Y.T.;Maas, P.J.M. & Westra, L.Y.T.;detby_problem;estra, L.Y.T.
4689;King;King;402;Maas, P.J.M. & Westra, L.Y.T.;Maas, P.J.M. & Westra, L.Y.T.;detby_problem;estra, L.Y.T.
4690;King;King;;van Benthem, F.D.J.;van Benthem, F.D.J.;detby_problem;van Benthem, F.D.J.
4693;Poilane, E;Poilane, E.;6328;van Benthem, F.DJ.;van Benthem, F.DJ.;detby_problem;van Benthem, F.DJ.
4694;Poilane, E;Poilane, E.;6303;van Benthem, F.DJ.;van Benthem, F.DJ.;detby_problem;van Benthem, F.DJ.
4695;Poilane, E;Poilane, E.;21251;van Benthem, F.D.J.;van Benthem, F.D.J.;detby_problem;van Benthem, F.D.J.
4696;Poilane, E;Poilane, E.;21295;Maas, P.J.M. & Westra, L.Y.T.;Maas, P.J.M. & Westra, L.Y.T.;detby_problem;estra, L.Y.T.
4697;Poilane;Poilane;10755;van Benthem, F.D.J.;van Benthem, F.D.J.;detby_problem;van Benthem, F.D.J.
4698;Poilane;Poilane;10755;Maas, P.J.M. & Westra, L.Y.T.;Maas, P.J.M. & Westra, L.Y.T.;detby_problem;estra, L.Y.T.
4699;Poilane;Poilane;10755;Maas, P.J.M. & Westra, L.Y.T.;Maas, P.J.M. & Westra, L.Y.T.;detby_problem;estra, L.Y.T.
4748;Weber, JF;Weber, J.F.;14;Weber, J.F. et Sévenet, T.;Weber, J.F. et Sévenet, T.;detby_problem;F. et Sévenet, T.
4771;Boongird, S;Boongird, S.;8;van Setten, A.K.;van Setten, A.K.;detby_problem;van Setten, A.K.
4775;Poilane, E;Poilane, E.;7924;van Heusden, E.C.H.;van Heusden, E.C.H.;detby_problem;van Heusden, E.C.H.
4776;Poilane, E;Poilane, E.;7924;van Heusden, E.C.H.;van Heusden, E.C.H.;detby_problem;van Heusden, E.C.H.
4801;Poilane;Poilane;25437;Van Heusden, E.C.H.;Van Heusden, E.C.H.;detby_problem;, E.C.H.
4845;Hooker, JD;Hooker, J.D.;;Hooker, J.D. & Thomson, T.;Hooker, J.D. & Thomson, T.;detby_problem;homson, T.
4863;Kostermans;Kostermans;24380;van Setten, A.K.;van Setten, A.K.;detby_problem;van Setten, A.K.
4999;Kostermans, A;Kostermans, A.;856;van Steenis;van Steenis;detby_problem;van Steenis
5007;Poilane;Poilane;10755;Maas, P.J.M. et Westra, L.Y.T.;Maas, P.J.M. et Westra, L.Y.T.;detby_problem;et Westra, L.Y.T.
5009;Poilane;Poilane;10778;Maas, P.J.M. et Westra, L.Y.T.;Maas, P.J.M. et Westra, L.Y.T.;detby_problem;et Westra, L.Y.T.
5010;Poilane;Poilane;10778;Maas, P.J.M. & Westra, L.Y.T.;Maas, P.J.M. & Westra, L.Y.T.;detby_problem;estra, L.Y.T.
5011;Poilane;Poilane;19661;van Benthem, F.DJ.;van Benthem, F.DJ.;detby_problem;van Benthem, F.DJ.
5012;Poilane;Poilane;25375;van Benthem, F.DJ.;van Benthem, F.DJ.;detby_problem;van Benthem, F.DJ.
5013;Poilane;Poilane;25375;Maas, P.J.M. et Westra, L.Y.T.;Maas, P.J.M. et Westra, L.Y.T.;detby_problem;et Westra, L.Y.T.
5014;Poilane;Poilane;25385;Maas, P.J.M. & Westra, L.Y.T.;Maas, P.J.M. & Westra, L.Y.T.;detby_problem;estra, L.Y.T.
5020;Phusomsaeng, S;Phusomsaeng, S.;342;Maas, P.J.M. & Westra, L.Y.T.;Maas, P.J.M. & Westra, L.Y.T.;detby_problem;estra, L.Y.T.
5021;Geesink, R;Geesink, R.;5418;van Benthem, F.D.J.;van Benthem, F.D.J.;detby_problem;van Benthem, F.D.J.
5022;Sangkhachand, B;Sangkhachand, B.;1510;van Benthem, F.D.J.;van Benthem, F.D.J.;detby_problem;van Benthem, F.D.J.
5023;Charoenphol, C;Charoenphol, C.;3577;Larsen, K. & Larsen, S.S.;Larsen, K. & Larsen, S.S.;detby_problem;S.
5087;Weber, JF;Weber, J.F.;57;Weber, J.F. et Sévenet, T.;Weber, J.F. et Sévenet, T.;detby_problem;F. et Sévenet, T.
5150;Griffith;Griffith;389;van Setten, A.K.;van Setten, A.K.;detby_problem;van Setten, A.K.
5151;Porter;Porter;;van Setten, A.K.;van Setten, A.K.;detby_problem;van Setten, A.K.
5255;Cheng, KC;Cheng, K.C.;CL 887;Léti, M.;Léti, M.;detby_problem;Léti, M.
5265;Ambri;Ambri;486;Ambri & Arifin;Ambri & Arifin;detby_problem;Ambri & Arifin
5404;King;King;5463;van Setten, A.K.;van Setten, A.K.;detby_problem;van Setten, A.K.
5449;Schaller, H;Schaller, H.;3823;Schaller, H. & Teo, L.E.;Schaller, H. & Teo, L.E.;detby_problem;E.
5450;Schaller, H;Schaller, H.;3823;Schaller, H. & Teo, L.E.;Schaller, H. & Teo, L.E.;detby_problem;E.
5451;Curtis;Curtis;;van Setten, A.K.;van Setten, A.K.;detby_problem;van Setten, A.K.
5455;King;King;6496;van Setten, A.K.;van Setten, A.K.;detby_problem;van Setten, A.K.
5577;Hooker, JD;Hooker, J.D.;;Hooker & Thomson;Hooker & Thomson;detby_problem;Hooker & Thomson
5611;Hooker, JD;Hooker, J.D.;;Hooker, J.D. et Thomson, T.;Hooker, J.D. et Thomson, T.;detby_problem;, T.
5674;David, B;David, B.;239;van Setten, A.K.;van Setten, A.K.;detby_problem;van Setten, A.K.
5675;David, B;David, B.;239;van Setten, A.K.;van Setten, A.K.;detby_problem;van Setten, A.K.
5739;Kostermans;Kostermans;24762;van Setten, A.K.;van Setten, A.K.;detby_problem;van Setten, A.K.
5740;Kostermans;Kostermans;24110;van Setten, A.K.;van Setten, A.K.;detby_problem;van Setten, A.K.
5741;Kostermans, AJ;Kostermans, A.J.;24466;van Setten, A.K.;van Setten, A.K.;detby_problem;van Setten, A.K.
5745;Perromat, G;Perromat, G.;4340;Téo, L.E. & Perromat, G.;Téo, L.E. & Perromat, G.;detby_problem;Téo, L.E. & Perromat, G.
5751;Clemens, J;Clemens, J.;3176;Clemens, J. & Clemens, M.S.;Clemens, J. & Clemens, M.S.;detby_problem;S.
5915;Pierre, L;Pierre, L.;1790;van Setten, A.K.;van Setten, A.K.;detby_problem;van Setten, A.K.
5932;King;King;10092;Maas, P.J.M. & Westra, L.Y.T.;Maas, P.J.M. & Westra, L.Y.T.;detby_problem;estra, L.Y.T.
5967;Kostermans;Kostermans;25649;van Setten, A.K.;van Setten, A.K.;detby_problem;van Setten, A.K.
5968;Kostermans;Kostermans;25462;van Setten, A.K.;van Setten, A.K.;detby_problem;van Setten, A.K.
5969;Kostermans, AJ;Kostermans, A.J.;24761;van Setten, A.K.;van Setten, A.K.;detby_problem;van Setten, A.K.
5971;Bon;Bon;5367;van Heusden, E.C.H.;van Heusden, E.C.H.;detby_problem;van Heusden, E.C.H.
5974;Elmer, ADE;Elmer, A.D.E.;21859;van Heusden, E.C.H.;van Heusden, E.C.H.;detby_problem;van Heusden, E.C.H.
5975;Hose, C;Hose, C.;474;van Heusden, E.C.H.;van Heusden, E.C.H.;detby_problem;van Heusden, E.C.H.
5976;Ramos, M;Ramos, M.;1640;van Heusden, E.C.H.;van Heusden, E.C.H.;detby_problem;van Heusden, E.C.H.
5977;Sablaya, M;Sablaya, M.;23;van Heusden, E.C.H.;van Heusden, E.C.H.;detby_problem;van Heusden, E.C.H.
6221;Arifin, Z;Arifin, Z.;1771;Arifin, Z. & Arbainsyah;Arifin, Z. & Arbainsyah;detby_problem;Arbainsyah
6227;Pierre, L;Pierre, L.;96;van Heusden, E.C.H.;van Heusden, E.C.H.;detby_problem;van Heusden, E.C.H.
6252;Poilane;Poilane;10600;Van Heusden, E.C.H.;Van Heusden, E.C.H.;detby_problem;, E.C.H.
6254;Poilane;Poilane;10600;van Heusden, E.C.H.;van Heusden, E.C.H.;detby_problem;van Heusden, E.C.H.
6291;Gibson;Gibson;;van Setten, A.K.;van Setten, A.K.;detby_problem;van Setten, A.K.
6292;Ridsdale, CE;Ridsdale, C.E.;389;van Setten, A.K.;van Setten, A.K.;detby_problem;van Setten, A.K.
6293;Stocks;Stocks;;van Setten, A.K.;van Setten, A.K.;detby_problem;van Setten, A.K.
6404;Sevenet;Sevenet;255;van Heusden, E.C.H. & van Setten, A.K.;van Heusden, E.C.H. & van Setten, A.K.;detby_problem;van Heusden, E.C.H. & van Setten, A.K.
6411;David, B;David, B.;25;van Setten, A.K.;van Setten, A.K.;detby_problem;van Setten, A.K.
6444;Jacquemont, V;Jacquemont, V.;423;Cambessèdes;Cambessèdes;detby_problem;Cambessèdes
6620;Poilane, E;Poilane, E.;6649;Jovet-Ast, S.;Jovet-Ast, S.;detby_problem;Jovet-Ast, S.
6684;Chevalier, A;Chevalier, A.;38625;Van Heusden, E.C.H.;Van Heusden, E.C.H.;detby_problem;, E.C.H.
6878;Schaller, H;Schaller, H.;3905;Schaller, H. & Teo, L.E.;Schaller, H. & Teo, L.E.;detby_problem;E.
6879;Schaller, H;Schaller, H.;3905;Schaller, H. & Teo, L.E.;Schaller, H. & Teo, L.E.;detby_problem;E.
6890;Deverre;Deverre;115;van Heusden, E.C.H. & van Setten, A.K.;van Heusden, E.C.H. & van Setten, A.K.;detby_problem;van Heusden, E.C.H. & van Setten, A.K.
6978;Larsen, K;Larsen, K.;2381;van Setten, A.K.;van Setten, A.K.;detby_problem;van Setten, A.K.
7027;Curtis, C;Curtis, C.;50;van Setten, A.K.;van Setten, A.K.;detby_problem;van Setten, A.K.
7028;Schaller, H;Schaller, H.;3796;Schaller, H. & Teo, L.E.;Schaller, H. & Teo, L.E.;detby_problem;E.
7072;Arifin;Arifin;1703;Arifin, Ambri, Arbainsyah & Kessler;Arifin, Ambri, Arbainsyah & Kessler;detby_problem;, Arbainsyah & Kessler
7081;Arifin, Z;Arifin, Z.;1749;Arifin, Z. & Arbainsyah;Arifin, Z. & Arbainsyah;detby_problem;Arbainsyah
7094;Balansa, B;Balansa, B.;1475;van Heusden, E.C.H.;van Heusden, E.C.H.;detby_problem;van Heusden, E.C.H.
7095;Pirey, M de;Pirey, M. de;64;van Heusden, E.C.H.;van Heusden, E.C.H.;detby_problem;van Heusden, E.C.H.
7174;David, B;David, B.;69;van Setten, A.K.;van Setten, A.K.;detby_problem;van Setten, A.K.
7175;David, B;David, B.;69;van Setten, A.K.;van Setten, A.K.;detby_problem;van Setten, A.K.
7183;Teijsmann;Teijsmann;75;van Setten, A.K.;van Setten, A.K.;detby_problem;van Setten, A.K.
7187;Loher;Loher;57;van Setten, A.K.;van Setten, A.K.;detby_problem;van Setten, A.K.
7188;Loher, A;Loher, A.;57;van Setten, A.K.;van Setten, A.K.;detby_problem;van Setten, A.K.
7318;Poilane, E;Poilane, E.;30002;Jovet-Ast, S.;Jovet-Ast, S.;detby_problem;Jovet-Ast, S.
7332;Schaller, H;Schaller, H.;3796;Schaller, H. & Teo, L.E.;Schaller, H. & Teo, L.E.;detby_problem;E.
7407;Poilane;Poilane;8839;van Setten, A.K.;van Setten, A.K.;detby_problem;van Setten, A.K.
7413;Poilane;Poilane;8810;van Setten, A.K.;van Setten, A.K.;detby_problem;van Setten, A.K.
7414;Poilane;Poilane;8814;van Setten, A.K.;van Setten, A.K.;detby_problem;van Setten, A.K.
7425;Clemens, J;Clemens, J.;3752;Clemens, J. & Clemens, M.S.;Clemens, J. & Clemens, M.S.;detby_problem;S.
7477;Geesink, R;Geesink, R.;5777;van Setten, A.K.;van Setten, A.K.;detby_problem;van Setten, A.K.
7603;Lecomte, H;Lecomte, H.;1337;Lecomte, H. et Finet, A.;Lecomte, H. et Finet, A.;detby_problem; Finet, A.
7635;Ambri;Ambri;504;Ambri & Arifin;Ambri & Arifin;detby_problem;Ambri & Arifin
7807;Poilane, E;Poilane, E.;22654;Van Heusden, E.C.H.;Van Heusden, E.C.H.;detby_problem;, E.C.H.
7813;Poilane;Poilane;9303;van Heusden, E.C.H.;van Heusden, E.C.H.;detby_problem;van Heusden, E.C.H.
7815;Poilane;Poilane;8153;Van Heusden, E.C.H.;Van Heusden, E.C.H.;detby_problem;, E.C.H.
7816;Poilane;Poilane;8141;van Heusden, E.C.H.;van Heusden, E.C.H.;detby_problem;van Heusden, E.C.H.
7818;Poilane, E;Poilane, E.;6828;Van Heusden, E.C.H.;Van Heusden, E.C.H.;detby_problem;, E.C.H.
7822;Poilane;Poilane;5175;van Heusden, E.C.H.;van Heusden, E.C.H.;detby_problem;van Heusden, E.C.H.
7823;Poilane;Poilane;5175;van Heusden, E.C.H.;van Heusden, E.C.H.;detby_problem;van Heusden, E.C.H.
7825;Poilane;Poilane;3193;van Heusden, E.C.H.;van Heusden, E.C.H.;detby_problem;van Heusden, E.C.H.
7836;Evrard, F;Evrard, F.;454;van Heusden, E.C.H.;van Heusden, E.C.H.;detby_problem;van Heusden, E.C.H.
7999;Hooker, JD;Hooker, J.D.;;Hooker, J.D. & Thomson, T.;Hooker, J.D. & Thomson, T.;detby_problem;homson, T.
8099;Ngadiman;Ngadiman;37013;van Setten, A.K.;van Setten, A.K.;detby_problem;van Setten, A.K.
8127;Chevalier, A;Chevalier, A.;31978;van Setten, A.K.;van Setten, A.K.;detby_problem;van Setten, A.K.
