recorded_by;colnum_full;det_by;det_date;col_date;region;locality;barcode;country;genus;specific_epithet;scientific_name;specificEpithet;species_author;collector_id;prefix;sufix;col_day;col_month;col_year;det_day;det_month;det_year;country_id;continent;coordinate_id;ddlong;ddlat;institute;herbarium_code;colnum;orig_bc;orig_recby;orig_detby;coll_surname;huh_name;geo_col;wiki_url;genus_old;specificEpithet_old
Barthe;;Kessler, P;26/10/1989 - 26/10/1989;01/01/1857 - 31/12/1857;National Capital Region (NCR);Manille;P02034807;Philippines;Goniothalamus;sp.;0;0;0;0;<NA>;<NA>;1;1;1857;26;10;1989;0;0;0;120.9809674;14.5907332;0;0;nan;P02034807;Barthe;Kessler, P.;Barthe;Barthe;<NA>;<NA>;Goniothalamus;0
Barthe;;Kessler, P;26/10/1989 - 26/10/1989;01/01/1857 - 31/12/1857;National Capital Region (NCR);Manille;P02034809;Philippines;Goniothalamus;sp.;0;0;0;0;<NA>;<NA>;1;1;1857;26;10;1989;0;0;0;120.9809674;14.5907332;0;0;nan;P02034809;Barthe;Kessler, P.;Barthe;Barthe;<NA>;<NA>;Goniothalamus;0
Barthe;;nan;<NA>;01/01/1857 - 31/12/1857;National Capital Region (NCR);Manille;P01964274;Philippines;Uvaria;sp.;0;0;0;0;<NA>;<NA>;1;1;1857;;;;0;0;0;120.9809674;14.5907332;0;0;nan;P01964274;Barthe;<NA>;Barthe;Barthe;<NA>;<NA>;Uvaria;0
Barthe;;nan;<NA>;01/01/1857 - 31/12/1857;National Capital Region (NCR);Manille;P01765041;Philippines;Uvaria;sp.;0;0;0;0;<NA>;<NA>;1;1;1857;;;;0;0;0;120.9809674;14.5907332;0;0;nan;P01765041;Barthe;<NA>;Barthe;Barthe;<NA>;<NA>;Uvaria;0
Blume;;Kessler, P;06/01/1986 - 06/01/1986;01/01/1834 - 31/12/1834;;Java;P01987545;Indonésie;Orophea;corymbosa;0;0;0;0;<NA>;<NA>;1;1;1834;6;1;1986;0;0;0;;;0;0;nan;P01987545;Blume;Kessler, P.;Blume;Blume, Carl(Karl) Ludwig von;Indonesia;0;Orophea;0
Blume;;Kessler, P;06/01/1985 - 06/01/1985;01/01/1834 - 31/12/1834;;Java;P01987544;Indonésie;Orophea;corymbosa;0;0;0;0;<NA>;<NA>;1;1;1834;6;1;1985;0;0;0;;;0;0;nan;P01987544;Blume;Kessler, P.;Blume;Blume, Carl(Karl) Ludwig von;Indonesia;0;Orophea;0
Blume;;Kessler, P;06/01/1986 - 06/01/1986;01/01/1834 - 31/12/1834;;Java;P00268513;Indonésie;Pseuduvaria;latifolia;0;0;0;0;<NA>;<NA>;1;1;1834;6;1;1986;0;0;0;;;0;0;nan;P00268513;Blume;Kessler, P.;Blume;Blume, Carl(Karl) Ludwig von;Indonesia;0;Pseuduvaria;0
Blume;;Kessler, P;06/01/1986 - 06/01/1986;01/01/1834 - 31/12/1834;;Java;P00268514;Indonésie;Pseuduvaria;latifolia;0;0;0;0;<NA>;<NA>;1;1;1834;6;1;1986;0;0;0;;;0;0;nan;P00268514;Blume;Kessler, P.;Blume;Blume, Carl(Karl) Ludwig von;Indonesia;0;Pseuduvaria;0
Borden, TE;;nan;<NA>;01/04/1904 - 30/04/1904;Bataan;Philippines. Lamao River. Prov. of Bataan, Luzon.;P00751131;Philippines;Cyathocalyx;globosus;0;0;0;0;<NA>;<NA>;1;4;1904;;;;0;0;0;120.578;14.502;0;0;nan;P00751131;Borden, T.E.;<NA>;Borden;Borden, Thomas E.;Philippines;0;Cyathocalyx;0
Borden, TE;;nan;<NA>;01/04/1904 - 30/04/1904;Bataan;Philippines. Lamao River. Prov. of Bataan, Luzon;P00751134;Philippines;Cyathocalyx;globosus;0;0;0;0;<NA>;<NA>;1;4;1904;;;;0;0;0;120.578;14.502;0;0;nan;P00751134;Borden, T.E.;<NA>;Borden;Borden, Thomas E.;Philippines;0;Cyathocalyx;0
Couderc, P;;nan;<NA>;01/01/1883 - 31/12/1885;Phnom Penh;Pnom-penh;P01983497;Cambodge;Annona;squamosa;0;0;0;0;<NA>;<NA>;1;1;1883;;;;0;0;0;104.6869035;12.25351955;0;0;nan;P01983497;Couderc, P.;<NA>;Couderc;Couderc, P.;Cambodia, Vietnam;0;Annona;0
Couderc, P;;nan;<NA>;01/01/1883 - 31/12/1885;;Cambodge;P01983502;Cambodge;Annona;squamosa;0;0;0;0;<NA>;<NA>;1;1;1883;;;;0;0;0;104.6869035;12.25351955;0;0;nan;P01983502;Couderc, P.;<NA>;Couderc;Couderc, P.;Cambodia, Vietnam;0;Annona;0
Couderc, P;;nan;<NA>;01/01/1883 - 31/12/1885;;Cambodge;P01983507;Cambodge;Annona;squamosa;0;0;0;0;<NA>;<NA>;1;1;1883;;;;0;0;0;104.6869035;12.25351955;0;0;nan;P01983507;Couderc, P.;<NA>;Couderc;Couderc, P.;Cambodia, Vietnam;0;Annona;0
Couderc, P;;nan;<NA>;01/01/1883 - 31/12/1885;;Cambodge;P01983529;Cambodge;Annona;squamosa;0;0;0;0;<NA>;<NA>;1;1;1883;;;;0;0;0;104.6869035;12.25351955;0;0;nan;P01983529;Couderc, P.;<NA>;Couderc;Couderc, P.;Cambodia, Vietnam;0;Annona;0
Couderc, P;;nan;<NA>;01/01/1883 - 31/12/1885;;Cambodge;P01989008;Cambodge;Polyalthia;evecta;0;0;0;0;<NA>;<NA>;1;1;1883;;;;0;0;0;104.6869035;12.25351955;0;0;nan;P01989008;Couderc, P.;<NA>;Couderc;Couderc, P.;Cambodia, Vietnam;0;Polyalthia;0
Couderc, P;;nan;<NA>;01/01/1883 - 31/12/1885;Kampong Thom;Indo-Chine. bords du Stoung. Prov. de Pursat;P01989009;Cambodge;Polyalthia;evecta;0;0;0;0;<NA>;<NA>;1;1;1883;;;;0;0;0;104.6869035;12.25351955;0;0;nan;P01989009;Couderc, P.;<NA>;Couderc;Couderc, P.;Cambodia, Vietnam;0;Polyalthia;0
Deschamps;;nan;<NA>;01/10/1890 - 31/10/1890;Puducherry;Inde Française. Mahé;P02132591;Inde;Polyalthia;sp.;0;0;0;0;<NA>;<NA>;1;10;1890;;;;0;0;0;75.5364701;11.7021978;0;0;nan;P02132591;Deschamps;<NA>;Deschamps;Deschamps;<NA>;<NA>;Polyalthia;0
Deschamps;;nan;<NA>;01/10/1890 - 31/10/1890;Puducherry;Inde Française. Mahé;P02132592;Inde;Polyalthia;sp.;0;0;0;0;<NA>;<NA>;1;10;1890;;;;0;0;0;75.5364701;11.7021978;0;0;nan;P02132592;Deschamps;<NA>;Deschamps;Deschamps;<NA>;<NA>;Polyalthia;0
Dien, P van;;nan;<NA>;29/09/1932 - 29/09/1932;Đồng Nai;Cochinchine (arboretum de Trg bom;P01982726;Viet Nam;Artabotrys;sp.;0;0;0;0;<NA>;<NA>;29;9;1932;;;;0;0;0;107.0059;10.9536;0;0;nan;P01982726;Phung van Dien;<NA>;Dien;Dien, P van;<NA>;<NA>;Artabotrys;0
Dien, P van;;Kessler, P;<NA>;29/09/1932 - 29/09/1932;Đồng Nai;Cochinchine (arboretum de Trg bom;P01982727;Viet Nam;Artabotrys;sp.;0;0;0;0;<NA>;<NA>;29;9;1932;;;;0;0;0;107.0059;10.9536;0;0;nan;P01982727;Phung van Dien;Kessler, P.;Dien;Dien, P van;<NA>;<NA>;Artabotrys;0
Godefroy;;nan;<NA>;01/01/1875 - 31/12/1875;;Cambodge;P02082337;Cambodge;<NA>;indet.;0;0;0;0;<NA>;<NA>;1;1;1875;;;;0;0;0;106.40700000000001;10.253499999999999;0;0;nan;P02082337;Godefroy;<NA>;Godefroy;Godefroy, F. F.;0;0;<NA>;0
Godefroy;;nan;<NA>;01/01/1875 - 31/12/1875;;Cambodge;P04458080;Cambodge;<NA>;indet.;0;0;0;0;<NA>;<NA>;1;1;1875;;;;0;0;0;106.40700000000001;10.253499999999999;0;0;nan;P04458080;Godefroy;<NA>;Godefroy;Godefroy, F. F.;0;0;<NA>;0
Godefroy;;Kessler, P;01/11/2003 - 30/11/2003;01/01/1875 - 31/12/1875;;Cochinchine;P02005989;Viet Nam;Cyathostemma;sp.;0;0;0;0;<NA>;<NA>;1;1;1875;1;11;2003;0;0;0;106.40700000000001;10.253499999999999;0;0;nan;P02005989;Godefroy;Kessler, P.;Godefroy;Godefroy, F. F.;0;0;Cyathostemma;0
Godefroy;;Kessler, P;01/11/2003 - 30/11/2003;01/01/1875 - 31/12/1875;;Cochinchine;P02005990;Viet Nam;Cyathostemma;sp.;0;0;0;0;<NA>;<NA>;1;1;1875;1;11;2003;0;0;0;106.40700000000001;10.253499999999999;0;0;nan;P02005990;Godefroy;Kessler, P.;Godefroy;Godefroy, F. F.;0;0;Cyathostemma;0
Godefroy;;Meade, C;01/01/2000 - 31/12/2000;01/01/1875 - 31/12/1875;;Cochinchine;P00248232;Viet Nam;Uvaria;micrantha;0;0;0;0;<NA>;<NA>;1;1;1875;1;1;2000;0;0;0;106.40700000000001;10.253499999999999;0;0;nan;P00248232;Godefroy;Meade, C.;Godefroy;Godefroy, F. F.;0;0;Uvaria;0
Godefroy;;Meade, C;01/01/2000 - 31/12/2000;01/01/1875 - 31/12/1875;;Cochinchine.;P00248233;Viet Nam;Uvaria;micrantha;0;0;0;0;<NA>;<NA>;1;1;1875;1;1;2000;0;0;0;106.40700000000001;10.253499999999999;0;0;nan;P00248233;Godefroy;Meade, C.;Godefroy;Godefroy, F. F.;0;0;Uvaria;0
Hahn;;nan;<NA>;01/02/1896 - 29/02/1896;Kampot;Kam-chay, prov. Kampot. Cambodge;P01984672;Cambodge;Xylopia;pierrei;0;0;0;0;<NA>;<NA>;1;2;1896;;;;0;0;0;104.118;10.696999999999997;0;0;nan;P01984672;Hahn;<NA>;Hahn;Hahn;<NA>;<NA>;Xylopia;0
Hahn;;nan;<NA>;01/02/1896 - 29/02/1896;Kampot;Cambodge. Kam-chay, prov. Kampot;P01984674;Cambodge;Xylopia;pierrei;0;0;0;0;<NA>;<NA>;1;2;1896;;;;0;0;0;104.118;10.696999999999997;0;0;nan;P01984674;Hahn;<NA>;Hahn;Hahn;<NA>;<NA>;Xylopia;0
Hahn;;nan;<NA>;26/02/1896 - 26/02/1896;Kampot;Mts Kamchay, au n.-o. de Kampot. Cambodge;P00261139;Cambodge;Unona;hahnii;0;0;0;0;<NA>;<NA>;26;2;1896;;;;0;0;0;104.118;10.696999999999997;0;0;nan;P00261139;Hahn;<NA>;Hahn;Hahn;<NA>;<NA>;Unona;0
Hahn;;nan;<NA>;26/02/1896 - 26/02/1896;Kampot;Mts Kamchay, au n.o. de Kampot. Cambodge;P00261140;Cambodge;Unona;hahnii;0;0;0;0;<NA>;<NA>;26;2;1896;;;;0;0;0;104.118;10.696999999999997;0;0;nan;P00261140;Hahn;<NA>;Hahn;Hahn;<NA>;<NA>;Unona;0
Hahn;;nan;<NA>;29/02/1896 - 29/02/1896;Kampot;Kamchay (chaine de l'Eléphant), n.o. de Kampot. Cambodge.;P01988764;Cambodge;Polyalthia;simiarum;0;0;0;0;<NA>;<NA>;29;2;1896;;;;0;0;0;104.118;10.696999999999997;0;0;nan;P01988764;Hahn;<NA>;Hahn;Hahn;<NA>;<NA>;Polyalthia;0
Hahn;;nan;<NA>;29/02/1896 - 29/02/1896;Kampot;Kamchay (chaine de l'Eléphant), au n.-o. de Kampot;P01988765;Cambodge;Polyalthia;simiarum;0;0;0;0;<NA>;<NA>;29;2;1896;;;;0;0;0;104.118;10.696999999999997;0;0;nan;P01988765;Hahn;<NA>;Hahn;Hahn;<NA>;<NA>;Polyalthia;0
Harmand;;nan;<NA>;01/01/1875 - 31/12/1877;Bến Tre;Indo-Chine. Delta du Mè-Không.;P01955621;Viet Nam;Dasymaschalon;macrocalyx;0;0;0;0;<NA>;<NA>;1;1;1875;;;;0;0;0;106.40700000000001;10.253499999999999;0;0;nan;P01955621;Harmand;<NA>;Harmand;Harmand;<NA>;<NA>;Dasymaschalon;0
Harmand;;nan;<NA>;01/01/1875 - 31/12/1877;;Indo-Chine. Delta du Mé-Không.;P02006281;Viet Nam;Dasymaschalon;macrocalyx;0;0;0;0;<NA>;<NA>;1;1;1875;;;;0;0;0;106.40700000000001;10.253499999999999;0;0;nan;P02006281;Harmand;<NA>;Harmand;Harmand;<NA>;<NA>;Dasymaschalon;0
Harmand;;nan;<NA>;01/01/1875 - 31/12/1877;;Indo-Chine. Delta du Mê-Không.;P02006282;Viet Nam;Dasymaschalon;macrocalyx;0;0;0;0;<NA>;<NA>;1;1;1875;;;;0;0;0;106.40700000000001;10.253499999999999;0;0;nan;P02006282;Harmand;<NA>;Harmand;Harmand;<NA>;<NA>;Dasymaschalon;0
Harmand;;nan;<NA>;01/01/1875 - 31/12/1877;;Delta du Mè-Không.;P02006285;Viet Nam;Dasymaschalon;macrocalyx;0;0;0;0;<NA>;<NA>;1;1;1875;;;;0;0;0;106.40700000000001;10.253499999999999;0;0;nan;P02006285;Harmand;<NA>;Harmand;Harmand;<NA>;<NA>;Dasymaschalon;0
Harmand;;nan;<NA>;01/01/1875 - 31/12/1877;;"Rive gauche du Mé-Không (Laos central).""M. delakhong""";P00234201;Laos, République démocratique populaire;Desmos;cochinchinensis;0;0;0;0;<NA>;<NA>;1;1;1875;;;;0;0;0;106.40700000000001;10.253499999999999;0;0;nan;P00234201;Harmand;<NA>;Harmand;Harmand;<NA>;<NA>;Desmos;0
Harmand;;nan;<NA>;01/01/1875 - 31/12/1877;;Rive gauche du Mé-Không (Laos central). M. de LaKhong;P02007322;Laos, République démocratique populaire;Desmos;cochinchinensis;0;0;0;0;<NA>;<NA>;1;1;1875;;;;0;0;0;106.40700000000001;10.253499999999999;0;0;nan;P02007322;Harmand;<NA>;Harmand;Harmand;<NA>;<NA>;Desmos;0
Harmand;;Saunders, RMK;01/06/2003 - 30/06/2003;01/01/1875 - 31/12/1877;;Indo-Chine. Delta du Mè-Không.;P00253434;Viet Nam;Goniothalamus;tamirensis;0;0;0;0;<NA>;<NA>;1;1;1875;1;6;2003;0;0;0;106.40700000000001;10.253499999999999;0;0;nan;P00253434;Harmand;Saunders, R.M.K.;Harmand;Harmand;<NA>;<NA>;Goniothalamus;0
Harmand;;nan;<NA>;01/01/1875 - 31/12/1877;;<NA>;P00432340;Viet Nam;Goniothalamus;tamirensis;0;0;0;0;<NA>;<NA>;1;1;1875;;;;0;0;0;106.40700000000001;10.253499999999999;0;0;nan;P00432340;Harmand;<NA>;Harmand;Harmand;<NA>;<NA>;Goniothalamus;0
Harmand;;nan;<NA>;01/01/1875 - 31/12/1877;;Indo-Chine. Delta du Mé-Không.;P00432341;Viet Nam;Goniothalamus;tamirensis;0;0;0;0;<NA>;<NA>;1;1;1875;;;;0;0;0;106.40700000000001;10.253499999999999;0;0;nan;P00432341;Harmand;<NA>;Harmand;Harmand;<NA>;<NA>;Goniothalamus;0
Harmand;;nan;<NA>;01/01/1875 - 31/12/1877;;Rive gauche du Mé-Không (Laos central).;P00248337;Laos, République démocratique populaire;Uvaria;rufa;0;0;0;0;<NA>;<NA>;1;1;1875;;;;0;0;0;106.40700000000001;10.253499999999999;0;0;nan;P00248337;Harmand;<NA>;Harmand;Harmand;<NA>;<NA>;Uvaria;0
Harmand;;nan;<NA>;01/01/1875 - 31/12/1877;;Indo-Chine. Empire d'Annam Hué. Laos;P00248338;Laos, République démocratique populaire;Uvaria;rufa;0;0;0;0;<NA>;<NA>;1;1;1875;;;;0;0;0;106.40700000000001;10.253499999999999;0;0;nan;P00248338;Harmand;<NA>;Harmand;Harmand;<NA>;<NA>;Uvaria;0
Harmand;;nan;<NA>;01/01/1877 - 31/12/1877;Champasak;ad Bassac prope flumen Mekong;P00411023;Laos, République démocratique populaire;Artabotrys;harmandii;0;0;0;0;<NA>;<NA>;1;1;1877;;;;0;0;0;105.6892951;12.161713375;0;0;nan;P00411023;Harmand;<NA>;Harmand;Harmand;<NA>;<NA>;Artabotrys;0
Harmand;;nan;<NA>;01/01/1877 - 31/12/1877;Champasak;ad Bassac prope flumen Mekong;P00411024;Laos, République démocratique populaire;Artabotrys;harmandii;0;0;0;0;<NA>;<NA>;1;1;1877;;;;0;0;0;105.6892951;12.161713375;0;0;nan;P00411024;Harmand;<NA>;Harmand;Harmand;<NA>;<NA>;Artabotrys;0
Harmand;;nan;13/07/2005 - 13/07/2005;01/04/1877 - 30/04/1877;;Rive gauche du Mékong (Laos centtral). Indo-Chine;P00160909;Laos, République démocratique populaire;Miliusa;velutina;0;0;0;0;<NA>;<NA>;1;4;1877;13;7;2005;0;0;0;105.6892951;12.161713375;0;0;nan;P00160909;Harmand;van den Brink, E.C.;Harmand;Harmand;<NA>;<NA>;Miliusa;0
Harmand;;Pierre, L;<NA>;01/04/1877 - 30/04/1877;Attapu;Plateau d'Attopeu, Laos central.;P00160902;Laos, République démocratique populaire;Miliusa;velutina;0;0;0;0;<NA>;<NA>;1;4;1877;;;;0;0;0;105.6892951;12.161713375;0;0;nan;P00160902;Harmand;Pierre, L.;Harmand;Harmand;<NA>;<NA>;Miliusa;0
Harmand;;nan;<NA>;01/04/1877 - 30/04/1877;;Indo-Chine. Rive gauche du Mé-Khong (Laos central).;P01967630;Laos, République démocratique populaire;Miliusa;velutina;0;0;0;0;<NA>;<NA>;1;4;1877;;;;0;0;0;105.6892951;12.161713375;0;0;nan;P01967630;Harmand;<NA>;Harmand;Harmand;<NA>;<NA>;Miliusa;0
Harmand;;nan;<NA>;01/04/1877 - 30/04/1877;;Rive gauche du Mékong (Laos central);P01967631;Laos, République démocratique populaire;Miliusa;velutina;0;0;0;0;<NA>;<NA>;1;4;1877;;;;0;0;0;105.6892951;12.161713375;0;0;nan;P01967631;Harmand;<NA>;Harmand;Harmand;<NA>;<NA>;Miliusa;0
Jullien;;nan;<NA>;01/01/1874 - 31/12/1874;Kratie;rapides de Tio-Kompih, au-dessus de Samboc, sur le Mékong, Cambodge.;P00411029;Cambodge;Artabotrys;harmandii;0;0;0;0;<NA>;<NA>;1;1;1874;;;;0;0;0;106.02299999999998;12.948;0;0;nan;P00411029;Jullien;<NA>;Jullien;Jullien;Cambodia;0;Artabotrys;0
Jullien;;nan;<NA>;01/01/1874 - 31/12/1874;Kratie;rapides de Tio-Kompih, au-dessus de Samboc, sur le Mékong.;P00411030;Cambodge;Artabotrys;harmandii;0;0;0;0;<NA>;<NA>;1;1;1874;;;;0;0;0;106.02299999999998;12.948;0;0;nan;P00411030;Jullien;<NA>;Jullien;Jullien;Cambodia;0;Artabotrys;0
Jullien;;nan;<NA>;01/01/1874 - 31/12/1874;Kratie;rapides de Tio-Kompih, sur le Mékong, au-dessus de Samboc.;P00411031;Cambodge;Artabotrys;harmandii;0;0;0;0;<NA>;<NA>;1;1;1874;;;;0;0;0;106.02299999999998;12.948;0;0;nan;P00411031;Jullien;<NA>;Jullien;Jullien;Cambodia;0;Artabotrys;0
King;;Kessler, P;03/09/1985 - 03/09/1985;17/06/1893 - 17/06/1893;Andaman and Nicobar Islands;Manglutan. Hill jungle. S. Andaman.;P00268480;Inde;Mitrephora;prainii;0;0;0;0;<NA>;<NA>;17;6;1893;3;9;1985;0;0;0;92.65;11.58335;0;0;nan;P00268480;King;Kessler, P.;King;King;<NA>;<NA>;Mitrephora;0
King;;King;<NA>;17/06/1893 - 17/06/1893;Andaman and Nicobar Islands;Manglutan. S. Andaman.;P00268481;Inde;Mitrephora;prainii;0;0;0;0;<NA>;<NA>;17;6;1893;;;;0;0;0;92.65;11.58335;0;0;nan;P00268481;King;King;King;King;<NA>;<NA>;Mitrephora;0
King;;nan;01/01/1985 - 31/12/1985;10/11/1894 - 10/11/1894;Andaman and Nicobar Islands;Port mouat ravine. Hill jungle. S. Andaman.;P01960572;Inde;Anaxagorea;luzonensis;0;0;0;0;<NA>;<NA>;10;11;1894;1;1;1985;0;0;0;92.624;11.625;0;0;nan;P01960572;King;Maas, P.J.M. & Westra, L.Y.T.;King;King;<NA>;<NA>;Anaxagorea;0
King;;nan;01/01/1982 - 31/12/1982;10/11/1894 - 10/11/1894;Andaman and Nicobar Islands;Port Mouat. S. Andaman.;P01960591;Inde;Anaxagorea;luzonensis;0;0;0;0;<NA>;<NA>;10;11;1894;1;1;1982;0;0;0;92.624;11.625;0;0;nan;P01960591;King;van Benthem, F.D.J.;King;King;<NA>;<NA>;Anaxagorea;0
Pierre;;Kessler, P;03/09/1985 - 03/09/1985;01/01/1871 - 31/12/1871;Bà Rịa - Vũng Tàu;in montibus Dinh ad Baria gallica. Austro-Cochinchinse;P01956312;Viet Nam;Alphonsea;philastreana;0;0;0;0;<NA>;<NA>;1;1;1871;3;9;1985;0;0;0;107.133;10.533;0;0;nan;P01956312;Pierre;Kessler, P.;Pierre;Pierre;<NA>;<NA>;Alphonsea;0
Pierre;;Kessler, P;03/09/1985 - 03/09/1985;01/01/1871 - 31/12/1871;Bà Rịa - Vũng Tàu;in montibus Dinh ad Baria Gallica Austro Cochinchinae;P01956313;Viet Nam;Alphonsea;philastreana;0;0;0;0;<NA>;<NA>;1;1;1871;3;9;1985;0;0;0;107.133;10.533;0;0;nan;P01956313;Pierre;Kessler, P.;Pierre;Pierre;<NA>;<NA>;Alphonsea;0
Pierre, L;;nan;<NA>;01/05/1864 - 31/05/1864;Hong Kong(香港);Hong-Kong;P00248186;Chine;Uvaria;hamiltonii;0;0;0;0;<NA>;<NA>;1;5;1864;;;;0;0;0;114.163;22.279;0;0;nan;P00248186;Pierre, L.;<NA>;Pierre;Pierre, Jean Baptiste Louis;Cambodia, Vietnam;0;Uvaria;0
Pierre, L;;nan;<NA>;01/05/1864 - 31/05/1864;Hong Kong(香港);Hong Kong;P00248187;Chine;Uvaria;hamiltonii;0;0;0;0;<NA>;<NA>;1;5;1864;;;;0;0;0;114.163;22.279;0;0;nan;P00248187;Pierre, L.;<NA>;Pierre;Pierre, Jean Baptiste Louis;Cambodia, Vietnam;0;Uvaria;0
Pierre, L;;Kessler, P;01/06/2004 - 30/06/2004;01/08/1866 - 31/08/1866;Bà Rịa - Vũng Tàu;ad Choben in prov. Baria. Cochinchine;P00432328;Viet Nam;Goniothalamus;gabriacianus;0;0;0;0;<NA>;<NA>;1;8;1866;1;6;2004;0;0;0;105.02423500526315;14.377992905263158;0;0;nan;P00432328;Pierre, L.;Kessler, P.;Pierre;Pierre, Jean Baptiste Louis;Cambodia, Vietnam;0;Goniothalamus;0
Pierre, L;;Kessler, P;01/06/2004 - 30/06/2004;01/08/1866 - 31/08/1866;Bà Rịa - Vũng Tàu;Mts Dinh, prov. Baria, Cochinchine.;P00432330;Viet Nam;Goniothalamus;gabriacianus;0;0;0;0;<NA>;<NA>;1;8;1866;1;6;2004;0;0;0;105.02423500526315;14.377992905263158;0;0;nan;P00432330;Pierre, L.;Kessler, P.;Pierre;Pierre, Jean Baptiste Louis;Cambodia, Vietnam;0;Goniothalamus;0
Pierre, L;;Pierre, L;<NA>;01/03/1867 - 31/03/1867;Bà Rịa - Vũng Tàu;In montibus Dinh ad Baria. Cochinchine;P01956308;Viet Nam;Alphonsea;philastreana;0;0;0;0;<NA>;<NA>;1;3;1867;;;;0;0;0;107.133;10.533;0;0;nan;P01956308;Pierre, L.;Pierre, L.;Pierre;Pierre, Jean Baptiste Louis;Cambodia, Vietnam;0;Alphonsea;0
Pierre, L;;Pierre, L;<NA>;01/03/1867 - 31/03/1867;Bà Rịa - Vũng Tàu;Mts Dinh, prov. Baria. Cochinchina;P01956309;Viet Nam;Alphonsea;philastreana;0;0;0;0;<NA>;<NA>;1;3;1867;;;;0;0;0;107.133;10.533;0;0;nan;P01956309;Pierre, L.;Pierre, L.;Pierre;Pierre, Jean Baptiste Louis;Cambodia, Vietnam;0;Alphonsea;0
Pierre, L;;nan;<NA>;01/01/1877 - 31/01/1877;Kiên Giang;Phu-Quoc;P01965443;Viet Nam;<NA>;indet.;0;0;0;0;<NA>;<NA>;1;1;1877;;;;0;0;0;105.6892951;12.161713375;0;0;nan;P01965443;Pierre, L.;<NA>;Pierre;Pierre, Jean Baptiste Louis;Cambodia, Vietnam;0;<NA>;0
Pierre, L;;nan;<NA>;01/01/1877 - 31/01/1877;Kiên Giang;Phu-Quoc;P01965444;Viet Nam;<NA>;indet.;0;0;0;0;<NA>;<NA>;1;1;1877;;;;0;0;0;105.6892951;12.161713375;0;0;nan;P01965444;Pierre, L.;<NA>;Pierre;Pierre, Jean Baptiste Louis;Cambodia, Vietnam;0;<NA>;0
Pierre, L;;nan;<NA>;01/01/1877 - 31/01/1877;Kiên Giang;Phu-quoc;P01965449;Viet Nam;<NA>;indet.;0;0;0;0;<NA>;<NA>;1;1;1877;;;;0;0;0;105.6892951;12.161713375;0;0;nan;P01965449;Pierre, L.;<NA>;Pierre;Pierre, Jean Baptiste Louis;Cambodia, Vietnam;0;<NA>;0
Pierre, L;;Pierre, L;<NA>;01/03/1877 - 31/03/1877;Đồng Nai;Ad Bao Chiang in prov. Bien Hoa Cochinchinae;P01982079;Viet Nam;Goniothalamus;sp.;0;0;0;0;<NA>;<NA>;1;3;1877;;;;0;0;0;105.6892951;12.161713375;0;0;nan;P01982079;Pierre, L.;Pierre, L.;Pierre;Pierre, Jean Baptiste Louis;Cambodia, Vietnam;0;Goniothalamus;0
Pierre, L;;Pierre, L;<NA>;01/03/1877 - 31/03/1877;Đồng Nai;ad Bao Chiang in prov. Bien Hoa. Cochinchinae;P01982080;Viet Nam;Goniothalamus;sp.;0;0;0;0;<NA>;<NA>;1;3;1877;;;;0;0;0;105.6892951;12.161713375;0;0;nan;P01982080;Pierre, L.;Pierre, L.;Pierre;Pierre, Jean Baptiste Louis;Cambodia, Vietnam;0;Goniothalamus;0
